GenomeStart 36619
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 85 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 196 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 424 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 684 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 694 3 0.59375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.17073158
Link 2 10 2 0 1.03818834
Link 3 10 3 0 2.44045721
Link 4 10 4 0 3.14475243
Link 5 10 5 0 -1.45729748
Link 6 10 6 0 5.39201773
Link 7 10 7 0 0.05570934
Link 8 10 8 0 1.76273885
Link 9 10 9 0 -3.73858137
Link 1 11 10 0 3.45944777
Link 4 11 13 0 3.28971251
Link 5 11 14 0 -0.36991244
Link 6 11 15 0 1.14517288
Link 7 11 16 0 -0.54950529
Link 8 11 17 0 -3.83172531
Link 9 11 18 0 -0.74216613
Link 1 12 19 0 3.80140601
Link 2 12 20 0 2.78608507
Link 3 12 21 0 -0.73266010
Link 4 12 22 0 0.58615384
Link 5 12 23 0 4.54890094
Link 6 12 24 0 1.19104575
Link 7 12 25 0 -3.05412654
Link 8 12 26 0 0.22805927
Link 9 12 27 0 1.26483764
Link 1 13 28 0 -0.87298736
Link 2 13 29 0 -0.01462636
Link 3 13 30 0 1.98832863
Link 4 13 31 0 -1.65452690
Link 5 13 32 0 1.78339205
Link 6 13 33 0 -0.08578513
Link 7 13 34 0 3.73409735
Link 8 13 35 0 -0.53027948
Link 9 13 36 0 0.35224464
Link 1 14 37 0 -0.78078717
Link 2 14 38 0 5.11911125
Link 3 14 39 0 -3.43868054
Link 4 14 40 0 -0.01651861
Link 6 14 42 0 -6.79022225
Link 7 14 43 0 0.42626638
Link 8 14 44 0 0.06279795
Link 1 15 46 0 -3.30969423
Link 2 15 47 0 -0.99715369
Link 3 15 48 0 -0.14243276
Link 4 15 49 0 1.21632671
Link 5 15 50 0 -1.30324734
Link 6 15 51 0 -2.28660312
Link 7 15 52 0 -3.69463433
Link 8 15 53 0 0.00967244
Link 9 15 54 0 4.10931010
Link 3 16 57 0 -0.68030683
Link 4 16 58 0 1.77084882
Link 6 16 60 0 0.78938701
Link 7 16 61 0 -0.82163801
Link 8 16 62 0 0.42207506
Link 9 16 63 0 -1.11735053
Link 6 18 68 0 -3.78730787
Link 18 13 69 0 1.48629669
Link 2 30 104 0 1.32044076
Link 30 11 105 0 0.07736537
Link 5 31 107 0 1.53075934
Link 31 16 108 0 3.13970684
Link 2 33 113 0 0.96991414
Link 34 16 117 0 -0.70742589
Link 8 37 125 0 0.34466216
Link 3 40 136 0 1.81003509
Link 40 11 137 0 0.42204743
Link 16 16 158 1 -5.07260033
Link 4 46 160 0 0.82196945
Link 53 13 191 0 0.05302973
Link 7 54 194 0 0.24114094
Link 54 11 195 0 -1.45216825
Link 7 18 261 0 -0.28767663
Link 8 18 262 0 3.03223754
Link 4 66 268 0 2.90871134
Link 67 16 272 0 -2.03448971
Link 1 18 275 0 1.96043205
Link 12 18 276 1 -1.96298969
Link 2 54 325 0 2.49849747
Link 54 14 326 0 -0.66412037
Link 16 78 332 1 0.16109477
Link 78 18 333 1 0.38121343
Link 4 78 347 0 2.07993937
Link 2 18 360 0 -0.30106759
Link 79 15 368 0 0.68458979
Link 12 78 391 1 0.04379136
Link 18 83 393 0 0.96418314
Link 83 13 394 0 -0.12186957
Link 5 85 407 0 1.00000000
Link 85 21 408 0 1.99645285
Link 1 88 426 0 0.64803268
Link 88 10 427 0 -0.63343347
Link 7 37 436 0 0.41967547
Link 5 67 437 0 1.47803336
Link 1 93 458 0 1.18400537
Link 93 16 459 0 2.95172837
Link 78 37 466 1 2.10378306
Link 6 54 520 0 -2.54551713
Link 18 78 536 0 0.62707450
Link 21 101 552 0 0.72355366
Link 101 14 553 0 -0.69440752
Link 66 105 578 0 1.02719425
Link 105 12 579 0 -0.57394971
Link 7 110 608 0 1.88528365
Link 110 37 609 0 0.08818304
Link 66 13 634 0 -1.11897513
Link 33 113 637 0 0.70409216
Link 113 16 638 0 -2.18559981
Link 15 34 666 1 -3.30343784
Link 3 116 670 0 1.41622426
Link 18 21 682 0 -1.55599181
Link 6 122 695 0 0.82518489
Link 37 128 753 0 1.05069232
Link 13 67 764 1 2.72578251
Link 54 137 822 0 0.12459963
Link 137 67 823 0 0.51430667
Link 1 34 884 0 3.20740122
Link 9 66 914 0 -1.85632415
Link 116 18 923 0 -1.18563202
Link 154 21 967 0 3.74266194
Link 9 46 1065 0 -0.58264751
Link 10 184 1187 1 0.86791587
Link 184 46 1188 1 -2.11864444
Link 15 53 1193 1 2.48261868
Link 16 53 1206 1 0.35080432
Link 5 37 1221 0 -1.28718197
Link 5 196 1288 0 1.00000000
Link 196 26 1289 0 0.57170609
Link 67 88 1314 0 -2.45641963
Link 15 110 1496 1 2.44764081
Link 5 78 1550 0 1.19161037
Link 26 128 1686 0 -1.48147869
Link 26 262 1735 0 1.22478546
Link 262 15 1736 0 -0.78128326
Link 18 268 1789 1 2.06715892
Link 268 154 1790 1 -0.13799681
Link 88 271 1807 0 1.30156122
Link 271 67 1808 0 5.42179699
Link 18 273 1822 0 2.46381728
Link 21 279 1858 0 0.85201673
Link 279 15 1859 0 0.87399404
Link 4 296 1952 0 0.82206210
Link 296 53 1953 0 0.39702172
Link 122 300 1969 0 1.07104746
Link 300 66 1970 0 -0.00428865
Link 26 26 1987 1 0.82668442
Link 14 322 2126 1 1.41554218
Link 322 54 2127 1 -1.68615631
Link 40 40 2138 1 3.46029693
