GenomeStart 3861
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.88097111
Link 2 10 2 0 -1.40195205
Link 3 10 3 0 1.35287401
Link 4 10 4 0 2.61699425
Link 5 10 5 0 -1.73954703
Link 6 10 6 0 4.42508669
Link 7 10 7 0 -0.28959875
Link 8 10 8 0 2.42201224
Link 9 10 9 0 -1.92100169
Link 1 11 10 0 2.21382562
Link 2 11 11 0 -0.20789631
Link 3 11 12 0 0.16570094
Link 4 11 13 0 3.50447970
Link 5 11 14 0 0.37078074
Link 6 11 15 0 1.68922231
Link 7 11 16 0 0.07231912
Link 8 11 17 0 -2.58291658
Link 9 11 18 0 0.12326119
Link 1 12 19 0 4.25620202
Link 2 12 20 0 2.09697864
Link 3 12 21 0 -0.15201435
Link 4 12 22 0 -0.54790160
Link 5 12 23 0 3.21098905
Link 6 12 24 0 3.15648374
Link 7 12 25 0 -2.44745813
Link 8 12 26 0 -0.14966159
Link 9 12 27 0 2.67955758
Link 1 13 28 0 -1.60284119
Link 2 13 29 0 0.16920175
Link 3 13 30 0 2.61430188
Link 4 13 31 0 -0.21473443
Link 5 13 32 0 0.44887740
Link 6 13 33 0 1.07628625
Link 7 13 34 0 1.51520333
Link 8 13 35 0 -1.47347620
Link 9 13 36 0 -0.34475417
Link 1 14 37 0 -0.78048302
Link 2 14 38 0 4.44665148
Link 3 14 39 0 -0.65141287
Link 4 14 40 0 -1.24271472
Link 6 14 42 0 -3.97670165
Link 7 14 43 0 0.38533694
Link 8 14 44 0 -1.07055323
Link 9 14 45 0 0.60693475
Link 1 15 46 0 -2.66714882
Link 2 15 47 0 0.08126706
Link 3 15 48 0 1.88605282
Link 4 15 49 0 -0.04768261
Link 5 15 50 0 -1.53394888
Link 6 15 51 0 -1.39279356
Link 7 15 52 0 -2.15629680
Link 8 15 53 0 0.31517937
Link 9 15 54 0 4.13305850
Link 1 16 55 0 2.11976777
Link 2 16 56 0 -2.40022503
Link 3 16 57 0 -0.33328585
Link 4 16 58 0 2.28787341
Link 5 16 59 0 2.07660787
Link 6 16 60 0 1.31163232
Link 7 16 61 0 0.11920116
Link 8 16 62 0 0.27095444
Link 9 16 63 0 2.25553749
Link 6 18 68 0 -1.41919223
Link 18 13 69 0 -0.05394945
Link 16 16 158 1 -2.25256354
Link 16 18 178 1 -1.28368100
Link 18 14 301 0 0.23624954
Link 18 16 410 0 1.69833293
Link 5 18 468 0 -4.00855692
GenomeEnd

