GenomeStart 28089
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 82 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 315 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 452 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 477 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 488 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 498 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 567 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 572 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.42563571
Link 2 10 2 0 0.58622026
Link 3 10 3 0 1.94530117
Link 4 10 4 0 3.71111295
Link 5 10 5 0 -0.69081603
Link 6 10 6 0 2.04789095
Link 8 10 8 0 2.31133614
Link 9 10 9 0 -3.44926810
Link 1 11 10 0 1.08054622
Link 2 11 11 0 0.40401332
Link 3 11 12 0 -0.13617300
Link 4 11 13 0 3.36898652
Link 5 11 14 0 2.54971800
Link 6 11 15 0 2.83589077
Link 7 11 16 0 -0.73686906
Link 8 11 17 0 -3.99211896
Link 9 11 18 0 -0.59886269
Link 1 12 19 0 4.94026847
Link 2 12 20 0 2.92762837
Link 3 12 21 0 0.09608335
Link 4 12 22 0 0.18773421
Link 5 12 23 0 3.24728206
Link 7 12 25 0 -2.33968484
Link 8 12 26 0 0.72131111
Link 9 12 27 0 3.46293935
Link 1 13 28 0 -1.68356049
Link 2 13 29 0 -0.17282550
Link 3 13 30 0 2.66199557
Link 4 13 31 0 -1.23321612
Link 5 13 32 0 2.14209292
Link 7 13 34 0 2.97442289
Link 8 13 35 0 -1.43318091
Link 9 13 36 0 -0.23128977
Link 1 14 37 0 -0.73043001
Link 2 14 38 0 5.31729454
Link 3 14 39 0 -3.11739221
Link 4 14 40 0 -0.01079491
Link 5 14 41 0 1.52029650
Link 6 14 42 0 -3.59990228
Link 7 14 43 0 0.62377607
Link 9 14 45 0 1.25468644
Link 1 15 46 0 -3.37456687
Link 2 15 47 0 -0.28966485
Link 3 15 48 0 1.05234787
Link 6 15 51 0 -0.91886455
Link 7 15 52 0 -0.83589223
Link 9 15 54 0 3.42939108
Link 1 16 55 0 1.39918006
Link 2 16 56 0 -2.49411895
Link 4 16 58 0 1.37641767
Link 6 16 60 0 0.33678321
Link 7 16 61 0 -0.93681519
Link 9 16 63 0 1.90113643
Link 6 18 68 0 -0.52520139
Link 7 20 74 0 1.00000000
Link 20 10 75 0 -0.05896225
Link 5 26 92 0 1.04023043
Link 8 34 116 0 0.40548931
Link 34 16 117 0 -0.41592448
Link 8 37 125 0 1.27518572
Link 16 16 158 1 -3.92676210
Link 4 46 160 0 1.32471319
Link 46 15 161 0 0.22848626
Link 8 47 163 0 1.25595142
Link 47 15 164 0 0.08066308
Link 7 18 261 0 -0.26285076
Link 3 67 271 0 1.00000000
Link 67 16 272 0 -0.38894022
Link 1 18 275 0 1.97159864
Link 11 18 298 1 -1.31194945
Link 16 78 332 1 0.45374776
Link 78 18 333 1 -0.95741781
Link 4 78 347 0 2.55436272
Link 10 46 363 1 -0.65515047
Link 12 82 388 1 1.00000000
Link 82 18 389 1 -2.56888197
Link 18 83 393 0 0.47784075
Link 83 13 394 0 0.39907061
Link 7 37 436 0 0.63104443
Link 78 37 466 1 0.77243939
Link 1 37 483 0 4.40581654
Link 18 78 536 0 0.99474381
Link 7 110 608 0 0.29283473
Link 110 37 609 0 0.67148089
Link 7 46 646 0 1.36996862
Link 15 34 666 1 -1.76148236
Link 128 14 754 0 0.05543295
Link 1 34 884 0 2.71882276
Link 9 110 911 0 -3.68462196
Link 9 46 1065 0 -0.24624805
Link 5 37 1221 0 -0.17738840
Link 15 110 1496 1 3.21489927
Link 26 128 1686 0 -2.52063363
Link 26 262 1735 0 0.94238106
Link 262 15 1736 0 -0.52093478
Link 37 315 2078 0 1.36186292
Link 3 37 2279 0 0.35833417
Link 15 78 2389 1 -1.57246116
Link 4 34 2428 0 -3.20622464
Link 262 78 2546 0 -1.68664240
Link 46 128 2975 0 1.72094915
Link 7 262 2976 0 -2.16301462
Link 26 452 3080 0 1.00000000
