GenomeStart 32086
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 113 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 296 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 403 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.07314341
Link 2 10 2 0 0.96565453
Link 3 10 3 0 2.44045721
Link 4 10 4 0 3.14475243
Link 5 10 5 0 -1.28764509
Link 6 10 6 0 5.40414382
Link 7 10 7 0 0.05504953
Link 8 10 8 0 1.76273885
Link 9 10 9 0 -3.73663484
Link 1 11 10 0 3.45944777
Link 4 11 13 0 3.36777920
Link 5 11 14 0 -0.35286080
Link 6 11 15 0 1.14517288
Link 7 11 16 0 -0.54950529
Link 8 11 17 0 -3.82545547
Link 9 11 18 0 -0.93613449
Link 1 12 19 0 3.80140601
Link 2 12 20 0 2.75908133
Link 3 12 21 0 -0.73266010
Link 4 12 22 0 0.58615384
Link 5 12 23 0 4.41484544
Link 6 12 24 0 1.15537576
Link 7 12 25 0 -3.05885204
Link 8 12 26 0 0.22300176
Link 9 12 27 0 1.27058786
Link 1 13 28 0 -0.79707673
Link 2 13 29 0 -0.01462636
Link 3 13 30 0 1.99563035
Link 4 13 31 0 -1.68081090
Link 5 13 32 0 1.75980734
Link 6 13 33 0 -0.08578513
Link 7 13 34 0 3.41694461
Link 8 13 35 0 -0.53027948
Link 9 13 36 0 0.33803299
Link 1 14 37 0 -0.77189362
Link 2 14 38 0 5.10332648
Link 3 14 39 0 -3.44404742
Link 4 14 40 0 -0.01651861
Link 6 14 42 0 -6.79890292
Link 7 14 43 0 0.42746204
Link 8 14 44 0 0.08340766
Link 1 15 46 0 -3.30729233
Link 2 15 47 0 -0.89632530
Link 3 15 48 0 -0.14243276
Link 4 15 49 0 1.21632671
Link 5 15 50 0 -1.21076285
Link 6 15 51 0 -2.62342589
Link 7 15 52 0 -3.69463433
Link 8 15 53 0 0.00967244
Link 9 15 54 0 4.10931010
Link 3 16 57 0 -0.74871824
Link 4 16 58 0 1.79281931
Link 6 16 60 0 0.78938701
Link 7 16 61 0 -0.82163801
Link 8 16 62 0 0.40991213
Link 9 16 63 0 -1.11735053
Link 6 18 68 0 -3.78730787
Link 18 13 69 0 1.46702781
Link 5 21 77 0 2.00190509
Link 5 26 92 0 0.83316117
Link 2 30 104 0 1.29003314
Link 30 11 105 0 0.07736537
Link 5 31 107 0 1.53075934
Link 31 16 108 0 3.22858169
Link 2 33 113 0 0.96027742
Link 34 16 117 0 -0.69367896
Link 8 37 125 0 0.20334892
Link 3 40 136 0 1.81185741
Link 40 11 137 0 0.42204743
Link 16 16 158 1 -5.07260033
Link 4 46 160 0 1.06474559
Link 53 13 191 0 0.05399308
Link 7 54 194 0 0.27222460
Link 54 11 195 0 -1.45216825
Link 7 18 261 0 -0.30701897
Link 8 18 262 0 3.14101082
Link 4 66 268 0 2.87876168
Link 67 16 272 0 -2.02931752
Link 1 18 275 0 1.96350917
Link 12 18 276 1 -1.96298969
Link 2 54 325 0 2.49849747
Link 54 14 326 0 -0.66412037
Link 16 78 332 1 0.16109477
Link 78 18 333 1 0.38121343
Link 4 78 347 0 1.89875970
Link 2 18 360 0 -0.30106759
Link 79 15 368 0 0.68458979
Link 12 78 391 1 0.35078041
Link 18 83 393 0 0.96418314
Link 83 13 394 0 -0.07379406
Link 1 88 426 0 0.66301926
Link 88 10 427 0 -0.63343347
Link 7 37 436 0 0.46209128
Link 5 67 437 0 1.47803336
Link 1 93 458 0 1.18400537
Link 93 16 459 0 2.95172837
Link 78 37 466 1 2.10378306
Link 6 54 520 0 -2.54551713
Link 18 78 536 0 0.64832746
Link 21 101 552 0 0.72355366
Link 101 14 553 0 -0.69440752
Link 66 105 578 0 1.02719425
Link 105 12 579 0 -0.57394971
Link 7 110 608 0 1.74239490
Link 110 37 609 0 0.09195515
Link 66 13 634 0 -1.06384024
Link 33 113 637 0 0.70409216
Link 113 16 638 0 -2.21372657
Link 15 34 666 1 -3.25264733
Link 3 116 670 0 1.46294782
Link 116 67 671 0 1.30850015
Link 18 21 682 0 -1.65086637
Link 6 122 695 0 0.82567141
Link 37 128 753 0 1.27126762
Link 13 67 764 1 2.72888803
Link 54 137 822 0 0.12459963
Link 137 67 823 0 0.36429019
Link 1 34 884 0 3.38118779
Link 9 66 914 0 -1.85632415
Link 116 18 923 0 -1.19072701
Link 154 21 967 0 3.74266194
Link 9 46 1065 0 -0.31251729
Link 10 184 1187 1 0.74883421
Link 184 46 1188 1 -2.05592080
Link 15 53 1193 1 2.26345270
Link 16 53 1206 1 0.58349935
Link 5 37 1221 0 -1.05763249
Link 67 88 1314 0 -2.45641963
Link 15 110 1496 1 2.44764081
Link 26 128 1686 0 -1.50142330
Link 26 262 1735 0 1.24063721
Link 262 15 1736 0 -0.80667925
Link 18 268 1789 1 1.97273832
Link 268 154 1790 1 -0.13991218
Link 88 271 1807 0 1.30156122
Link 271 67 1808 0 5.28388481
Link 18 273 1822 0 2.46381728
Link 273 66 1823 0 -0.05952514
