GenomeStart 4336
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38276241
Link 2 10 2 0 0.13772378
Link 3 10 3 0 1.43508675
Link 4 10 4 0 3.16783193
Link 5 10 5 0 -0.32437338
Link 6 10 6 0 2.92236595
Link 7 10 7 0 0.41394071
Link 8 10 8 0 1.74230551
Link 9 10 9 0 -2.86132739
Link 1 11 10 0 1.31924702
Link 2 11 11 0 0.50140867
Link 3 11 12 0 -0.42025329
Link 4 11 13 0 3.08775172
Link 5 11 14 0 1.18958032
Link 6 11 15 0 2.23428456
Link 7 11 16 0 -0.81356730
Link 8 11 17 0 -4.12035938
Link 9 11 18 0 -0.16215891
Link 1 12 19 0 4.09200810
Link 2 12 20 0 2.87592041
Link 3 12 21 0 -0.02992675
Link 4 12 22 0 0.07286414
Link 5 12 23 0 3.50587478
Link 6 12 24 0 2.77404432
Link 7 12 25 0 -1.98280289
Link 8 12 26 0 0.83324589
Link 9 12 27 0 3.13316340
Link 1 13 28 0 -1.38258801
Link 2 13 29 0 0.16664279
Link 3 13 30 0 2.85519336
Link 4 13 31 0 -0.51900163
Link 5 13 32 0 1.33476862
Link 7 13 34 0 1.52948350
Link 8 13 35 0 -1.56834567
Link 9 13 36 0 -0.03180964
Link 1 14 37 0 -0.80449458
Link 2 14 38 0 5.08004853
Link 3 14 39 0 -2.93688408
Link 4 14 40 0 -0.66538494
Link 5 14 41 0 1.64101974
Link 6 14 42 0 -4.06293767
Link 7 14 43 0 0.93424826
Link 9 14 45 0 1.39210648
Link 1 15 46 0 -3.21081466
Link 2 15 47 0 0.13990356
Link 3 15 48 0 0.64627807
Link 4 15 49 0 0.71065214
Link 5 15 50 0 -0.62374620
Link 6 15 51 0 -1.19538253
Link 7 15 52 0 -1.92558357
Link 8 15 53 0 -0.02756287
Link 9 15 54 0 2.79085637
Link 1 16 55 0 1.63238668
Link 2 16 56 0 -2.60984669
Link 3 16 57 0 -0.55036531
Link 4 16 58 0 1.71801519
Link 6 16 60 0 0.13254709
Link 7 16 61 0 -1.11551045
Link 9 16 63 0 2.01736864
Link 6 18 68 0 -0.23978690
Link 18 13 69 0 0.27553928
Link 8 34 116 0 0.54794579
Link 34 16 117 0 -0.86327424
Link 8 37 125 0 0.48329349
Link 37 14 126 0 0.09466598
Link 12 18 276 1 -2.12209547
Link 16 78 332 1 0.23451218
Link 78 18 333 1 -0.58349049
Link 12 78 391 1 0.16803344
Link 7 37 436 0 0.33391558
Link 78 37 466 1 1.25144187
GenomeEnd

