GenomeStart 5291
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89594109
Link 2 10 2 0 -1.49540804
Link 3 10 3 0 0.83825284
Link 4 10 4 0 2.61699425
Link 5 10 5 0 -0.85533728
Link 6 10 6 0 4.58054035
Link 7 10 7 0 -0.25743580
Link 8 10 8 0 2.34500730
Link 9 10 9 0 -2.18236276
Link 1 11 10 0 2.48740649
Link 2 11 11 0 -0.13568313
Link 3 11 12 0 0.38467408
Link 4 11 13 0 3.52311642
Link 5 11 14 0 0.15400806
Link 6 11 15 0 1.91808949
Link 7 11 16 0 -0.50485033
Link 8 11 17 0 -2.26073267
Link 9 11 18 0 0.35967137
Link 1 12 19 0 3.85723972
Link 2 12 20 0 2.89542776
Link 3 12 21 0 0.47932924
Link 4 12 22 0 -1.49383548
Link 5 12 23 0 2.90215869
Link 6 12 24 0 3.14005075
Link 7 12 25 0 -2.48677143
Link 8 12 26 0 -0.14966159
Link 9 12 27 0 2.01002896
Link 1 13 28 0 -1.69060348
Link 2 13 29 0 0.30979462
Link 3 13 30 0 3.10273161
Link 4 13 31 0 -0.47655942
Link 5 13 32 0 0.87229089
Link 6 13 33 0 1.45488143
Link 7 13 34 0 1.31253167
Link 8 13 35 0 -1.77100656
Link 9 13 36 0 -0.09270499
Link 1 14 37 0 -0.99796901
Link 2 14 38 0 4.38145153
Link 3 14 39 0 -0.58609070
Link 4 14 40 0 -0.67892379
Link 6 14 42 0 -4.04747039
Link 7 14 43 0 0.52630880
Link 8 14 44 0 -1.43622171
Link 9 14 45 0 0.66216375
Link 1 15 46 0 -2.13719440
Link 2 15 47 0 -0.09914986
Link 3 15 48 0 1.16535463
Link 4 15 49 0 -0.30210496
Link 5 15 50 0 -0.99582380
Link 6 15 51 0 -0.26462533
Link 7 15 52 0 -2.18454300
Link 8 15 53 0 0.43093931
Link 9 15 54 0 3.79778666
Link 1 16 55 0 2.44702186
Link 2 16 56 0 -0.93156893
Link 3 16 57 0 -0.86190845
Link 4 16 58 0 2.46467331
Link 5 16 59 0 2.00748876
Link 6 16 60 0 1.46112187
Link 7 16 61 0 -0.60792357
Link 8 16 62 0 0.22160262
Link 9 16 63 0 2.29672196
Link 6 18 68 0 -1.30962156
Link 18 13 69 0 0.12370854
Link 16 16 158 1 -2.61723886
Link 18 14 301 0 0.23624954
Link 16 78 332 1 1.68583922
Link 78 18 333 1 -1.86047427
Link 4 78 347 0 -3.24436065
Link 18 16 410 0 1.07444425
Link 5 18 468 0 -4.33211803
Link 7 78 714 0 -1.05255402
GenomeEnd

