GenomeStart 2292
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.67892436
Link 2 10 2 0 -1.53486001
Link 3 10 3 0 0.76937465
Link 4 10 4 0 3.00312657
Link 5 10 5 0 -1.31434970
Link 6 10 6 0 4.42508669
Link 7 10 7 0 -0.28959875
Link 8 10 8 0 2.29390255
Link 9 10 9 0 -2.05215840
Link 1 11 10 0 1.85451793
Link 2 11 11 0 0.01950971
Link 3 11 12 0 -0.38127565
Link 4 11 13 0 3.03740735
Link 5 11 14 0 1.20372821
Link 6 11 15 0 1.11313190
Link 7 11 16 0 -0.43056696
Link 8 11 17 0 -2.84893375
Link 9 11 18 0 0.76543180
Link 1 12 19 0 4.04238196
Link 2 12 20 0 2.21138085
Link 3 12 21 0 -0.58367280
Link 4 12 22 0 -0.07328789
Link 5 12 23 0 3.59034111
Link 6 12 24 0 3.03266273
Link 7 12 25 0 -2.44745813
Link 8 12 26 0 0.46634905
Link 9 12 27 0 2.73014429
Link 1 13 28 0 -1.13873512
Link 2 13 29 0 0.16920175
Link 3 13 30 0 2.61430188
Link 4 13 31 0 -0.56538301
Link 5 13 32 0 0.48537511
Link 7 13 34 0 1.33610374
Link 8 13 35 0 -1.60258957
Link 9 13 36 0 0.68349681
Link 1 14 37 0 -0.82371767
Link 2 14 38 0 4.09342634
Link 3 14 39 0 -0.82073054
Link 4 14 40 0 -0.59286057
Link 6 14 42 0 -4.42548026
Link 7 14 43 0 0.34276165
Link 8 14 44 0 -1.07055323
Link 9 14 45 0 0.97065263
Link 1 15 46 0 -2.93011291
Link 2 15 47 0 0.08126706
Link 3 15 48 0 1.83196261
Link 4 15 49 0 -0.23309116
Link 5 15 50 0 -0.88191308
Link 6 15 51 0 -1.42826205
Link 7 15 52 0 -2.65782432
Link 8 15 53 0 0.31517937
Link 9 15 54 0 3.47352790
Link 1 16 55 0 1.90214149
Link 2 16 56 0 -1.83425939
Link 3 16 57 0 -0.31938121
Link 4 16 58 0 1.75638389
Link 5 16 59 0 2.39287004
Link 6 16 60 0 1.29081404
Link 7 16 61 0 -0.61488740
Link 8 16 62 0 0.61762551
Link 9 16 63 0 2.47518803
Link 6 18 68 0 -1.37207601
Link 18 13 69 0 0.00692899
Link 16 18 178 1 -1.59010595
Link 18 16 410 0 1.69833293
GenomeEnd

