GenomeStart 53725
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 52 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 61 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 112 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 193 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 274 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 332 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 336 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 344 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 360 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 413 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 446 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 487 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 495 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.46875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 540 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 591 3 0.34375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 738 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 781 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 857 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 3 10 3 0 0.98431390
Link 5 10 5 0 -0.67066957
Link 6 10 6 0 4.43019291
Link 7 10 7 0 -3.27846071
Link 8 10 8 0 2.04523532
Link 9 10 9 0 -4.31115783
Link 1 11 10 0 1.55859620
Link 5 11 14 0 -0.17473541
Link 6 11 15 0 0.97359780
Link 7 11 16 0 -2.55612710
Link 8 11 17 0 -2.59539202
Link 9 11 18 0 -2.12913184
Link 1 12 19 0 4.02748744
Link 2 12 20 0 1.88292990
Link 5 12 23 0 6.14821744
Link 6 12 24 0 3.22796879
Link 7 12 25 0 -2.93137589
Link 8 12 26 0 1.45194989
Link 9 12 27 0 1.96898298
Link 1 13 28 0 0.20542344
Link 2 13 29 0 -1.45754763
Link 3 13 30 0 1.72645679
Link 5 13 32 0 -0.92897419
Link 6 13 33 0 4.00537664
Link 7 13 34 0 4.44090890
Link 8 13 35 0 0.43386142
Link 9 13 36 0 2.96032833
Link 1 14 37 0 -1.02043662
Link 2 14 38 0 -1.93400376
Link 3 14 39 0 -0.48420365
Link 4 14 40 0 -0.84347320
Link 6 14 42 0 0.11239940
Link 7 14 43 0 1.48811922
Link 8 14 44 0 -2.83256997
Link 9 14 45 0 3.13269358
Link 1 15 46 0 -0.76631828
Link 2 15 47 0 -2.54453586
Link 5 15 50 0 -1.30552417
Link 6 15 51 0 2.17418381
Link 7 15 52 0 -4.13708344
Link 8 15 53 0 0.71257729
Link 9 15 54 0 2.98527464
Link 2 16 56 0 -1.86358282
Link 4 16 58 0 0.42470522
Link 6 16 60 0 -1.42075199
Link 7 16 61 0 -1.43193024
Link 9 16 63 0 1.29810882
Link 3 17 65 0 0.98558212
Link 6 18 68 0 -2.49535454
Link 5 21 77 0 2.57910655
Link 4 23 83 0 1.07379180
Link 23 10 84 0 0.29217262
Link 2 30 104 0 2.79345731
Link 30 11 105 0 1.68969529
Link 5 31 107 0 0.53541435
Link 31 16 108 0 0.42376982
Link 8 34 116 0 0.73422236
Link 34 16 117 0 0.62764687
Link 3 40 136 0 1.76090154
Link 40 11 137 0 -1.22430544
Link 16 16 158 1 -2.40871929
Link 4 46 160 0 1.12768879
Link 46 15 161 0 -1.82494237
Link 4 52 186 0 2.18536799
Link 52 11 187 0 0.23208625
Link 4 53 190 0 0.70573249
Link 53 13 191 0 1.11492297
Link 7 54 194 0 -0.33140739
Link 54 11 195 0 -0.66704766
Link 3 31 211 0 -1.32957107
Link 61 12 242 0 -0.45967471
Link 8 18 262 0 0.92339360
Link 4 66 268 0 0.54591836
Link 66 12 269 0 0.07823505
Link 67 16 272 0 -4.71664839
Link 2 54 325 0 2.15583344
Link 18 66 372 0 1.91236951
Link 18 83 393 0 1.01504859
Link 1 88 426 0 0.51550883
Link 88 10 427 0 -0.06839596
Link 5 67 437 0 1.30773373
Link 54 67 451 0 -3.66394083
Link 93 16 459 0 -2.94068462
Link 1 30 477 0 1.45552409
Link 1 66 511 0 0.81172609
Link 14 34 524 1 2.18851229
Link 21 101 552 0 2.53938943
Link 93 93 615 1 -2.39963980
Link 17 112 631 0 0.85933514
Link 112 61 632 0 1.13663651
Link 66 13 634 0 -1.24093923
Link 3 116 670 0 -3.86941445
Link 116 67 671 0 -1.99455435
Link 122 66 696 0 1.70503823
Link 13 67 764 1 3.41914352
Link 18 150 909 0 -2.78988620
Link 150 14 910 0 0.47343301
Link 9 66 914 0 -1.35617099
Link 6 154 966 0 0.28261871
Link 34 93 1027 0 -0.43587531
Link 93 67 1126 0 -0.90743526
Link 15 53 1193 1 -3.32579676
Link 193 18 1254 0 -0.12736924
Link 67 88 1314 0 -2.05017231
Link 21 15 1537 0 1.53294715
Link 13 34 1544 1 -2.20696553
Link 88 67 1719 0 4.16211071
Link 18 268 1789 1 2.16921671
Link 274 93 1832 0 -0.97474871
Link 154 67 1950 0 -0.47917733
Link 53 53 2115 1 -1.73051164
Link 14 322 2126 1 1.16239257
Link 322 54 2127 1 -1.24209137
Link 101 12 2141 0 0.25507726
Link 2 332 2192 0 1.37070114
Link 332 193 2193 0 1.38977862
Link 268 336 2223 0 -0.80058627
Link 336 53 2224 0 -5.43727388
Link 83 344 2295 0 0.94607340
Link 344 13 2296 0 1.05424269
Link 347 14 2310 0 -1.95283655
Link 2 154 2328 0 -0.42526969
Link 30 66 2347 0 1.07912726
Link 53 101 2360 0 0.69303030
Link 360 21 2394 0 4.04933784
Link 6 371 2468 0 -1.02331373
Link 371 122 2469 0 -0.29355204
Link 275 391 2614 0 0.23543141
Link 34 31 2680 0 2.74251708
Link 122 154 2723 0 1.75097357
Link 154 413 2765 0 3.30713580
Link 413 360 2766 0 0.76521372
Link 54 53 2806 0 -3.33175949
Link 40 14 2828 0 0.50041236
Link 34 446 3045 0 0.74994711
Link 446 31 3046 0 4.18160355
Link 6 101 3074 0 -4.82919981
Link 275 371 3251 1 -0.45898857
Link 8 53 3279 0 -1.53193554
Link 101 487 3334 0 0.94227424
Link 487 347 3335 0 -0.89619134
Link 413 150 3455 0 1.70217978
Link 391 519 3565 0 1.08199907
