GenomeStart 29196
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 490 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.76180468
Link 2 10 2 0 -0.79297850
Link 3 10 3 0 0.12235641
Link 4 10 4 0 3.16707858
Link 5 10 5 0 -0.94116287
Link 7 10 7 0 0.46018176
Link 8 10 8 0 2.16898659
Link 9 10 9 0 -2.62902106
Link 1 11 10 0 2.35913977
Link 2 11 11 0 0.15619350
Link 3 11 12 0 0.34848955
Link 5 11 14 0 -0.62694730
Link 6 11 15 0 1.75089727
Link 7 11 16 0 -0.50735867
Link 9 11 18 0 -0.26326175
Link 1 12 19 0 4.89057695
Link 2 12 20 0 2.68357500
Link 3 12 21 0 0.43734579
Link 4 12 22 0 -2.22775570
Link 5 12 23 0 3.18805025
Link 6 12 24 0 3.42574219
Link 7 12 25 0 -3.48914168
Link 8 12 26 0 0.55617585
Link 9 12 27 0 2.21737712
Link 1 13 28 0 -1.61529743
Link 2 13 29 0 -0.51430298
Link 3 13 30 0 3.49222748
Link 4 13 31 0 0.65253854
Link 5 13 32 0 0.47870223
Link 6 13 33 0 1.35398075
Link 7 13 34 0 2.87071128
Link 8 13 35 0 -1.48958450
Link 9 13 36 0 -0.18917896
Link 1 14 37 0 -0.86405204
Link 2 14 38 0 3.87038806
Link 3 14 39 0 -0.61782943
Link 4 14 40 0 -0.74339068
Link 6 14 42 0 -3.59039088
Link 7 14 43 0 0.80390991
Link 8 14 44 0 -1.78042973
Link 9 14 45 0 0.82933309
Link 1 15 46 0 -1.78557499
Link 3 15 48 0 0.89600390
Link 4 15 49 0 -0.54259169
Link 5 15 50 0 -2.07760036
Link 7 15 52 0 -2.16544074
Link 8 15 53 0 0.68119276
Link 9 15 54 0 4.30684845
Link 1 16 55 0 2.05577305
Link 2 16 56 0 0.70314118
Link 3 16 57 0 -2.49293379
Link 4 16 58 0 2.69782390
Link 5 16 59 0 2.56434377
Link 6 16 60 0 -0.03857825
Link 7 16 61 0 -0.18510124
Link 8 16 62 0 0.39088303
Link 9 16 63 0 2.10776587
Link 6 18 68 0 -1.14531699
Link 18 13 69 0 -0.82179956
Link 2 27 95 0 0.96951317
Link 27 15 96 0 0.42174843
Link 18 12 149 0 0.87686358
Link 16 16 158 1 -2.48454853
Link 4 18 228 0 -0.87797140
Link 75 15 315 0 -0.32450431
Link 16 78 332 1 1.27942531
Link 78 18 333 1 -1.23546564
Link 4 78 347 0 -3.32185115
Link 18 16 410 0 0.92138058
Link 5 18 468 0 -4.28399122
Link 95 18 476 0 -3.47525941
Link 1 78 508 0 -4.13415781
Link 18 78 536 0 -0.76351708
Link 8 78 693 0 1.82277624
Link 7 78 714 0 2.74853428
Link 8 130 766 0 1.07511856
Link 130 95 767 0 1.24753573
Link 18 150 909 0 0.69124203
Link 150 14 910 0 0.13552938
Link 150 150 1107 1 -1.50318731
Link 151 173 1110 0 -0.15233083
Link 173 78 1111 0 -1.23359196
Link 6 27 1292 0 -1.62099823
Link 18 213 1389 1 1.09038072
Link 213 18 1390 1 0.18508323
Link 5 213 1569 0 1.61326012
Link 27 78 1712 0 1.20984482
Link 3 173 1755 0 -3.12306909
Link 14 173 1765 1 1.25586923
Link 6 305 2013 0 1.15299544
Link 7 399 2674 0 1.00000000
Link 399 151 2675 0 0.54465389
Link 173 130 2721 1 2.38135588
Link 9 130 2934 0 3.54354190
Link 13 95 3072 1 0.60443220
Link 16 150 3115 1 3.63535920
Link 75 130 3162 1 -0.43582107
Link 305 490 3354 0 1.10492708
Link 490 75 3355 0 1.82886854
Link 130 150 3857 0 2.52844624
Link 305 27 3975 0 -3.55782193
Link 6 151 4099 0 -3.51574026
GenomeEnd

