GenomeStart 22558
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 109 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 232 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 299 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 331 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 427 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 453 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.01691255
Link 2 10 2 0 -0.89151534
Link 3 10 3 0 0.95627749
Link 4 10 4 0 2.21590351
Link 5 10 5 0 -0.88216459
Link 6 10 6 0 5.17641414
Link 7 10 7 0 -0.34907667
Link 8 10 8 0 2.63423232
Link 9 10 9 0 -2.29206036
Link 1 11 10 0 2.63845825
Link 2 11 11 0 0.19855849
Link 3 11 12 0 0.58223156
Link 5 11 14 0 -0.55591951
Link 6 11 15 0 2.19135580
Link 7 11 16 0 -0.27117425
Link 8 11 17 0 -1.72986769
Link 9 11 18 0 0.31884197
Link 1 12 19 0 4.03030823
Link 2 12 20 0 3.22332108
Link 3 12 21 0 0.47412371
Link 4 12 22 0 -1.76254050
Link 5 12 23 0 3.90726455
Link 6 12 24 0 3.20818570
Link 7 12 25 0 -1.29255529
Link 8 12 26 0 0.46016911
Link 9 12 27 0 3.23091895
Link 1 13 28 0 -1.54864596
Link 2 13 29 0 0.41894714
Link 3 13 30 0 2.79049689
Link 4 13 31 0 0.91596773
Link 5 13 32 0 1.57043680
Link 6 13 33 0 1.27964891
Link 7 13 34 0 2.54193337
Link 8 13 35 0 -1.64988674
Link 1 14 37 0 -1.01844755
Link 2 14 38 0 4.48545732
Link 3 14 39 0 -0.36272585
Link 4 14 40 0 -0.42980147
Link 6 14 42 0 -4.44232889
Link 7 14 43 0 0.85939817
Link 8 14 44 0 -1.24742097
Link 9 14 45 0 0.36899143
Link 1 15 46 0 -1.71136654
Link 3 15 48 0 0.69031096
Link 4 15 49 0 -0.41387626
Link 5 15 50 0 -1.27301256
Link 7 15 52 0 -2.25376745
Link 8 15 53 0 0.23028100
Link 9 15 54 0 4.45103295
Link 1 16 55 0 2.26034013
Link 2 16 56 0 -0.05754250
Link 3 16 57 0 -1.08303195
Link 4 16 58 0 2.61303577
Link 5 16 59 0 1.23637840
Link 6 16 60 0 2.01072615
Link 7 16 61 0 -0.72871391
Link 8 16 62 0 0.41828891
Link 9 16 63 0 2.41505961
Link 6 18 68 0 -1.85733685
Link 18 13 69 0 0.09561394
Link 2 27 95 0 0.93492904
Link 27 15 96 0 0.09307374
Link 18 12 149 0 0.02346099
Link 16 16 158 1 -2.96125239
Link 8 18 262 0 -3.57077851
Link 6 75 314 0 1.05145906
Link 75 15 315 0 -0.23189462
Link 3 18 330 0 3.66485395
Link 78 18 333 1 -2.17138200
Link 4 78 347 0 -3.14460615
Link 18 16 410 0 1.32510171
