GenomeStart 368
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.39953663
Link 2 10 2 0 -1.33053881
Link 3 10 3 0 0.68503028
Link 4 10 4 0 2.52937215
Link 5 10 5 0 -1.09104832
Link 6 10 6 0 3.65980037
Link 7 10 7 0 -0.15395229
Link 8 10 8 0 2.52721135
Link 9 10 9 0 -2.87451301
Link 1 11 10 0 1.74467676
Link 2 11 11 0 0.30152862
Link 3 11 12 0 -0.44603703
Link 4 11 13 0 2.98635341
Link 5 11 14 0 1.37536186
Link 6 11 15 0 0.85097849
Link 7 11 16 0 -0.47849086
Link 8 11 17 0 -4.19010679
Link 9 11 18 0 0.47141770
Link 1 12 19 0 3.76303258
Link 2 12 20 0 1.52388086
Link 3 12 21 0 -0.51276733
Link 4 12 22 0 -0.03945068
Link 5 12 23 0 3.61062503
Link 6 12 24 0 2.86378950
Link 7 12 25 0 -2.44765338
Link 8 12 26 0 0.78727657
Link 9 12 27 0 3.47028469
Link 1 13 28 0 -0.17768057
Link 2 13 29 0 0.32168134
Link 3 13 30 0 2.80719874
Link 4 13 31 0 0.05553625
Link 5 13 32 0 -0.27500344
Link 7 13 34 0 0.62787869
Link 8 13 35 0 -1.65730521
Link 9 13 36 0 0.19973930
Link 1 14 37 0 -0.96868630
Link 2 14 38 0 4.19195959
Link 3 14 39 0 -0.71751160
Link 4 14 40 0 -0.67492982
Link 5 14 41 0 1.58783105
Link 6 14 42 0 -4.04588811
Link 7 14 43 0 1.06754175
Link 8 14 44 0 -0.96278401
Link 9 14 45 0 1.61355942
Link 1 15 46 0 -3.53766404
Link 2 15 47 0 -0.49852545
Link 3 15 48 0 0.55293347
Link 4 15 49 0 0.02997956
Link 5 15 50 0 -1.25065034
Link 6 15 51 0 -1.17810020
Link 7 15 52 0 -2.78718169
Link 8 15 53 0 0.03980341
Link 9 15 54 0 3.40012611
Link 1 16 55 0 1.85002875
Link 2 16 56 0 -2.28843246
Link 3 16 57 0 -0.29362052
Link 4 16 58 0 1.80088192
Link 5 16 59 0 3.13663690
Link 6 16 60 0 0.16767617
Link 7 16 61 0 -0.58217505
Link 8 16 62 0 0.27675580
Link 9 16 63 0 2.57385289
Link 6 18 68 0 -1.93282330
Link 18 13 69 0 -0.52246638
GenomeEnd

