GenomeStart 4814
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.89095110
Link 2 10 2 0 -1.34983998
Link 3 10 3 0 1.12157421
Link 4 10 4 0 2.61699425
Link 5 10 5 0 -1.47825041
Link 6 10 6 0 4.61276526
Link 7 10 7 0 -0.10405668
Link 8 10 8 0 2.33858904
Link 9 10 9 0 -2.26218686
Link 1 11 10 0 2.39621286
Link 2 11 11 0 -0.13568313
Link 3 11 12 0 0.30018162
Link 4 11 13 0 3.52311642
Link 5 11 14 0 0.12214762
Link 6 11 15 0 1.91808949
Link 7 11 16 0 -0.61841370
Link 8 11 17 0 -2.18913593
Link 9 11 18 0 0.30804104
Link 1 12 19 0 3.83068703
Link 2 12 20 0 2.79896904
Link 3 12 21 0 0.28263578
Link 4 12 22 0 -1.49383548
Link 5 12 23 0 3.21098905
Link 6 12 24 0 3.19969767
Link 7 12 25 0 -2.47366700
Link 8 12 26 0 -0.14966159
Link 9 12 27 0 2.11117508
Link 1 13 28 0 -1.69060348
Link 2 13 29 0 0.17162714
Link 3 13 30 0 2.86247086
Link 4 13 31 0 -0.39431095
Link 5 13 32 0 0.87229089
Link 6 13 33 0 1.40118706
Link 7 13 34 0 1.31253167
Link 8 13 35 0 -1.78294075
Link 9 13 36 0 -0.04945881
Link 1 14 37 0 -0.99714218
Link 2 14 38 0 4.34944874
Link 3 14 39 0 -0.58609070
Link 4 14 40 0 -1.24271472
Link 6 14 42 0 -4.03615649
Link 7 14 43 0 0.41759879
Link 8 14 44 0 -0.96852330
Link 9 14 45 0 0.86476196
Link 1 15 46 0 -2.30633135
Link 2 15 47 0 0.08126706
Link 3 15 48 0 1.16535463
Link 4 15 49 0 -0.30210496
Link 5 15 50 0 -1.09913094
Link 6 15 51 0 -0.59607393
Link 7 15 52 0 -2.12156981
Link 8 15 53 0 0.31517937
Link 9 15 54 0 4.46649271
Link 1 16 55 0 2.28563315
Link 2 16 56 0 -1.22867224
Link 3 16 57 0 -0.75870916
Link 4 16 58 0 2.32403084
Link 5 16 59 0 1.98645432
Link 6 16 60 0 1.14924958
Link 7 16 61 0 -0.39290265
Link 8 16 62 0 0.08731494
Link 9 16 63 0 2.33790644
Link 6 18 68 0 -1.29849029
Link 18 13 69 0 0.08693810
Link 16 16 158 1 -2.53314928
Link 18 14 301 0 0.23624954
Link 16 78 332 1 1.00000000
Link 78 18 333 1 -1.74742567
Link 18 16 410 0 1.05122662
Link 5 18 468 0 -4.13537460
GenomeEnd

