GenomeStart 8274
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38276241
Link 2 10 2 0 0.47719876
Link 3 10 3 0 1.92207110
Link 4 10 4 0 3.46534052
Link 5 10 5 0 -0.48915960
Link 6 10 6 0 2.72076218
Link 7 10 7 0 -0.15349899
Link 8 10 8 0 2.28035275
Link 9 10 9 0 -3.00344328
Link 1 11 10 0 1.31924702
Link 2 11 11 0 0.34246421
Link 3 11 12 0 -0.79353604
Link 4 11 13 0 3.21909339
Link 5 11 14 0 1.52866349
Link 6 11 15 0 2.85401974
Link 7 11 16 0 -0.19810619
Link 8 11 17 0 -3.91760605
Link 9 11 18 0 -0.59893742
Link 1 12 19 0 4.26517830
Link 2 12 20 0 2.72699462
Link 3 12 21 0 -0.20863582
Link 4 12 22 0 0.07286414
Link 5 12 23 0 3.26035938
Link 6 12 24 0 2.56205335
Link 7 12 25 0 -1.94155596
Link 8 12 26 0 0.28909628
Link 9 12 27 0 3.38652055
Link 1 13 28 0 -1.25120726
Link 2 13 29 0 -0.26369132
Link 3 13 30 0 2.85519336
Link 4 13 31 0 -0.88323942
Link 5 13 32 0 1.68602181
Link 7 13 34 0 2.23785210
Link 8 13 35 0 -1.56834567
Link 9 13 36 0 0.28708420
Link 1 14 37 0 -0.78520331
Link 2 14 38 0 5.33860311
Link 3 14 39 0 -2.92295126
Link 4 14 40 0 -0.59108371
Link 5 14 41 0 1.64237526
Link 6 14 42 0 -4.02063873
Link 7 14 43 0 0.74935696
Link 9 14 45 0 1.35731842
Link 1 15 46 0 -3.21113549
Link 2 15 47 0 0.13990356
Link 3 15 48 0 0.64627807
Link 5 15 50 0 -0.51621512
Link 6 15 51 0 -1.19538253
Link 7 15 52 0 -1.22072668
Link 8 15 53 0 -0.02364076
Link 9 15 54 0 2.95243924
Link 1 16 55 0 1.63238668
Link 2 16 56 0 -2.60984669
Link 3 16 57 0 -0.34938891
Link 4 16 58 0 1.35396802
Link 6 16 60 0 0.27477800
Link 7 16 61 0 -0.88106940
Link 9 16 63 0 2.01736864
Link 6 18 68 0 -0.49269915
Link 18 13 69 0 0.27218159
Link 8 34 116 0 0.20839433
Link 34 16 117 0 -0.63813879
Link 8 37 125 0 0.48329349
Link 37 14 126 0 -0.14440806
Link 16 16 158 1 -4.53005743
Link 4 46 160 0 1.00000000
Link 46 15 161 0 0.51414492
Link 1 18 275 0 2.78527547
Link 12 18 276 1 -2.12209547
Link 16 78 332 1 0.29980317
Link 78 18 333 1 -0.58349049
Link 4 78 347 0 2.99186457
Link 12 78 391 1 0.27654258
Link 7 37 436 0 0.27587016
Link 78 37 466 1 1.48216456
Link 7 110 608 0 1.01063501
Link 110 37 609 0 0.22203397
Link 15 34 666 1 -2.29191384
Link 1 34 884 0 2.39687781
Link 9 46 1065 0 0.19669614
GenomeEnd

