GenomeStart 29541
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 27 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 75 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 151 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 213 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 399 3 0.18750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 490 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.74786216
Link 2 10 2 0 -0.77202124
Link 3 10 3 0 0.11246617
Link 4 10 4 0 3.08737201
Link 5 10 5 0 -1.00552510
Link 7 10 7 0 0.54329522
Link 8 10 8 0 2.09111882
Link 9 10 9 0 -2.62485908
Link 1 11 10 0 2.28110120
Link 2 11 11 0 0.14835657
Link 3 11 12 0 0.30971367
Link 5 11 14 0 -0.53966432
Link 6 11 15 0 1.75366826
Link 7 11 16 0 -0.53084214
Link 9 11 18 0 -0.28606333
Link 1 12 19 0 4.93004262
Link 2 12 20 0 2.75121908
Link 3 12 21 0 0.51813708
Link 4 12 22 0 -2.20769674
Link 5 12 23 0 3.18805025
Link 6 12 24 0 3.40594692
Link 7 12 25 0 -3.36973818
Link 8 12 26 0 0.61354966
Link 9 12 27 0 2.23052823
Link 1 13 28 0 -1.61529743
Link 2 13 29 0 -0.51430298
Link 3 13 30 0 3.56706494
Link 4 13 31 0 0.77068428
Link 5 13 32 0 0.48715149
Link 6 13 33 0 1.36916126
Link 7 13 34 0 2.98268915
Link 8 13 35 0 -1.50219619
Link 9 13 36 0 -0.22619781
Link 1 14 37 0 -0.86405204
Link 2 14 38 0 3.78603386
Link 3 14 39 0 -0.62907772
Link 4 14 40 0 -0.66995511
Link 6 14 42 0 -3.53113711
Link 7 14 43 0 0.80390991
Link 8 14 44 0 -1.88412349
Link 9 14 45 0 0.82933309
Link 1 15 46 0 -1.77315138
Link 3 15 48 0 0.86537911
Link 4 15 49 0 -0.51501792
Link 5 15 50 0 -2.11347839
Link 7 15 52 0 -2.13577583
Link 8 15 53 0 0.68617885
Link 9 15 54 0 4.38342285
Link 1 16 55 0 2.02962762
Link 2 16 56 0 0.73364422
Link 3 16 57 0 -2.55903587
Link 4 16 58 0 2.72322550
Link 5 16 59 0 2.62240478
Link 6 16 60 0 -0.10295545
Link 7 16 61 0 -0.20347695
Link 8 16 62 0 0.37425326
Link 9 16 63 0 2.12951207
Link 6 18 68 0 -1.14531699
Link 18 13 69 0 -0.69370214
Link 2 27 95 0 0.97517437
Link 27 15 96 0 0.42174843
Link 18 12 149 0 0.90773364
Link 16 16 158 1 -2.48454853
Link 4 18 228 0 -0.91263474
Link 75 15 315 0 -0.32450431
Link 16 78 332 1 1.26461650
Link 78 18 333 1 -1.23546564
Link 4 78 347 0 -3.26091965
Link 18 16 410 0 0.92138058
Link 5 18 468 0 -4.20402716
Link 95 18 476 0 -3.47075350
Link 1 78 508 0 -4.20738615
Link 18 78 536 0 -0.76009423
Link 8 78 693 0 1.76850166
Link 7 78 714 0 2.79328797
Link 8 130 766 0 0.96638185
Link 130 95 767 0 1.17873679
Link 18 150 909 0 0.68280098
Link 150 14 910 0 0.10326703
Link 150 150 1107 1 -1.50318731
Link 151 173 1110 0 -0.01554325
Link 173 78 1111 0 -1.31721443
Link 6 27 1292 0 -1.66816616
Link 18 213 1389 1 1.05999384
Link 213 18 1390 1 0.14456056
Link 5 213 1569 0 1.63645970
Link 27 78 1712 0 1.24286719
Link 3 173 1755 0 -3.22200714
Link 14 173 1765 1 1.25872372
Link 6 305 2013 0 1.10826782
Link 7 399 2674 0 1.00000000
Link 399 151 2675 0 0.54465389
Link 173 130 2721 1 2.39123823
Link 9 130 2934 0 3.54354190
Link 13 95 3072 1 0.60443220
Link 16 150 3115 1 3.60869847
Link 75 130 3162 1 -0.39017999
Link 305 490 3354 0 1.08743923
Link 490 75 3355 0 1.90321802
Link 130 150 3857 0 2.51421588
Link 305 27 3975 0 -3.55782193
Link 6 151 4099 0 -3.51574026
GenomeEnd

