GenomeStart 30981
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 79 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 83 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 93 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 184 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 251 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 271 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 300 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 322 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 408 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 416 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 431 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 529 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.12571575
Link 2 10 2 0 0.69856971
Link 3 10 3 0 2.11944457
Link 4 10 4 0 3.52106377
Link 5 10 5 0 -1.35270271
Link 6 10 6 0 4.75898857
Link 7 10 7 0 0.05927774
Link 8 10 8 0 1.84501733
Link 9 10 9 0 -3.86299297
Link 1 11 10 0 2.99720503
Link 4 11 13 0 3.16526498
Link 5 11 14 0 -0.86730526
Link 6 11 15 0 1.03172995
Link 7 11 16 0 -0.54243406
Link 8 11 17 0 -3.71318799
Link 9 11 18 0 -0.83892651
Link 1 12 19 0 4.15039967
Link 2 12 20 0 2.39241983
Link 3 12 21 0 -0.95031111
Link 4 12 22 0 0.44356173
Link 5 12 23 0 4.43273769
Link 6 12 24 0 0.78092822
Link 7 12 25 0 -2.98283002
Link 8 12 26 0 0.40223177
Link 9 12 27 0 1.27870008
Link 1 13 28 0 -0.82289397
Link 2 13 29 0 -0.33938300
Link 3 13 30 0 1.47979631
Link 4 13 31 0 -1.08126717
Link 5 13 32 0 1.56326102
Link 6 13 33 0 -0.40775514
Link 7 13 34 0 2.94848773
Link 8 13 35 0 -0.35133285
Link 9 13 36 0 0.77336520
Link 1 14 37 0 -1.10876573
Link 2 14 38 0 5.08573412
Link 3 14 39 0 -3.45846648
Link 4 14 40 0 -0.05143495
Link 5 14 41 0 1.01205550
Link 6 14 42 0 -6.64353647
Link 7 14 43 0 0.77263990
Link 8 14 44 0 0.06904267
Link 1 15 46 0 -3.11756109
Link 2 15 47 0 -0.98190984
Link 3 15 48 0 -0.14243276
Link 4 15 49 0 1.25029445
Link 5 15 50 0 -1.14048420
Link 6 15 51 0 -2.44665193
Link 7 15 52 0 -3.50758209
Link 8 15 53 0 0.01744691
Link 9 15 54 0 3.89059228
Link 3 16 57 0 -0.74871824
Link 4 16 58 0 1.92099757
Link 6 16 60 0 1.30895376
Link 7 16 61 0 -0.76993773
Link 8 16 62 0 0.48687748
Link 9 16 63 0 -1.15105334
Link 6 18 68 0 -3.71784300
Link 18 13 69 0 1.84750114
Link 5 21 77 0 2.09271487
Link 5 26 92 0 1.22124136
Link 2 30 104 0 1.55293014
Link 30 11 105 0 0.13114898
Link 5 31 107 0 1.45097293
Link 31 16 108 0 3.44010819
Link 2 33 113 0 0.93072617
Link 33 16 114 0 -2.28817093
Link 34 16 117 0 -0.95005876
Link 8 37 125 0 0.10334510
Link 3 40 136 0 2.11448243
Link 40 11 137 0 0.73215682
Link 16 16 158 1 -4.99771112
Link 4 46 160 0 1.57852699
Link 4 53 190 0 0.34056359
Link 53 13 191 0 -0.09223690
Link 7 54 194 0 0.27736310
Link 54 11 195 0 -1.59068147
Link 7 18 261 0 0.19839859
Link 8 18 262 0 3.14101082
Link 4 66 268 0 2.10219510
Link 67 16 272 0 -2.07921853
Link 1 18 275 0 2.09269376
Link 12 18 276 1 -1.89482133
Link 2 54 325 0 2.90919699
Link 16 78 332 1 0.07588565
Link 78 18 333 1 0.28534254
Link 4 78 347 0 2.71737205
Link 2 18 360 0 -0.33366172
Link 79 15 368 0 0.70739917
Link 12 78 391 1 0.09613822
Link 18 83 393 0 0.95973071
Link 83 13 394 0 -0.48691528
Link 1 88 426 0 0.20053291
Link 88 10 427 0 -0.67946324
Link 7 37 436 0 0.54703173
Link 5 67 437 0 1.94624584
Link 1 93 458 0 0.75551903
Link 93 16 459 0 2.81569157
Link 78 37 466 1 1.91195268
Link 6 54 520 0 -2.34490339
Link 18 78 536 0 0.64832746
Link 21 101 552 0 0.88868580
Link 101 14 553 0 -0.56182041
Link 66 105 578 0 1.09547063
Link 105 12 579 0 -0.91451848
Link 7 110 608 0 2.02862520
Link 110 37 609 0 0.11791485
Link 66 13 634 0 -1.02280571
Link 15 34 666 1 -3.33859198
Link 3 116 670 0 1.56470823
Link 116 67 671 0 0.96352084
Link 18 21 682 0 -1.95364942
Link 6 122 695 0 0.44393427
Link 37 128 753 0 1.30468572
Link 13 67 764 1 2.27781555
Link 54 137 822 0 0.70709613
Link 137 67 823 0 -0.28003226
Link 1 34 884 0 3.34661967
Link 9 66 914 0 -1.75746202
Link 116 18 923 0 -0.93131891
Link 154 21 967 0 3.74266194
Link 9 46 1065 0 -0.46628453
Link 10 184 1187 1 0.80884935
Link 184 46 1188 1 -2.26186180
Link 15 53 1193 1 2.50763601
Link 16 53 1206 1 0.40342029
Link 67 88 1314 0 -2.39489658
Link 15 110 1496 1 2.31635382
Link 21 15 1537 0 0.51969785
Link 5 251 1642 0 1.00000000
Link 251 37 1643 0 -1.13892859
Link 26 128 1686 0 -1.55066506
Link 26 262 1735 0 1.32060489
Link 262 15 1736 0 -0.81452723
