GenomeStart 1574
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.77857875
Link 2 10 2 0 -1.87330193
Link 3 10 3 0 0.91373293
Link 4 10 4 0 3.09109701
Link 5 10 5 0 -1.31434970
Link 6 10 6 0 3.87576796
Link 7 10 7 0 -0.52911424
Link 8 10 8 0 2.94087615
Link 9 10 9 0 -2.47360419
Link 1 11 10 0 1.40589409
Link 2 11 11 0 0.02326022
Link 3 11 12 0 -0.38127565
Link 4 11 13 0 3.03740735
Link 5 11 14 0 1.09312913
Link 6 11 15 0 0.96501741
Link 7 11 16 0 -0.35382888
Link 8 11 17 0 -3.43524360
Link 9 11 18 0 0.76543180
Link 1 12 19 0 4.04238196
Link 2 12 20 0 2.39045352
Link 3 12 21 0 -0.84568794
Link 4 12 22 0 -0.13754082
Link 5 12 23 0 3.79321075
Link 6 12 24 0 2.60932756
Link 7 12 25 0 -2.44765338
Link 8 12 26 0 0.46634905
Link 9 12 27 0 2.75149467
Link 1 13 28 0 -1.13873512
Link 2 13 29 0 -0.28481298
Link 3 13 30 0 2.92929446
Link 4 13 31 0 -0.66393542
Link 5 13 32 0 0.45436548
Link 7 13 34 0 1.13383453
Link 8 13 35 0 -1.69402452
Link 9 13 36 0 0.19367098
Link 1 14 37 0 -0.82371767
Link 2 14 38 0 4.03266627
Link 3 14 39 0 -0.82073054
Link 4 14 40 0 -0.60270225
Link 6 14 42 0 -4.37238792
Link 7 14 43 0 1.13476778
Link 8 14 44 0 -1.30591684
Link 9 14 45 0 0.72501756
Link 1 15 46 0 -2.55272567
Link 2 15 47 0 -0.12899722
Link 3 15 48 0 2.24584090
Link 4 15 49 0 -0.23309116
Link 5 15 50 0 -0.88191308
Link 6 15 51 0 -1.50050037
Link 7 15 52 0 -2.55977549
Link 8 15 53 0 0.33238018
Link 9 15 54 0 3.56546469
Link 1 16 55 0 1.94558314
Link 2 16 56 0 -1.43481819
Link 3 16 57 0 -0.31938121
Link 4 16 58 0 1.75638389
Link 5 16 59 0 2.83557589
Link 6 16 60 0 0.34246741
Link 7 16 61 0 -0.61488740
Link 8 16 62 0 -0.15335831
Link 9 16 63 0 2.66935797
Link 6 18 68 0 -1.56829867
Link 18 13 69 0 0.17369024
Link 16 18 178 1 -1.04414649
GenomeEnd

