GenomeStart 3619
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38276241
Link 2 10 2 0 0.13772378
Link 3 10 3 0 1.48462073
Link 4 10 4 0 3.16783193
Link 5 10 5 0 -0.38122991
Link 6 10 6 0 3.10404683
Link 7 10 7 0 0.41394071
Link 8 10 8 0 1.74230551
Link 9 10 9 0 -2.86132739
Link 1 11 10 0 1.39429710
Link 2 11 11 0 0.49902845
Link 3 11 12 0 -0.41946179
Link 4 11 13 0 3.06498967
Link 5 11 14 0 1.18958032
Link 6 11 15 0 2.23428456
Link 7 11 16 0 -0.80629603
Link 8 11 17 0 -4.12035938
Link 9 11 18 0 -0.16215891
Link 1 12 19 0 4.09200810
Link 2 12 20 0 2.87592041
Link 3 12 21 0 -0.02992675
Link 4 12 22 0 0.07286414
Link 5 12 23 0 3.48061872
Link 6 12 24 0 2.77404432
Link 7 12 25 0 -1.92999751
Link 8 12 26 0 0.83324589
Link 9 12 27 0 3.14756171
Link 1 13 28 0 -1.38258801
Link 2 13 29 0 0.19916417
Link 3 13 30 0 2.85519336
Link 4 13 31 0 -0.51900163
Link 5 13 32 0 1.29987242
Link 7 13 34 0 1.52948350
Link 8 13 35 0 -1.56834567
Link 9 13 36 0 -0.03373889
Link 1 14 37 0 -0.81990169
Link 2 14 38 0 5.08004853
Link 3 14 39 0 -2.98832833
Link 4 14 40 0 -0.66538494
Link 5 14 41 0 1.64411807
Link 6 14 42 0 -4.06293767
Link 7 14 43 0 0.93424826
Link 9 14 45 0 1.33387170
Link 1 15 46 0 -3.23134729
Link 2 15 47 0 0.13990356
Link 3 15 48 0 0.64627807
Link 4 15 49 0 0.68079675
Link 5 15 50 0 -0.61218810
Link 6 15 51 0 -1.19362183
Link 7 15 52 0 -1.92558357
Link 8 15 53 0 -0.03202927
Link 9 15 54 0 2.83907067
Link 1 16 55 0 1.63238668
Link 2 16 56 0 -2.60984669
Link 3 16 57 0 -0.40083999
Link 4 16 58 0 1.75202087
Link 6 16 60 0 0.13254709
Link 7 16 61 0 -1.11551045
Link 9 16 63 0 2.01736864
Link 6 18 68 0 -0.23978690
Link 18 13 69 0 0.30542878
Link 8 34 116 0 0.53161987
Link 34 16 117 0 -0.86327424
Link 8 37 125 0 0.48329349
Link 37 14 126 0 0.09466598
Link 16 78 332 1 0.23596955
Link 78 18 333 1 -0.58349049
Link 12 78 391 1 0.19554184
Link 7 37 436 0 0.33391558
Link 78 37 466 1 1.25144187
GenomeEnd

