GenomeStart 1210
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.58935957
Link 2 10 2 0 -1.19641808
Link 3 10 3 0 0.95974931
Link 4 10 4 0 3.09109701
Link 5 10 5 0 -1.43183832
Link 6 10 6 0 4.06628845
Link 7 10 7 0 -0.11549720
Link 8 10 8 0 3.26000227
Link 9 10 9 0 -2.37131972
Link 1 11 10 0 1.06711142
Link 2 11 11 0 -0.00831613
Link 3 11 12 0 -0.38127565
Link 4 11 13 0 2.88032599
Link 5 11 14 0 1.09312913
Link 6 11 15 0 0.96501741
Link 7 11 16 0 -0.61854453
Link 8 11 17 0 -3.57583653
Link 9 11 18 0 0.76748928
Link 1 12 19 0 4.04238196
Link 2 12 20 0 2.39045352
Link 3 12 21 0 -1.01705620
Link 4 12 22 0 -0.22508106
Link 5 12 23 0 3.16924965
Link 6 12 24 0 2.09814590
Link 7 12 25 0 -2.44765338
Link 8 12 26 0 0.47161931
Link 9 12 27 0 2.57611311
Link 1 13 28 0 -1.53064184
Link 2 13 29 0 -0.28738212
Link 3 13 30 0 2.94544413
Link 4 13 31 0 -0.66393542
Link 5 13 32 0 0.77633490
Link 7 13 34 0 1.60219912
Link 8 13 35 0 -1.84831286
Link 9 13 36 0 0.03973157
Link 1 14 37 0 -0.68533906
Link 2 14 38 0 4.03623990
Link 3 14 39 0 -0.18005940
Link 4 14 40 0 -0.61134356
Link 6 14 42 0 -4.15911239
Link 7 14 43 0 0.43397940
Link 8 14 44 0 -0.84562127
Link 9 14 45 0 1.14185041
Link 1 15 46 0 -3.24720091
Link 2 15 47 0 -0.38561297
Link 3 15 48 0 1.70146683
Link 4 15 49 0 -0.55720877
Link 5 15 50 0 -0.88191308
Link 6 15 51 0 -1.24448694
Link 7 15 52 0 -2.74210330
Link 8 15 53 0 0.55020340
Link 9 15 54 0 3.56546469
Link 1 16 55 0 1.94558314
Link 2 16 56 0 -2.12599710
Link 3 16 57 0 -0.38185358
Link 4 16 58 0 1.75638389
Link 5 16 59 0 2.76198180
Link 6 16 60 0 0.17587558
Link 7 16 61 0 -0.63573104
Link 8 16 62 0 -0.08931179
Link 9 16 63 0 2.69708532
Link 6 18 68 0 -1.17585334
Link 18 13 69 0 -0.25619570
Link 16 18 178 1 -1.04414649
GenomeEnd

