GenomeStart 17767
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 26 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 78 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 110 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 128 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 262 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.38459573
Link 2 10 2 0 0.41569022
Link 3 10 3 0 1.91783265
Link 4 10 4 0 3.25448797
Link 5 10 5 0 -0.62690516
Link 6 10 6 0 2.80201421
Link 7 10 7 0 -0.26512215
Link 8 10 8 0 2.31133614
Link 9 10 9 0 -3.02229608
Link 1 11 10 0 1.38754861
Link 2 11 11 0 0.30396253
Link 3 11 12 0 -0.78860033
Link 4 11 13 0 3.21635926
Link 5 11 14 0 1.71879258
Link 6 11 15 0 2.99910986
Link 7 11 16 0 -0.20941934
Link 8 11 17 0 -3.94991140
Link 9 11 18 0 -0.59886269
Link 1 12 19 0 4.44842854
Link 2 12 20 0 2.90591285
Link 3 12 21 0 0.01049833
Link 4 12 22 0 -0.18421122
Link 5 12 23 0 3.29373366
Link 6 12 24 0 2.56053586
Link 7 12 25 0 -2.13591574
Link 8 12 26 0 0.66130356
Link 9 12 27 0 3.40790425
Link 1 13 28 0 -1.25976552
Link 2 13 29 0 -0.15771156
Link 3 13 30 0 2.73220568
Link 4 13 31 0 -0.92991033
Link 5 13 32 0 1.96809718
Link 7 13 34 0 2.17704640
Link 8 13 35 0 -1.34518475
Link 9 13 36 0 0.32401246
Link 1 14 37 0 -0.73043001
Link 2 14 38 0 5.31729454
Link 3 14 39 0 -2.89629713
Link 4 14 40 0 -0.59108371
Link 5 14 41 0 1.68739754
Link 6 14 42 0 -3.96035300
Link 7 14 43 0 0.80287461
Link 9 14 45 0 1.39667408
Link 1 15 46 0 -3.02785440
Link 2 15 47 0 0.25356395
Link 3 15 48 0 0.56531049
Link 6 15 51 0 -1.00207432
Link 7 15 52 0 -1.39128159
Link 8 15 53 0 -0.02417356
Link 9 15 54 0 3.16905408
Link 1 16 55 0 1.61213278
Link 2 16 56 0 -2.60984669
Link 3 16 57 0 -0.38894022
Link 4 16 58 0 1.22785734
Link 6 16 60 0 0.23576729
Link 7 16 61 0 -0.94370213
Link 9 16 63 0 1.90993556
Link 6 18 68 0 -0.47987259
Link 18 13 69 0 0.25090044
Link 5 26 92 0 0.93919286
Link 8 34 116 0 0.33179192
Link 34 16 117 0 -0.52017031
Link 8 37 125 0 0.52086297
Link 16 16 158 1 -4.37177103
Link 4 46 160 0 1.47622821
Link 46 15 161 0 0.45457715
Link 7 18 261 0 0.08454344
Link 1 18 275 0 2.93109345
Link 12 18 276 1 -1.84126527
Link 16 78 332 1 0.24173004
Link 78 18 333 1 -0.73577456
Link 4 78 347 0 2.81985708
Link 10 46 363 1 -0.88644686
Link 12 78 391 1 0.18639974
Link 7 37 436 0 0.33115209
Link 78 37 466 1 1.49048946
Link 18 78 536 0 1.12566733
Link 7 110 608 0 1.04288399
Link 110 37 609 0 0.28683576
Link 15 34 666 1 -2.28707598
Link 37 128 753 0 1.12456647
Link 128 14 754 0 -0.14421769
Link 1 34 884 0 2.44427870
Link 9 46 1065 0 0.18730388
Link 5 37 1221 0 -0.93801460
Link 15 110 1496 1 3.20251511
Link 26 128 1686 0 -2.82184097
Link 26 262 1735 0 1.00000000
Link 262 15 1736 0 -0.57593054
Link 15 78 2389 1 -1.89288325
Link 4 34 2428 0 -3.07462894
GenomeEnd

