GenomeStart 31610
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 21 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 30 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 53 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 54 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 67 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 88 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 116 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 122 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 154 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 176 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 309 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 311 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 347 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 360 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 483 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 3 10 3 0 1.55795347
Link 4 10 4 0 2.92900083
Link 5 10 5 0 -0.60178018
Link 6 10 6 0 4.06484373
Link 7 10 7 0 -0.64201789
Link 8 10 8 0 1.00652808
Link 9 10 9 0 -4.60815878
Link 1 11 10 0 3.71877813
Link 4 11 13 0 1.63385212
Link 5 11 14 0 -1.68937093
Link 6 11 15 0 0.24445286
Link 7 11 16 0 -2.71986708
Link 8 11 17 0 -6.09860874
Link 9 11 18 0 0.43347981
Link 1 12 19 0 4.68569482
Link 2 12 20 0 2.60251526
Link 3 12 21 0 -1.83418062
Link 5 12 23 0 5.22257549
Link 6 12 24 0 2.95581891
Link 7 12 25 0 -2.46800476
Link 8 12 26 0 0.90306573
Link 9 12 27 0 1.95492475
Link 1 13 28 0 -0.44795925
Link 2 13 29 0 1.55120248
Link 3 13 30 0 1.46897767
Link 5 13 32 0 0.73366448
Link 6 13 33 0 0.48934698
Link 7 13 34 0 2.74702998
Link 8 13 35 0 -2.97104797
Link 9 13 36 0 2.23626676
Link 1 14 37 0 -0.91288459
Link 2 14 38 0 4.50502774
Link 3 14 39 0 -0.29340409
Link 4 14 40 0 0.48167071
Link 6 14 42 0 -4.24044206
Link 7 14 43 0 1.19756481
Link 8 14 44 0 1.22653924
Link 9 14 45 0 1.24206684
Link 1 15 46 0 -3.38442151
Link 3 15 48 0 0.99726732
Link 4 15 49 0 0.74224772
Link 5 15 50 0 -1.57190531
Link 6 15 51 0 -2.29822394
Link 9 15 54 0 3.14681581
Link 1 16 55 0 1.31966100
Link 2 16 56 0 -3.22863020
Link 4 16 58 0 2.07367618
Link 6 16 60 0 -0.50765395
Link 7 16 61 0 -3.16215516
Link 8 16 62 0 -1.68341535
Link 9 16 63 0 0.08755987
Link 6 18 68 0 -2.20323402
Link 18 13 69 0 0.81972394
Link 5 21 77 0 2.60346835
Link 30 11 105 0 -0.76303979
Link 31 16 108 0 3.06858760
Link 3 40 136 0 0.97199793
Link 40 11 137 0 0.58964506
Link 16 16 158 1 -1.92930628
Link 47 15 164 0 -0.22156790
Link 4 53 190 0 0.57287391
Link 53 13 191 0 -0.80973083
Link 7 54 194 0 1.02152349
Link 54 11 195 0 0.43212046
Link 8 18 262 0 2.16017373
Link 4 66 268 0 0.65711664
Link 66 12 269 0 -0.57163444
Link 67 16 272 0 -1.75166309
Link 5 70 287 0 0.18639294
Link 70 31 288 0 1.35506858
Link 18 14 301 0 -1.34521284
Link 2 54 325 0 3.73628024
Link 2 18 360 0 -2.33896224
Link 18 66 372 0 0.19823402
Link 54 12 374 0 0.65688608
Link 67 15 390 0 -0.74474226
Link 1 88 426 0 -0.61178177
Link 88 10 427 0 0.06873471
Link 2 89 434 0 1.00000000
Link 89 30 435 0 -0.86465502
Link 5 67 437 0 1.01718377
Link 54 67 451 0 1.10470756
Link 1 30 477 0 2.56429647
Link 14 54 510 1 -0.73443670
Link 21 16 575 0 -0.19502593
Link 66 13 634 0 0.00808653
Link 3 116 670 0 1.56626696
Link 116 67 671 0 0.89215113
Link 18 21 682 0 -1.34600093
Link 6 122 695 0 0.30654960
Link 122 66 696 0 0.57182287
Link 13 67 764 1 2.94008567
Link 9 66 914 0 -2.23689586
Link 66 67 937 0 -0.09262255
Link 6 154 966 0 0.40879071
Link 8 176 1133 0 1.24506043
Link 176 47 1134 0 1.00435506
Link 15 53 1193 1 1.68415633
Link 16 53 1206 1 3.30069360
Link 21 15 1537 0 0.58930546
Link 88 67 1719 0 4.47899677
Link 18 268 1789 1 2.63640381
Link 268 154 1790 1 -0.68403702
Link 116 275 1835 0 1.72726261
Link 275 18 1836 0 -0.75819858
Link 8 101 1926 0 0.57005178
Link 67 309 2040 0 1.03687745
Link 309 88 2041 0 -2.40812091
Link 21 311 2060 0 1.00000000
Link 311 101 2061 0 -0.33040985
Link 53 53 2115 1 -0.93259311
Link 54 31 2194 0 0.70259004
Link 101 347 2309 0 0.20194504
Link 347 14 2310 0 0.98649896
Link 2 154 2328 0 0.58928907
Link 30 66 2347 0 -1.06282976
Link 154 360 2393 0 1.07304510
Link 360 21 2394 0 2.90201965
Link 347 18 2724 1 -2.23059137
Link 275 275 2958 1 -2.76820696
Link 10 40 3022 1 -0.77876347
Link 309 31 3203 0 -2.01653787
Link 5 483 3317 0 0.98056319
Link 483 154 3318 0 1.49110172
Link 21 54 3342 0 -2.31661801
Link 40 347 3553 0 -0.48663710
Link 12 70 3958 1 -1.17756607
Link 360 122 4014 1 -0.92008065
Link 47 311 4172 0 -1.83193575
GenomeEnd

