GenomeStart 18347
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.08957810
Link 2 10 2 0 -2.56374282
Link 3 10 3 0 -0.26538893
Link 4 10 4 0 -0.99628110
Link 5 10 5 0 -1.79887512
Link 6 10 6 0 -1.14278404
Link 7 10 7 0 -0.55583080
Link 8 10 8 0 -0.52631326
Link 9 10 9 0 -2.20478761
Link 1 11 10 0 -3.80097482
Link 2 11 11 0 0.05534056
Link 3 11 12 0 5.52739846
Link 4 11 13 0 1.75424582
Link 5 11 14 0 -5.79005176
Link 6 11 15 0 -1.41130887
Link 7 11 16 0 -1.41384595
Link 9 11 18 0 -1.71444925
Link 1 12 19 0 -1.95596833
Link 2 12 20 0 -2.96532003
Link 3 12 21 0 2.13094486
Link 4 12 22 0 -2.32692395
Link 5 12 23 0 1.57063376
Link 6 12 24 0 0.67155877
Link 7 12 25 0 0.17731654
Link 8 12 26 0 -1.79479442
Link 9 12 27 0 -0.94393604
Link 3 13 30 0 -3.36001268
Link 4 13 31 0 0.36943145
Link 5 13 32 0 2.54377570
Link 6 13 33 0 2.50448254
Link 7 13 34 0 4.01179820
Link 8 13 35 0 -1.93767605
Link 9 13 36 0 -0.93991191
Link 1 14 37 0 1.62492183
Link 2 14 38 0 3.64152186
Link 3 14 39 0 2.87962884
Link 4 14 40 0 -5.00971861
Link 6 14 42 0 -1.10102426
Link 9 14 45 0 1.95132003
Link 1 15 46 0 1.97813988
Link 2 15 47 0 -2.46258442
Link 4 15 49 0 -3.29669524
Link 5 15 50 0 -2.92334673
Link 6 15 51 0 -2.10087349
Link 7 15 52 0 1.51325401
Link 8 15 53 0 -1.26304816
Link 1 16 55 0 -0.18064552
Link 2 16 56 0 2.53127595
Link 3 16 57 0 -0.43691487
Link 4 16 58 0 0.93918375
Link 5 16 59 0 -0.66619796
Link 6 16 60 0 2.81333627
Link 8 16 62 0 0.67921838
Link 9 16 63 0 1.29589866
Link 1 28 98 0 0.56691305
Link 3 36 122 0 0.70631641
Link 36 15 123 0 -0.60497697
Link 7 44 150 0 1.19661292
Link 44 14 151 0 1.95773059
Link 45 11 154 0 0.36434783
Link 8 46 157 0 1.25643292
Link 46 14 158 0 -1.83337807
Link 7 59 220 0 1.01410486
Link 59 16 221 0 -0.32091480
Link 5 46 515 0 -3.17839165
Link 5 36 638 0 1.24878184
Link 124 45 716 0 1.10693434
Link 4 59 792 0 0.55588261
Link 11 44 926 1 -1.44582218
Link 10 28 1154 1 -0.28268636
Link 28 181 1178 0 1.16837407
Link 181 13 1179 0 -0.03520820
Link 8 200 1316 0 0.32095737
Link 200 124 1317 0 0.45640722
Link 2 124 1437 0 0.15849520
Link 46 45 1460 0 -4.23679142
Link 200 11 1538 0 -0.32062563
Link 14 248 1649 1 1.26985414
Link 248 124 1650 1 2.67916912
Link 2 45 1665 0 -3.40692957
Link 44 45 1679 0 -2.02479153
Link 124 44 1788 0 0.06656811
Link 200 15 1870 0 0.65628844
Link 3 200 2100 0 0.21118088
Link 44 352 2313 0 1.38326214
Link 352 10 2314 0 -0.08192029
Link 1 200 2731 0 3.16864394
GenomeEnd

