GenomeStart 6631
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.04407953
Link 2 10 2 0 -1.87361441
Link 3 10 3 0 -0.42194031
Link 4 10 4 0 -0.19086994
Link 5 10 5 0 -0.92580652
Link 6 10 6 0 -1.27140022
Link 7 10 7 0 -0.24209653
Link 8 10 8 0 -0.43268592
Link 9 10 9 0 -1.97500352
Link 1 11 10 0 -4.12116447
Link 2 11 11 0 1.66925319
Link 3 11 12 0 4.84314225
Link 4 11 13 0 0.72111723
Link 5 11 14 0 -5.44018548
Link 6 11 15 0 -1.95045289
Link 7 11 16 0 -2.06488799
Link 9 11 18 0 -2.00812365
Link 1 12 19 0 -1.89653835
Link 2 12 20 0 -2.86209703
Link 3 12 21 0 1.80534261
Link 4 12 22 0 -1.90609522
Link 5 12 23 0 1.03797389
Link 6 12 24 0 0.64230007
Link 7 12 25 0 0.00059325
Link 8 12 26 0 -1.50396808
Link 9 12 27 0 -1.16684913
Link 2 13 29 0 -4.08445673
Link 3 13 30 0 -3.27520284
Link 4 13 31 0 -0.00085443
Link 5 13 32 0 2.29444022
Link 6 13 33 0 2.96644411
Link 7 13 34 0 3.56874947
Link 8 13 35 0 -1.11664570
Link 9 13 36 0 -1.05783037
Link 1 14 37 0 2.02152678
Link 2 14 38 0 4.00756437
Link 3 14 39 0 2.41126021
Link 4 14 40 0 -5.60495770
Link 5 14 41 0 1.43432045
Link 6 14 42 0 -1.18971791
Link 9 14 45 0 1.01995376
Link 1 15 46 0 1.53990882
Link 2 15 47 0 -2.16121874
Link 4 15 49 0 -2.37747539
Link 5 15 50 0 -2.44808341
Link 6 15 51 0 -2.70083355
Link 7 15 52 0 2.03983099
Link 8 15 53 0 -0.64394550
Link 9 15 54 0 0.74924055
Link 1 16 55 0 -0.47383188
Link 2 16 56 0 3.92641833
Link 3 16 57 0 -0.44259664
Link 4 16 58 0 0.49238675
Link 5 16 59 0 -0.44773756
Link 6 16 60 0 2.62429537
Link 7 16 61 0 -0.17294057
Link 8 16 62 0 0.09888092
Link 9 16 63 0 1.29146427
Link 1 28 98 0 0.67328283
Link 28 13 99 0 0.09062167
Link 3 36 122 0 0.60426916
Link 36 15 123 0 0.05552163
Link 7 44 150 0 0.83713243
Link 44 14 151 0 1.77892782
Link 45 11 154 0 0.06926715
Link 8 46 157 0 1.47478193
Link 46 14 158 0 -2.04589811
Link 5 36 638 0 0.48079267
Link 8 124 715 0 1.30661774
Link 124 45 716 0 1.24199439
Link 11 44 926 1 -1.15424199
Link 14 124 1008 1 2.31900554
GenomeEnd

