GenomeStart 33579
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.28361100
Link 2 10 2 0 -2.65878653
Link 3 10 3 0 -0.41909783
Link 4 10 4 0 -1.01426102
Link 5 10 5 0 -1.52300707
Link 6 10 6 0 -0.86607697
Link 7 10 7 0 -0.54683988
Link 8 10 8 0 -0.48018166
Link 9 10 9 0 -2.19566968
Link 1 11 10 0 -3.64467074
Link 2 11 11 0 -0.68224185
Link 3 11 12 0 5.32959464
Link 4 11 13 0 1.72490808
Link 5 11 14 0 -5.63762128
Link 6 11 15 0 -1.17701201
Link 7 11 16 0 -1.10494022
Link 9 11 18 0 -1.84146284
Link 1 12 19 0 -2.23821757
Link 2 12 20 0 -2.82988084
Link 3 12 21 0 2.18580521
Link 4 12 22 0 -2.12612056
Link 5 12 23 0 1.75226249
Link 6 12 24 0 0.45844863
Link 7 12 25 0 0.45085444
Link 8 12 26 0 -1.89454468
Link 9 12 27 0 -1.02544116
Link 3 13 30 0 -3.70625872
Link 5 13 32 0 2.87389522
Link 6 13 33 0 2.26583299
Link 7 13 34 0 4.68614893
Link 8 13 35 0 -1.97167342
Link 9 13 36 0 -0.92168430
Link 1 14 37 0 1.70714000
Link 2 14 38 0 3.82275348
Link 3 14 39 0 2.94158725
Link 4 14 40 0 -5.11568905
Link 6 14 42 0 -0.80878024
Link 9 14 45 0 1.83476541
Link 1 15 46 0 1.87370075
Link 2 15 47 0 -1.74439451
Link 4 15 49 0 -3.27286547
Link 5 15 50 0 -2.48579350
Link 6 15 51 0 -2.56110684
Link 7 15 52 0 1.28059754
Link 1 16 55 0 -0.28550480
Link 2 16 56 0 2.94586175
Link 3 16 57 0 0.08433361
Link 4 16 58 0 1.33490318
Link 5 16 59 0 -0.60804677
Link 6 16 60 0 2.98821183
Link 7 16 61 0 -3.21277578
Link 8 16 62 0 0.72862330
Link 9 16 63 0 1.38875754
Link 4 18 68 0 1.11409172
Link 18 13 69 0 0.54516365
Link 1 28 98 0 0.36833929
Link 3 36 122 0 0.50045701
Link 36 15 123 0 -0.89424193
Link 7 44 150 0 1.13805276
Link 44 14 151 0 1.74887389
Link 8 46 157 0 1.43745964
Link 46 14 158 0 -2.10489353
Link 7 59 220 0 0.31193042
Link 59 16 221 0 -0.30416722
Link 5 46 515 0 -3.07374642
Link 1 59 613 0 2.94498047
Link 5 36 638 0 1.33784707
Link 124 45 716 0 1.38521056
Link 4 59 792 0 0.75750139
Link 11 44 926 1 -1.63832436
Link 1 124 1115 0 -4.06528441
Link 181 13 1179 0 0.11912773
Link 45 198 1304 0 1.00000000
Link 198 11 1305 0 0.24657976
Link 8 200 1316 0 0.43044899
Link 2 124 1437 0 0.26988683
Link 46 45 1460 0 -3.78718878
Link 200 11 1538 0 -0.54140018
Link 14 248 1649 1 0.93898398
Link 248 124 1650 1 2.37466108
Link 2 45 1665 0 -3.17053005
Link 44 45 1679 0 -2.20343479
Link 11 59 1763 1 -1.22003144
Link 124 44 1788 0 0.34971831
Link 200 15 1870 0 0.49886642
Link 12 200 1906 1 -1.10608924
Link 9 59 1979 0 0.41466449
Link 3 200 2100 0 0.10055772
Link 44 352 2313 0 1.38106753
Link 352 10 2314 0 0.14705031
Link 44 59 2444 0 1.78409046
Link 11 248 2919 1 0.41367993
Link 10 454 2988 1 0.99497314
Link 454 28 2989 1 -0.06034320
Link 9 200 3029 0 1.13708225
Link 248 248 3133 1 -0.11565756
Link 352 181 3411 0 -1.91419653
Link 11 519 3470 1 0.83746041
Link 519 200 3471 1 0.03965816
Link 36 352 3509 0 1.32201871
Link 28 537 3595 0 1.01994065
Link 1 564 3765 0 1.00000000
Link 564 200 3766 0 3.19929863
Link 7 519 3864 0 -1.42364487
Link 10 45 3894 1 2.26548017
Link 18 181 3937 0 1.91239506
Link 36 564 4182 1 -0.91243819
Link 6 248 4230 0 -1.18035431
Link 16 639 4268 1 1.00365502
Link 639 28 4269 1 3.12602277
Link 18 454 4457 0 -1.18737914
Link 3 181 4501 0 2.26550556
Link 537 687 4595 0 0.99731106
Link 687 181 4596 0 1.14434535
Link 18 639 4614 0 0.69257015
Link 4 454 5144 0 -0.18981258
Link 454 776 5242 0 1.00000000
Link 776 181 5243 0 -2.20798191
GenomeEnd

