GenomeStart 55423
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 250 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 363 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 391 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 521 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 571 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 724 3 0.78125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 862 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 911 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 962 3 0.15625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 988 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1093 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1114 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1115 3 0.53125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1189 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1203 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1206 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1209 3 0.03125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.35771304
Link 3 10 3 0 -0.75870911
Link 4 10 4 0 -0.43158887
Link 5 10 5 0 -1.11379921
Link 6 10 6 0 -0.86155248
Link 7 10 7 0 -1.08665959
Link 8 10 8 0 -0.36132252
Link 9 10 9 0 -1.78200959
Link 1 11 10 0 -3.47753450
Link 3 11 12 0 5.81186423
Link 4 11 13 0 1.62139392
Link 5 11 14 0 -5.59442259
Link 6 11 15 0 -1.36798325
Link 7 11 16 0 -1.33969133
Link 9 11 18 0 -2.02171075
Link 1 12 19 0 -2.11746202
Link 2 12 20 0 -2.93390466
Link 3 12 21 0 2.20707625
Link 4 12 22 0 -1.74219874
Link 5 12 23 0 1.95450334
Link 7 12 25 0 0.43200699
Link 8 12 26 0 -1.75120872
Link 9 12 27 0 -0.37157327
Link 3 13 30 0 -3.14779257
Link 5 13 32 0 2.71077316
Link 6 13 33 0 2.06718410
Link 7 13 34 0 4.34758313
Link 8 13 35 0 -1.51992665
Link 9 13 36 0 -1.01412643
Link 1 14 37 0 1.67367155
Link 2 14 38 0 4.34878267
Link 3 14 39 0 3.28756428
Link 6 14 42 0 -0.47035779
Link 9 14 45 0 2.59033364
Link 1 15 46 0 2.22317591
Link 4 15 49 0 -3.38527185
Link 5 15 50 0 -2.56045141
Link 6 15 51 0 -2.71154801
Link 7 15 52 0 1.20201835
Link 1 16 55 0 -0.48817748
Link 2 16 56 0 3.42692790
Link 3 16 57 0 0.26117570
Link 4 16 58 0 1.60833450
Link 5 16 59 0 -0.20483435
Link 6 16 60 0 3.19605112
Link 7 16 61 0 -3.45715619
Link 8 16 62 0 0.01957704
Link 9 16 63 0 1.39193719
Link 4 18 68 0 0.85678717
Link 18 13 69 0 0.05794368
Link 1 28 98 0 0.49740960
Link 3 36 122 0 0.35761836
Link 36 15 123 0 -0.32277043
Link 2 40 138 0 1.61195694
Link 40 11 139 0 -1.09909589
Link 7 44 150 0 0.91500137
Link 44 14 151 0 1.95212675
Link 8 46 157 0 1.76236526
Link 46 14 158 0 -2.16200054
Link 7 59 220 0 0.29339121
Link 59 16 221 0 -0.11995470
Link 6 72 296 0 1.01125684
Link 72 12 297 0 0.20643814
Link 5 46 515 0 -3.43026213
Link 1 59 613 0 2.82397179
Link 5 36 638 0 1.25845787
Link 4 59 792 0 0.50614628
Link 11 44 926 1 -1.67516469
Link 59 59 1080 1 -1.42060387
Link 1 124 1115 0 -3.68903118
Link 181 13 1179 0 0.32107458
Link 45 198 1304 0 0.85209770
Link 198 11 1305 0 0.21437109
Link 8 200 1316 0 0.27814533
Link 2 124 1437 0 0.22643177
Link 46 45 1460 0 -4.21841387
Link 200 11 1538 0 -0.36823365
Link 14 248 1649 1 0.92834578
Link 124 250 1663 0 1.07962870
Link 250 45 1664 0 1.70557184
Link 44 45 1679 0 -2.14915697
Link 11 59 1763 1 -1.31120925
Link 124 44 1788 0 0.16104372
Link 12 200 1906 1 -1.06738985
Link 9 59 1979 0 0.13641034
Link 2 363 2388 0 1.13187359
Link 44 59 2444 0 1.87639945
Link 44 391 2554 0 0.94387692
Link 391 352 2555 0 1.55039615
Link 10 454 2988 1 0.35919018
Link 45 59 3007 0 -0.18311119
Link 6 28 3008 0 -0.70576763
Link 460 10 3028 0 0.12163431
Link 9 200 3029 0 1.11293926
Link 248 248 3133 1 -0.46278013
Link 200 28 3164 0 2.34037841
Link 352 181 3411 0 -2.33270510
Link 11 519 3470 1 0.67713364
Link 519 200 3471 1 -0.02734504
Link 3 521 3485 0 0.94627241
Link 521 200 3486 0 0.44198743
Link 36 352 3509 0 1.38995747
Link 200 526 3524 0 0.62119985
Link 4 352 3593 0 2.46613157
Link 28 537 3595 0 0.99346839
Link 44 519 3739 0 0.04109698
Link 1 564 3765 0 1.04495129
Link 564 200 3766 0 2.86086166
Link 248 571 3799 1 1.10495510
Link 571 124 3800 1 2.45947475
Link 10 45 3894 1 2.13151416
Link 36 564 4182 1 -1.69113158
Link 16 639 4268 1 0.44973103
Link 639 28 4269 1 3.28547956
Link 18 454 4457 0 -1.00377062
Link 3 181 4501 0 2.22100731
Link 18 672 4504 0 0.85578377
Link 672 181 4505 0 1.39193327
Link 537 687 4595 0 1.32590574
Link 697 248 4665 0 -0.93980837
Link 7 704 4712 0 0.96448029
Link 704 519 4713 0 -1.13266170
Link 526 724 4853 0 1.08059964
Link 724 15 4854 0 0.16442959
Link 4 454 5144 0 -0.51451499
Link 776 181 5243 0 -2.34020715
Link 687 792 5421 0 0.97559586
Link 792 181 5422 0 1.29790569
Link 7 460 5758 0 1.95919995
Link 564 45 5776 0 0.34662355
Link 45 248 5849 0 -0.93595898
Link 59 454 5900 0 1.37458202
Link 519 45 5920 1 -0.61969782
Link 564 564 5974 1 0.06168929
Link 862 776 5977 0 1.10555726
Link 454 454 6140 1 -3.66386222
Link 454 886 6142 0 0.81869931
Link 886 198 6143 0 1.15728380
Link 7 537 6265 0 1.51164230
Link 537 537 6267 1 -1.47801940
Link 18 906 6285 0 0.91905730
Link 906 639 6286 0 0.85577589
Link 454 911 6323 1 1.43232780
Link 911 28 6324 1 -0.16400660
Link 4 40 6386 0 2.68155544
Link 521 933 6487 0 1.29819436
Link 933 198 6488 0 2.20384401
