GenomeStart 3973
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.40175182
Link 2 10 2 0 -2.73771152
Link 3 10 3 0 -0.36000318
Link 4 10 4 0 -0.69673223
Link 5 10 5 0 -0.89612156
Link 6 10 6 0 -1.15928237
Link 7 10 7 0 0.44932285
Link 8 10 8 0 0.69068058
Link 9 10 9 0 -2.07530599
Link 1 11 10 0 -3.74963156
Link 2 11 11 0 1.38292033
Link 3 11 12 0 5.03745132
Link 4 11 13 0 0.65320160
Link 5 11 14 0 -5.36670421
Link 6 11 15 0 -0.72368965
Link 7 11 16 0 -1.45103313
Link 8 11 17 0 0.33645643
Link 9 11 18 0 -2.22922612
Link 1 12 19 0 -2.07886616
Link 2 12 20 0 -3.16082452
Link 3 12 21 0 1.72311957
Link 4 12 22 0 -2.41708626
Link 5 12 23 0 1.60139959
Link 6 12 24 0 -0.08967557
Link 7 12 25 0 0.24821208
Link 8 12 26 0 -1.30613579
Link 9 12 27 0 -1.16684913
Link 1 13 28 0 -0.10931627
Link 2 13 29 0 -3.88270758
Link 3 13 30 0 -4.00786161
Link 4 13 31 0 -0.66480498
Link 5 13 32 0 3.03537614
Link 6 13 33 0 0.96895567
Link 7 13 34 0 3.91447156
Link 8 13 35 0 -0.98171632
Link 9 13 36 0 -1.27468933
Link 1 14 37 0 1.46168475
Link 2 14 38 0 2.59218302
Link 3 14 39 0 2.79989849
Link 4 14 40 0 -5.17884374
Link 5 14 41 0 1.21430631
Link 6 14 42 0 -1.03271890
Link 9 14 45 0 1.23018782
Link 1 15 46 0 1.01201699
Link 2 15 47 0 -1.29433098
Link 4 15 49 0 -2.44891059
Link 5 15 50 0 -2.03294315
Link 6 15 51 0 -3.33900592
Link 7 15 52 0 1.64381545
Link 8 15 53 0 -0.92599952
Link 9 15 54 0 0.62004785
Link 1 16 55 0 -0.51507844
Link 2 16 56 0 3.89435199
Link 3 16 57 0 -0.17864081
Link 4 16 58 0 -0.00874925
Link 5 16 59 0 -0.56645670
Link 6 16 60 0 3.03500328
Link 7 16 61 0 0.16680239
Link 8 16 62 0 -0.53995992
Link 9 16 63 0 1.36920864
Link 3 36 122 0 0.60269306
Link 36 15 123 0 0.37637925
Link 7 44 150 0 1.10911993
Link 44 14 151 0 1.13218161
Link 8 46 157 0 1.56813159
Link 46 14 158 0 -1.47502915
Link 5 36 638 0 0.62788548
GenomeEnd

