GenomeStart 10340
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.32455573
Link 2 10 2 0 -2.33561636
Link 3 10 3 0 -0.36415021
Link 4 10 4 0 -0.66526977
Link 5 10 5 0 -1.55329991
Link 6 10 6 0 -0.85965906
Link 7 10 7 0 -0.43189346
Link 8 10 8 0 -0.57395883
Link 9 10 9 0 -1.92541234
Link 1 11 10 0 -3.31279176
Link 2 11 11 0 1.00646688
Link 3 11 12 0 5.37266131
Link 4 11 13 0 0.98849663
Link 5 11 14 0 -5.36096535
Link 6 11 15 0 -1.23834284
Link 7 11 16 0 -1.93020040
Link 9 11 18 0 -2.10698541
Link 1 12 19 0 -1.72215989
Link 2 12 20 0 -2.52235886
Link 3 12 21 0 2.04990323
Link 4 12 22 0 -1.98481704
Link 5 12 23 0 1.39221983
Link 6 12 24 0 0.60825872
Link 7 12 25 0 0.22772897
Link 8 12 26 0 -1.37122200
Link 9 12 27 0 -0.93886024
Link 2 13 29 0 -3.85632091
Link 3 13 30 0 -3.79572116
Link 4 13 31 0 0.02755743
Link 5 13 32 0 2.55088677
Link 6 13 33 0 2.21937282
Link 7 13 34 0 3.51145093
Link 8 13 35 0 -1.16963257
Link 9 13 36 0 -0.96620311
Link 1 14 37 0 1.81788360
Link 2 14 38 0 3.87686889
Link 3 14 39 0 2.75888302
Link 4 14 40 0 -5.35094668
Link 5 14 41 0 1.49136858
Link 6 14 42 0 -0.95431622
Link 9 14 45 0 1.35737115
Link 1 15 46 0 1.67871967
Link 2 15 47 0 -2.10314949
Link 4 15 49 0 -2.61742256
Link 5 15 50 0 -2.97062013
Link 6 15 51 0 -2.87427656
Link 7 15 52 0 1.64522377
Link 8 15 53 0 -0.52206080
Link 9 15 54 0 0.88142118
Link 1 16 55 0 -0.37600264
Link 2 16 56 0 2.90361194
Link 3 16 57 0 -0.68005761
Link 4 16 58 0 1.15706797
Link 5 16 59 0 -0.59673686
Link 6 16 60 0 2.81333627
Link 7 16 61 0 0.02051967
Link 8 16 62 0 0.21927661
Link 9 16 63 0 1.16965297
Link 1 28 98 0 0.44378177
Link 28 13 99 0 -0.10107437
Link 3 36 122 0 0.62412404
Link 36 15 123 0 -0.09525796
Link 7 44 150 0 1.08872411
Link 44 14 151 0 1.61796234
Link 45 11 154 0 0.26536456
Link 8 46 157 0 1.41040044
Link 46 14 158 0 -1.65696695
Link 5 46 515 0 -2.35122082
Link 5 36 638 0 0.25725987
Link 124 45 716 0 1.10693434
Link 11 44 926 1 -1.46705469
Link 14 124 1008 1 2.47036579
Link 10 28 1154 1 -0.10967761
Link 8 200 1316 0 1.12965600
Link 200 124 1317 0 0.56729771
Link 2 124 1437 0 -0.13925995
Link 200 11 1538 0 -0.23442559
GenomeEnd

