GenomeStart 28552
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.26725704
Link 2 10 2 0 -2.63752245
Link 3 10 3 0 -0.42189208
Link 4 10 4 0 -1.02391226
Link 5 10 5 0 -1.53252366
Link 6 10 6 0 -0.86607697
Link 7 10 7 0 -0.55434691
Link 8 10 8 0 -0.48018166
Link 9 10 9 0 -2.17943629
Link 1 11 10 0 -3.65281702
Link 2 11 11 0 -0.70403286
Link 3 11 12 0 5.36042155
Link 4 11 13 0 1.70989934
Link 5 11 14 0 -5.63415108
Link 6 11 15 0 -1.16615838
Link 7 11 16 0 -1.09784623
Link 9 11 18 0 -1.84146284
Link 1 12 19 0 -2.23821757
Link 2 12 20 0 -2.82988084
Link 3 12 21 0 2.19831557
Link 4 12 22 0 -2.14467889
Link 5 12 23 0 1.75393326
Link 6 12 24 0 0.45904269
Link 7 12 25 0 0.44242343
Link 8 12 26 0 -1.89454468
Link 9 12 27 0 -1.04159538
Link 3 13 30 0 -3.70568667
Link 5 13 32 0 2.87039627
Link 6 13 33 0 2.26634797
Link 7 13 34 0 4.68482908
Link 8 13 35 0 -1.96573546
Link 9 13 36 0 -0.92166489
Link 1 14 37 0 1.70442186
Link 2 14 38 0 3.82506262
Link 3 14 39 0 2.93871085
Link 4 14 40 0 -5.12091542
Link 6 14 42 0 -0.80232136
Link 9 14 45 0 1.82970882
Link 1 15 46 0 1.87370075
Link 2 15 47 0 -1.74730354
Link 4 15 49 0 -3.29032121
Link 5 15 50 0 -2.48234531
Link 6 15 51 0 -2.56110684
Link 7 15 52 0 1.28059754
Link 8 15 53 0 -1.25367984
Link 1 16 55 0 -0.28550480
Link 2 16 56 0 2.92943802
Link 3 16 57 0 0.08558124
Link 4 16 58 0 1.34343588
Link 5 16 59 0 -0.59528130
Link 6 16 60 0 2.98706831
Link 7 16 61 0 -3.22957865
Link 8 16 62 0 0.72920537
Link 9 16 63 0 1.37377849
Link 4 18 68 0 1.11776104
Link 18 13 69 0 0.54516365
Link 1 28 98 0 0.36606379
Link 3 36 122 0 0.50045701
Link 36 15 123 0 -0.88507353
Link 7 44 150 0 1.12457648
Link 44 14 151 0 1.74534543
Link 45 11 154 0 0.24657976
Link 8 46 157 0 1.44830781
Link 46 14 158 0 -2.10799579
Link 7 59 220 0 0.31581482
Link 59 16 221 0 -0.29326041
Link 5 46 515 0 -3.07374642
Link 5 36 638 0 1.31828100
Link 124 45 716 0 1.38293017
Link 4 59 792 0 0.74330876
Link 11 44 926 1 -1.63400299
Link 28 181 1178 0 1.14434535
Link 181 13 1179 0 0.11912773
Link 8 200 1316 0 0.42497001
Link 2 124 1437 0 0.26988683
