GenomeStart 17994
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22347101
Link 2 10 2 0 -2.23661635
Link 3 10 3 0 -0.26538893
Link 4 10 4 0 -0.99628110
Link 5 10 5 0 -1.79887512
Link 6 10 6 0 -0.79919925
Link 7 10 7 0 -0.58266010
Link 8 10 8 0 -0.52631326
Link 9 10 9 0 -1.92541234
Link 1 11 10 0 -3.73152655
Link 2 11 11 0 0.07494041
Link 3 11 12 0 5.70788019
Link 4 11 13 0 1.75424582
Link 5 11 14 0 -5.82710136
Link 6 11 15 0 -1.23834284
Link 7 11 16 0 -1.32515525
Link 9 11 18 0 -2.05103601
Link 1 12 19 0 -1.72215989
Link 2 12 20 0 -3.05572642
Link 3 12 21 0 2.04990323
Link 4 12 22 0 -1.98481704
Link 5 12 23 0 1.66640685
Link 6 12 24 0 0.60825872
Link 7 12 25 0 0.30943720
Link 8 12 26 0 -1.82360624
Link 9 12 27 0 -0.76812682
Link 3 13 30 0 -3.73553819
Link 4 13 31 0 0.02755743
Link 5 13 32 0 2.55088677
Link 6 13 33 0 2.57738498
Link 7 13 34 0 3.90060327
Link 8 13 35 0 -1.93767605
Link 9 13 36 0 -0.93991191
Link 1 14 37 0 1.92461206
Link 2 14 38 0 3.87686889
Link 3 14 39 0 3.24622696
Link 4 14 40 0 -5.35094668
Link 6 14 42 0 -1.28144631
Link 9 14 45 0 1.95132003
Link 1 15 46 0 1.67871967
Link 2 15 47 0 -2.47586887
Link 4 15 49 0 -3.06221927
Link 5 15 50 0 -2.92334673
Link 6 15 51 0 -2.20098512
Link 7 15 52 0 1.83416921
Link 8 15 53 0 -1.11569209
Link 1 16 55 0 -0.18064552
Link 2 16 56 0 2.53127595
Link 3 16 57 0 -0.67684836
Link 4 16 58 0 0.68651424
Link 5 16 59 0 -0.39326265
Link 6 16 60 0 2.81333627
Link 8 16 62 0 0.43495632
Link 9 16 63 0 1.01101310
Link 1 28 98 0 0.44565383
Link 3 36 122 0 1.05961475
Link 36 15 123 0 -0.51494407
Link 7 44 150 0 1.24476702
Link 44 14 151 0 2.00544260
Link 45 11 154 0 0.07344970
Link 8 46 157 0 1.43315635
Link 46 14 158 0 -1.85058817
Link 7 59 220 0 0.99010464
Link 59 16 221 0 -0.11419346
Link 5 46 515 0 -3.06013544
Link 5 36 638 0 0.96146009
Link 124 45 716 0 1.10693434
Link 4 59 792 0 0.40039371
Link 11 44 926 1 -1.38780681
Link 10 28 1154 1 -0.11617077
Link 28 181 1178 0 1.17380549
Link 181 13 1179 0 -0.10107437
Link 8 200 1316 0 0.59037330
Link 200 124 1317 0 0.56729771
Link 2 124 1437 0 -0.10536430
Link 46 45 1460 0 -4.23679142
Link 200 11 1538 0 -0.25915391
Link 14 248 1649 1 1.00000000
Link 248 124 1650 1 2.67916912
Link 2 45 1665 0 -3.40692957
Link 44 45 1679 0 -2.00589747
Link 124 44 1788 0 0.01677194
Link 200 15 1870 0 0.49262675
Link 3 200 2100 0 0.48777472
Link 44 352 2313 0 1.00000000
Link 352 10 2314 0 -0.00911698
Link 1 200 2731 0 3.16864394
GenomeEnd

