GenomeStart 847
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.50445802
Link 2 10 2 0 -2.77565171
Link 3 10 3 0 -0.98469726
Link 4 10 4 0 -0.81988573
Link 5 10 5 0 0.51629963
Link 6 10 6 0 -2.28385129
Link 7 10 7 0 1.47137561
Link 8 10 8 0 1.17312378
Link 9 10 9 0 -2.57242585
Link 1 11 10 0 -3.71672542
Link 2 11 11 0 0.45307895
Link 3 11 12 0 4.57539994
Link 4 11 13 0 0.84850153
Link 5 11 14 0 -3.51349186
Link 6 11 15 0 -1.34442142
Link 7 11 16 0 -1.55444006
Link 8 11 17 0 -0.03043734
Link 9 11 18 0 -0.92269616
Link 1 12 19 0 -0.41730139
Link 2 12 20 0 -2.65824840
Link 3 12 21 0 1.62799365
Link 4 12 22 0 -2.40482967
Link 5 12 23 0 0.80603935
Link 6 12 24 0 -0.57577897
Link 7 12 25 0 0.22786822
Link 8 12 26 0 -1.84194741
Link 9 12 27 0 -0.43593775
Link 1 13 28 0 -0.62502958
Link 2 13 29 0 -3.08353213
Link 3 13 30 0 -3.12059047
Link 4 13 31 0 -1.16282323
Link 5 13 32 0 3.41472627
Link 6 13 33 0 1.84391330
Link 7 13 34 0 2.39795374
Link 8 13 35 0 -0.93191571
Link 9 13 36 0 -0.99541685
Link 1 14 37 0 0.47813833
Link 2 14 38 0 0.78204106
Link 3 14 39 0 3.20352113
Link 4 14 40 0 -3.60586874
Link 5 14 41 0 2.47610551
Link 6 14 42 0 -1.20728187
Link 7 14 43 0 -0.05011019
Link 8 14 44 0 -0.44417331
Link 9 14 45 0 0.72140425
Link 1 15 46 0 -0.02660866
Link 2 15 47 0 -1.32604722
Link 3 15 48 0 0.43668266
Link 4 15 49 0 -1.90470333
Link 5 15 50 0 -1.38731651
Link 6 15 51 0 -2.27783773
Link 7 15 52 0 0.98332841
Link 8 15 53 0 -0.80548432
Link 9 15 54 0 1.82607895
Link 1 16 55 0 0.24594966
Link 2 16 56 0 2.81628948
Link 3 16 57 0 -0.66334741
Link 4 16 58 0 0.37881800
Link 5 16 59 0 -0.36235062
Link 6 16 60 0 2.25698493
Link 7 16 61 0 -1.73306372
Link 8 16 62 0 -2.85889069
Link 9 16 63 0 1.31821666
GenomeEnd

