GenomeStart 360
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02481797
Link 2 10 2 0 -2.26559620
Link 3 10 3 0 1.31155747
Link 4 10 4 0 -0.21769653
Link 5 10 5 0 -1.45435579
Link 6 10 6 0 -2.18917080
Link 7 10 7 0 1.33872860
Link 8 10 8 0 1.39913677
Link 9 10 9 0 0.11317230
Link 1 11 10 0 -3.71672542
Link 2 11 11 0 -0.38617414
Link 3 11 12 0 1.92841977
Link 4 11 13 0 0.54346789
Link 5 11 14 0 -3.51227028
Link 6 11 15 0 0.65417766
Link 7 11 16 0 0.24831888
Link 8 11 17 0 0.51283229
Link 9 11 18 0 -0.06055076
Link 1 12 19 0 -0.83984445
Link 2 12 20 0 -0.21737405
Link 3 12 21 0 -2.48935199
Link 4 12 22 0 0.64814579
Link 5 12 23 0 -3.04820222
Link 6 12 24 0 -0.68788722
Link 7 12 25 0 -0.49366768
Link 8 12 26 0 1.73247715
Link 9 12 27 0 0.07939800
Link 1 13 28 0 -0.58181286
Link 2 13 29 0 0.30197544
Link 3 13 30 0 -1.48648002
Link 4 13 31 0 -0.42684353
Link 5 13 32 0 0.19558008
Link 6 13 33 0 2.07747863
Link 7 13 34 0 -2.08072179
Link 8 13 35 0 2.36736436
Link 9 13 36 0 0.52720017
Link 1 14 37 0 0.32481525
Link 2 14 38 0 -1.42673988
Link 3 14 39 0 1.92765830
Link 4 14 40 0 0.46362392
Link 5 14 41 0 3.00729687
Link 6 14 42 0 -0.98018811
Link 7 14 43 0 -0.06140275
Link 8 14 44 0 -0.66708617
Link 9 14 45 0 0.57469586
Link 1 15 46 0 -0.00765307
Link 2 15 47 0 0.50115569
Link 3 15 48 0 1.26942937
Link 4 15 49 0 -2.43966994
Link 5 15 50 0 -0.48887477
Link 6 15 51 0 -0.01003393
Link 7 15 52 0 0.31153998
Link 8 15 53 0 0.21533537
Link 9 15 54 0 -0.19449571
Link 1 16 55 0 1.39419372
Link 2 16 56 0 2.81628948
Link 3 16 57 0 -0.62367800
Link 4 16 58 0 0.19663974
Link 5 16 59 0 1.39324029
Link 6 16 60 0 -0.80680283
Link 7 16 61 0 0.97208122
Link 8 16 62 0 3.22242632
Link 9 16 63 0 1.31821666
GenomeEnd

