GenomeStart 39722
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 72 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 273 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 811 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 869 3 0.93750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.18857551
Link 2 10 2 0 -2.58460888
Link 3 10 3 0 -0.40814904
Link 4 10 4 0 -1.01426102
Link 5 10 5 0 -1.55984966
Link 6 10 6 0 -0.76869443
Link 7 10 7 0 -0.54683988
Link 8 10 8 0 -0.59799278
Link 9 10 9 0 -2.19496604
Link 1 11 10 0 -3.64467074
Link 2 11 11 0 -0.59341627
Link 3 11 12 0 5.49425886
Link 4 11 13 0 1.72490808
Link 5 11 14 0 -5.70435830
Link 6 11 15 0 -1.17701201
Link 7 11 16 0 -0.98004862
Link 9 11 18 0 -1.64138936
Link 1 12 19 0 -2.16186614
Link 2 12 20 0 -2.83437756
Link 3 12 21 0 2.19631767
Link 4 12 22 0 -2.12612056
Link 5 12 23 0 1.75226249
Link 7 12 25 0 0.35394988
Link 8 12 26 0 -1.89454468
Link 9 12 27 0 -0.93594793
Link 3 13 30 0 -3.70625872
Link 5 13 32 0 2.73430912
Link 6 13 33 0 2.26583299
Link 7 13 34 0 4.92270833
Link 8 13 35 0 -1.97167342
Link 9 13 36 0 -0.87663003
Link 1 14 37 0 1.69708157
Link 2 14 38 0 3.97664559
Link 3 14 39 0 2.94158725
Link 4 14 40 0 -5.05645135
Link 6 14 42 0 -0.80878024
Link 9 14 45 0 1.82562599
Link 1 15 46 0 1.66255203
Link 4 15 49 0 -2.98165596
Link 5 15 50 0 -2.48579350
Link 6 15 51 0 -2.36049299
Link 7 15 52 0 1.28059754
Link 1 16 55 0 -0.32819631
Link 2 16 56 0 2.71092575
Link 3 16 57 0 -0.01357984
Link 4 16 58 0 1.56241112
Link 5 16 59 0 -0.84906547
Link 6 16 60 0 3.02083298
Link 7 16 61 0 -3.21277578
Link 8 16 62 0 0.65631436
Link 9 16 63 0 1.21584233
Link 4 18 68 0 1.11409172
Link 18 13 69 0 0.54516365
Link 1 28 98 0 0.34511830
Link 3 36 122 0 0.50045701
Link 36 15 123 0 -1.06971432
Link 7 44 150 0 1.17101024
Link 44 14 151 0 1.77241609
Link 8 46 157 0 1.49896820
Link 46 14 158 0 -2.11471539
Link 7 59 220 0 0.52292811
Link 59 16 221 0 -0.30416722
Link 6 72 296 0 1.00000000
Link 72 12 297 0 0.49223195
Link 10 10 382 1 0.18176298
Link 5 46 515 0 -3.01542998
Link 1 59 613 0 2.93137801
Link 5 36 638 0 1.59029781
Link 124 45 716 0 1.47092592
Link 4 59 792 0 0.97686877
Link 11 44 926 1 -1.63832436
Link 1 124 1115 0 -4.08009290
Link 181 13 1179 0 0.11912773
Link 45 198 1304 0 1.00724018
Link 8 200 1316 0 0.39933756
Link 2 124 1437 0 0.39804831
Link 46 45 1460 0 -3.78332279
Link 200 11 1538 0 -0.54140018
Link 14 248 1649 1 0.93898398
Link 248 124 1650 1 2.38129630
Link 2 45 1665 0 -3.17053005
Link 44 45 1679 0 -2.44402303
Link 11 59 1763 1 -1.20231248
Link 124 44 1788 0 0.34971831
Link 198 273 1802 0 1.00000000
Link 273 11 1803 0 0.08566038
Link 200 15 1870 0 0.49886642
Link 9 59 1979 0 0.41466449
Link 3 200 2100 0 0.10055772
Link 6 198 2225 0 0.14343399
Link 44 352 2313 0 1.39957275
Link 44 59 2444 0 1.66715786
Link 11 248 2919 1 0.45186976
Link 10 454 2988 1 1.06942782
Link 454 28 2989 1 0.20286899
Link 45 59 3007 0 0.04855670
Link 352 460 3027 0 1.00000000
Link 9 200 3029 0 1.13708225
Link 248 248 3133 1 -0.12237073
Link 12 502 3337 1 1.00000000
Link 502 200 3338 1 -1.10608924
Link 352 181 3411 0 -1.91419653
Link 11 519 3470 1 0.83746041
Link 519 200 3471 1 0.01199417
Link 36 352 3509 0 1.46829237
Link 28 537 3595 0 0.99322790
Link 1 564 3765 0 1.03765247
Link 564 200 3766 0 3.24765289
Link 16 200 3847 1 0.74314750
Link 7 519 3864 0 -1.36942577
Link 10 45 3894 1 2.21002514
Link 18 181 3937 0 1.90330087
Link 36 564 4182 1 -0.94178733
Link 16 639 4268 1 0.96217104
Link 639 28 4269 1 3.12602277
Link 18 454 4457 0 -1.32099110
Link 3 181 4501 0 2.08921406
Link 537 687 4595 0 0.99731106
Link 687 181 4596 0 1.16218507
Link 18 639 4614 0 0.57415485
Link 6 697 4664 0 1.00000000
Link 697 248 4665 0 -1.18035431
Link 4 454 5144 0 -0.16381390
Link 454 776 5242 0 1.19642734
Link 776 811 5604 0 1.00000000
Link 811 181 5605 0 -2.20798191
Link 7 460 5758 0 1.66813333
Link 564 45 5776 0 0.05782003
Link 460 869 6021 0 1.00000000
Link 869 10 6022 0 0.14705031
Link 8 687 6097 0 2.11678268
Link 460 687 6271 1 -0.72527554
GenomeEnd

