GenomeStart 7712
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.30793176
Link 2 10 2 0 -2.03042731
Link 3 10 3 0 -0.11702910
Link 4 10 4 0 -0.23055296
Link 5 10 5 0 -1.04177536
Link 6 10 6 0 -1.01152404
Link 7 10 7 0 0.01256593
Link 8 10 8 0 -0.03053558
Link 9 10 9 0 -1.97500352
Link 1 11 10 0 -3.77429018
Link 2 11 11 0 1.89124379
Link 3 11 12 0 4.63372059
Link 4 11 13 0 0.69927163
Link 5 11 14 0 -5.78262736
Link 6 11 15 0 -2.30465873
Link 7 11 16 0 -2.14931958
Link 9 11 18 0 -2.06125532
Link 1 12 19 0 -1.97441058
Link 2 12 20 0 -2.90418589
Link 3 12 21 0 1.74597407
Link 4 12 22 0 -1.51083855
Link 5 12 23 0 1.11514814
Link 6 12 24 0 0.68328167
Link 7 12 25 0 0.30283701
Link 8 12 26 0 -1.30179963
Link 9 12 27 0 -1.16684913
Link 2 13 29 0 -3.97439898
Link 3 13 30 0 -3.49162112
Link 4 13 31 0 -0.30066958
Link 5 13 32 0 2.77718815
Link 6 13 33 0 3.06244542
Link 7 13 34 0 3.66751045
Link 8 13 35 0 -0.75692265
Link 9 13 36 0 -1.48141897
Link 1 14 37 0 1.62417096
Link 2 14 38 0 3.65150729
Link 3 14 39 0 2.11103239
Link 4 14 40 0 -5.31993053
Link 5 14 41 0 1.14826400
Link 6 14 42 0 -1.09124526
Link 9 14 45 0 1.20024091
Link 1 15 46 0 1.50246437
Link 2 15 47 0 -1.69670414
Link 4 15 49 0 -2.43687631
Link 5 15 50 0 -2.34433684
Link 6 15 51 0 -2.79862467
Link 7 15 52 0 2.03714198
Link 8 15 53 0 -0.53275798
Link 9 15 54 0 0.96529441
Link 1 16 55 0 -0.40618694
Link 2 16 56 0 4.16003976
Link 3 16 57 0 -0.25409131
Link 4 16 58 0 1.05754499
Link 5 16 59 0 -0.22509807
Link 6 16 60 0 2.54585301
Link 7 16 61 0 -0.00778260
Link 8 16 62 0 0.20869251
Link 9 16 63 0 1.32742272
Link 1 28 98 0 0.53722408
Link 28 13 99 0 -0.22209745
Link 3 36 122 0 0.67415520
Link 36 15 123 0 0.09691461
Link 7 44 150 0 1.35999810
Link 44 14 151 0 1.67020928
Link 45 11 154 0 -0.10413138
Link 8 46 157 0 1.46857443
Link 46 14 158 0 -1.65696695
Link 5 46 515 0 -2.04363725
Link 5 36 638 0 0.42578245
Link 8 124 715 0 1.45390574
Link 124 45 716 0 0.87851834
Link 11 44 926 1 -0.94024387
Link 14 124 1008 1 2.22820866
Link 10 28 1154 1 -0.04252980
GenomeEnd

