GenomeStart 6756
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.07613860
Link 2 10 2 0 -2.03042731
Link 3 10 3 0 -0.27507794
Link 4 10 4 0 -0.44498703
Link 5 10 5 0 -1.12997305
Link 6 10 6 0 -1.22471389
Link 7 10 7 0 -0.24209653
Link 8 10 8 0 -0.24595021
Link 9 10 9 0 -1.97500352
Link 1 11 10 0 -3.95923955
Link 2 11 11 0 1.66925319
Link 3 11 12 0 4.93825877
Link 4 11 13 0 0.87985502
Link 5 11 14 0 -5.55103802
Link 6 11 15 0 -1.95045289
Link 7 11 16 0 -2.05808599
Link 9 11 18 0 -2.09680544
Link 1 12 19 0 -1.89653835
Link 2 12 20 0 -2.89037307
Link 3 12 21 0 1.92708740
Link 4 12 22 0 -1.79780113
Link 5 12 23 0 1.34811208
Link 6 12 24 0 0.62016649
Link 7 12 25 0 0.00059325
Link 8 12 26 0 -1.50396808
Link 9 12 27 0 -1.16684913
Link 2 13 29 0 -3.83953750
Link 3 13 30 0 -3.49162112
Link 4 13 31 0 0.00064660
Link 5 13 32 0 2.29444022
Link 6 13 33 0 2.62284943
Link 7 13 34 0 3.68206519
Link 8 13 35 0 -1.21065584
Link 9 13 36 0 -1.30062208
Link 1 14 37 0 1.62417096
Link 2 14 38 0 3.65150729
Link 3 14 39 0 2.48591577
Link 4 14 40 0 -5.31993053
Link 5 14 41 0 1.36843040
Link 6 14 42 0 -1.09124526
Link 9 14 45 0 1.01995376
Link 1 15 46 0 1.19607825
Link 2 15 47 0 -1.84494345
Link 4 15 49 0 -2.37747539
Link 5 15 50 0 -2.36601943
Link 6 15 51 0 -2.79862467
Link 7 15 52 0 2.03714198
Link 8 15 53 0 -0.58258867
Link 9 15 54 0 0.89497629
Link 1 16 55 0 -0.24048960
Link 2 16 56 0 3.91038516
Link 3 16 57 0 -0.44259664
Link 4 16 58 0 0.89065225
Link 5 16 59 0 -0.54957343
Link 6 16 60 0 2.80334796
Link 7 16 61 0 -0.17294057
Link 8 16 62 0 0.20869251
Link 9 16 63 0 1.34838313
Link 1 28 98 0 0.83664142
Link 28 13 99 0 0.01994872
Link 3 36 122 0 0.66259384
Link 36 15 123 0 0.05552163
Link 7 44 150 0 0.99262314
Link 44 14 151 0 1.58820566
Link 45 11 154 0 0.06926715
Link 8 46 157 0 1.32513337
Link 46 14 158 0 -1.65696695
Link 5 46 515 0 -2.04363725
Link 5 36 638 0 0.51694280
Link 8 124 715 0 1.15330887
Link 124 45 716 0 1.12099720
Link 11 44 926 1 -0.84440835
Link 14 124 1008 1 2.47036579
GenomeEnd

