GenomeStart 2051
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.47150048
Link 2 10 2 0 -2.68372809
Link 3 10 3 0 -0.48905712
Link 4 10 4 0 -0.02605319
Link 5 10 5 0 -0.07984805
Link 6 10 6 0 -1.85347589
Link 7 10 7 0 1.37160290
Link 8 10 8 0 1.36481167
Link 9 10 9 0 -2.69206470
Link 1 11 10 0 -4.77789973
Link 2 11 11 0 0.70423308
Link 3 11 12 0 4.59303158
Link 4 11 13 0 0.22908072
Link 5 11 14 0 -3.81484054
Link 6 11 15 0 -1.39800169
Link 7 11 16 0 -2.32554369
Link 8 11 17 0 -0.20733408
Link 9 11 18 0 -1.27249748
Link 1 12 19 0 -0.54623232
Link 2 12 20 0 -3.20651981
Link 3 12 21 0 1.55882900
Link 4 12 22 0 -2.33248061
Link 5 12 23 0 1.51109772
Link 6 12 24 0 -0.26882791
Link 7 12 25 0 0.03444934
Link 8 12 26 0 -1.66545484
Link 9 12 27 0 -0.66774627
Link 1 13 28 0 -0.91850566
Link 2 13 29 0 -2.58020578
Link 3 13 30 0 -3.12059047
Link 4 13 31 0 -0.07587074
Link 5 13 32 0 1.96863963
Link 6 13 33 0 1.94683020
Link 7 13 34 0 2.72192167
Link 8 13 35 0 -0.46322388
Link 9 13 36 0 -1.15517385
Link 1 14 37 0 0.89738333
Link 2 14 38 0 1.51043882
Link 3 14 39 0 2.10795163
Link 4 14 40 0 -3.46376697
Link 5 14 41 0 1.55159999
Link 6 14 42 0 -0.58395030
Link 7 14 43 0 1.35593170
Link 8 14 44 0 -0.22048240
Link 9 14 45 0 0.85967556
Link 1 15 46 0 0.27570679
Link 2 15 47 0 -1.10035201
Link 3 15 48 0 0.25588085
Link 4 15 49 0 -3.29788277
Link 5 15 50 0 -1.44719958
Link 6 15 51 0 -1.92012959
Link 7 15 52 0 1.44977598
Link 8 15 53 0 -1.27969222
Link 9 15 54 0 1.67492608
Link 1 16 55 0 -0.23330878
Link 2 16 56 0 2.22506654
Link 3 16 57 0 -1.32731247
Link 4 16 58 0 -0.46198396
Link 5 16 59 0 -0.18306386
Link 6 16 60 0 1.95550569
Link 7 16 61 0 -1.47566299
Link 8 16 62 0 -2.43344705
Link 9 16 63 0 0.77267702
GenomeEnd

