GenomeStart 1443
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.83723294
Link 2 10 2 0 -2.88286627
Link 3 10 3 0 -0.98469726
Link 4 10 4 0 -0.21757558
Link 5 10 5 0 0.61973384
Link 6 10 6 0 -1.85347589
Link 7 10 7 0 1.65823946
Link 8 10 8 0 1.45129906
Link 9 10 9 0 -2.50693410
Link 1 11 10 0 -3.71672542
Link 2 11 11 0 0.48327193
Link 3 11 12 0 4.30417720
Link 4 11 13 0 0.91822682
Link 5 11 14 0 -3.31692515
Link 6 11 15 0 -1.34442142
Link 7 11 16 0 -1.94742875
Link 8 11 17 0 -0.03043734
Link 9 11 18 0 -1.57223098
Link 1 12 19 0 -0.54623232
Link 2 12 20 0 -2.40556145
Link 3 12 21 0 1.55882900
Link 4 12 22 0 -2.36886125
Link 5 12 23 0 0.80603935
Link 6 12 24 0 -1.25335029
Link 7 12 25 0 -0.35113637
Link 8 12 26 0 -1.47554263
Link 9 12 27 0 -0.70150963
Link 1 13 28 0 -0.39624892
Link 2 13 29 0 -3.08353213
Link 3 13 30 0 -3.50929853
Link 4 13 31 0 -0.17611627
Link 5 13 32 0 3.89156128
Link 6 13 33 0 2.22008211
Link 7 13 34 0 1.57985631
Link 8 13 35 0 -1.11050920
Link 9 13 36 0 -1.12984046
Link 1 14 37 0 0.47813833
Link 2 14 38 0 1.51043882
Link 3 14 39 0 2.53305969
Link 4 14 40 0 -3.73802843
Link 5 14 41 0 2.56491230
Link 6 14 42 0 -1.00174342
Link 7 14 43 0 0.77439346
Link 8 14 44 0 -0.55562974
Link 9 14 45 0 0.83004636
Link 1 15 46 0 -0.02660866
Link 2 15 47 0 -1.47051746
Link 3 15 48 0 -0.41862830
Link 4 15 49 0 -2.05932139
Link 5 15 50 0 -1.69038516
Link 6 15 51 0 -2.27783773
Link 7 15 52 0 1.12859307
Link 8 15 53 0 -0.92072181
Link 9 15 54 0 1.82607895
Link 1 16 55 0 0.24594966
Link 2 16 56 0 2.81628948
Link 3 16 57 0 -0.86307302
Link 4 16 58 0 -0.36681497
Link 5 16 59 0 -0.64469774
Link 6 16 60 0 2.68976974
Link 7 16 61 0 -1.28321156
Link 8 16 62 0 -3.36012728
Link 9 16 63 0 0.99981664
GenomeEnd

