GenomeStart 4575
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.94465019
Link 2 10 2 0 -1.52619319
Link 3 10 3 0 0.27876433
Link 4 10 4 0 -0.92799193
Link 5 10 5 0 -1.23065070
Link 6 10 6 0 -1.33795048
Link 7 10 7 0 -0.27154739
Link 8 10 8 0 -0.45149020
Link 9 10 9 0 -2.15540178
Link 1 11 10 0 -3.17970719
Link 2 11 11 0 1.38292033
Link 3 11 12 0 5.02929925
Link 4 11 13 0 0.99284812
Link 5 11 14 0 -5.36670421
Link 6 11 15 0 -1.27516743
Link 7 11 16 0 -1.60543051
Link 8 11 17 0 0.00013736
Link 9 11 18 0 -2.48773671
Link 1 12 19 0 -2.05436563
Link 2 12 20 0 -3.01692198
Link 3 12 21 0 2.30425161
Link 4 12 22 0 -2.71077481
Link 5 12 23 0 1.72191097
Link 6 12 24 0 0.81300020
Link 7 12 25 0 -0.26509633
Link 8 12 26 0 -1.30613579
Link 9 12 27 0 -1.16684913
Link 1 13 28 0 -0.11423837
Link 2 13 29 0 -4.30119729
Link 3 13 30 0 -3.92437862
Link 4 13 31 0 0.00214764
Link 5 13 32 0 2.27956443
Link 6 13 33 0 1.95214282
Link 7 13 34 0 2.99061681
Link 8 13 35 0 -1.14242189
Link 9 13 36 0 -0.94431158
Link 1 14 37 0 1.46168475
Link 2 14 38 0 2.59218302
Link 3 14 39 0 2.73305154
Link 4 14 40 0 -5.16699358
Link 5 14 41 0 1.30254035
Link 6 14 42 0 -0.62090462
Link 9 14 45 0 1.23018782
Link 1 15 46 0 1.05194851
Link 2 15 47 0 -1.55815696
Link 4 15 49 0 -2.44293332
Link 5 15 50 0 -2.18026640
Link 6 15 51 0 -3.37333401
Link 7 15 52 0 2.13521415
Link 8 15 53 0 -0.68076656
Link 9 15 54 0 1.04071202
Link 1 16 55 0 0.05982432
Link 2 16 56 0 3.89435199
Link 3 16 57 0 -0.18983702
Link 4 16 58 0 -0.00874925
Link 5 16 59 0 -0.21190062
Link 6 16 60 0 3.03500328
Link 7 16 61 0 -0.38350242
Link 8 16 62 0 0.28583460
Link 9 16 63 0 1.48977756
Link 3 36 122 0 0.66162114
Link 36 15 123 0 0.29802485
Link 7 44 150 0 0.74491336
Link 44 14 151 0 1.37530518
Link 8 46 157 0 1.17548481
Link 46 14 158 0 -1.07531852
Link 5 36 638 0 0.78219661
GenomeEnd

