GenomeStart 114
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.02481797
Link 2 10 2 0 -0.02086227
Link 3 10 3 0 0.34995870
Link 4 10 4 0 -0.54556263
Link 5 10 5 0 -0.06689480
Link 6 10 6 0 0.15471962
Link 7 10 7 0 0.57111970
Link 8 10 8 0 -0.03757717
Link 9 10 9 0 0.11317230
Link 1 11 10 0 -0.21141196
Link 2 11 11 0 -0.38617414
Link 3 11 12 0 -0.52289267
Link 4 11 13 0 0.26569333
Link 5 11 14 0 0.11215689
Link 6 11 15 0 -0.16133073
Link 7 11 16 0 -0.32577962
Link 8 11 17 0 0.51283229
Link 9 11 18 0 -0.06055076
Link 1 12 19 0 -0.83984445
Link 2 12 20 0 -0.21737405
Link 3 12 21 0 -0.21354667
Link 4 12 22 0 0.64814579
Link 5 12 23 0 -0.46717688
Link 6 12 24 0 0.41121445
Link 7 12 25 0 -0.49366768
Link 8 12 26 0 0.21809049
Link 9 12 27 0 0.04366455
Link 1 13 28 0 -0.58181286
Link 2 13 29 0 -0.30559202
Link 3 13 30 0 -0.25316932
Link 4 13 31 0 -0.42684353
Link 5 13 32 0 0.19558008
Link 6 13 33 0 -0.02191361
Link 7 13 34 0 -0.33057476
Link 8 13 35 0 -0.31219576
Link 9 13 36 0 0.52720017
Link 1 14 37 0 0.32481525
Link 2 14 38 0 -0.11003433
Link 3 14 39 0 -0.55541988
Link 4 14 40 0 0.19427831
Link 5 14 41 0 0.31664638
Link 6 14 42 0 0.03737253
Link 7 14 43 0 -0.06140275
Link 8 14 44 0 -0.66708617
Link 9 14 45 0 0.57469586
Link 1 15 46 0 -0.00765307
Link 2 15 47 0 -0.15514512
Link 3 15 48 0 -0.13242415
Link 4 15 49 0 -0.01884946
Link 5 15 50 0 0.66170773
Link 6 15 51 0 -0.01003393
Link 7 15 52 0 0.31153998
Link 8 15 53 0 0.21533537
Link 9 15 54 0 0.02157395
Link 1 16 55 0 -0.07882683
Link 2 16 56 0 -0.21172821
Link 3 16 57 0 -0.62367800
Link 4 16 58 0 0.83653398
Link 5 16 59 0 -0.20915193
Link 6 16 60 0 -0.80680283
Link 7 16 61 0 0.19268062
Link 8 16 62 0 0.09574377
Link 9 16 63 0 -0.03074546
GenomeEnd

