GenomeStart 24231
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.22334761
Link 2 10 2 0 -2.67325805
Link 3 10 3 0 -0.37512436
Link 4 10 4 0 -0.83485334
Link 5 10 5 0 -1.53382829
Link 6 10 6 0 -0.88460087
Link 7 10 7 0 -0.59134611
Link 8 10 8 0 -0.48972987
Link 9 10 9 0 -2.33379598
Link 1 11 10 0 -3.50732606
Link 2 11 11 0 -0.52035654
Link 3 11 12 0 5.36702641
Link 4 11 13 0 1.67176446
Link 5 11 14 0 -5.71904554
Link 6 11 15 0 -1.10092522
Link 7 11 16 0 -1.09876685
Link 9 11 18 0 -1.78658696
Link 1 12 19 0 -2.14072896
Link 2 12 20 0 -2.86258817
Link 3 12 21 0 2.17473409
Link 4 12 22 0 -2.13471518
Link 5 12 23 0 1.75698665
Link 6 12 24 0 0.45790279
Link 7 12 25 0 0.40843792
Link 8 12 26 0 -1.92899957
Link 9 12 27 0 -1.05783033
Link 3 13 30 0 -3.72143525
Link 5 13 32 0 2.92986859
Link 6 13 33 0 2.38308342
Link 7 13 34 0 4.73479573
Link 8 13 35 0 -1.96199940
Link 9 13 36 0 -0.91426569
Link 1 14 37 0 1.61206981
Link 2 14 38 0 3.82566194
Link 3 14 39 0 2.95766113
Link 4 14 40 0 -5.10308836
Link 6 14 42 0 -0.84111991
Link 9 14 45 0 1.80626779
Link 1 15 46 0 1.84833604
Link 2 15 47 0 -1.92354532
Link 4 15 49 0 -3.28017773
Link 5 15 50 0 -2.59745439
Link 6 15 51 0 -2.48068195
Link 7 15 52 0 1.34841492
Link 8 15 53 0 -1.24915008
Link 1 16 55 0 -0.26958094
Link 2 16 56 0 2.94533661
Link 3 16 57 0 -0.08339723
Link 4 16 58 0 1.33295416
Link 5 16 59 0 -0.59109571
Link 6 16 60 0 2.98906278
Link 7 16 61 0 -3.19298379
Link 8 16 62 0 0.67000440
Link 9 16 63 0 1.34063345
Link 4 18 68 0 1.15166204
Link 18 13 69 0 0.55852524
Link 1 28 98 0 0.42698867
Link 3 36 122 0 0.38828716
Link 36 15 123 0 -0.77780867
Link 7 44 150 0 1.13393143
Link 44 14 151 0 1.74427763
Link 45 11 154 0 0.21719770
Link 8 46 157 0 1.42748297
Link 46 14 158 0 -2.07498168
Link 9 44 197 0 2.87732932
Link 7 59 220 0 0.42598106
Link 59 16 221 0 -0.29885705
Link 4 36 472 0 -1.51366270
Link 5 46 515 0 -3.19976552
Link 5 36 638 0 1.29781495
Link 124 45 716 0 1.58111007
Link 4 59 792 0 0.50367586
Link 11 44 926 1 -1.66583724
Link 10 28 1154 1 -0.03106256
Link 28 181 1178 0 1.15023563
Link 181 13 1179 0 0.10746969
Link 8 200 1316 0 0.43909338
Link 2 124 1437 0 0.26283162
Link 46 45 1460 0 -3.59393827
Link 200 11 1538 0 -0.46630657
Link 14 248 1649 1 1.19089476
Link 248 124 1650 1 2.53667552
Link 2 45 1665 0 -3.22067237
Link 44 45 1679 0 -2.21856744
Link 11 59 1763 1 -1.24013727
Link 124 44 1788 0 0.10194685
Link 200 15 1870 0 0.36935200
Link 12 200 1906 1 -1.12267504
Link 3 200 2100 0 0.11906255
Link 44 352 2313 0 1.39205427
Link 352 10 2314 0 0.13452349
