GenomeStart 600
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.17000785
Link 2 10 2 0 -2.31079300
Link 3 10 3 0 -0.78443166
Link 4 10 4 0 -0.04178184
Link 5 10 5 0 0.04574413
Link 6 10 6 0 -2.18917080
Link 7 10 7 0 1.33872860
Link 8 10 8 0 1.39913677
Link 9 10 9 0 -2.57242585
Link 1 11 10 0 -3.71672542
Link 2 11 11 0 0.62639518
Link 3 11 12 0 4.03295447
Link 4 11 13 0 0.54346789
Link 5 11 14 0 -3.51227028
Link 6 11 15 0 -1.34442142
Link 7 11 16 0 -0.66033215
Link 8 11 17 0 0.51283229
Link 9 11 18 0 -0.70317089
Link 1 12 19 0 -0.83984445
Link 2 12 20 0 -2.15287449
Link 3 12 21 0 1.25905529
Link 4 12 22 0 -2.40482967
Link 5 12 23 0 0.30578370
Link 6 12 24 0 -0.68788722
Link 7 12 25 0 -0.49366768
Link 8 12 26 0 -1.65739202
Link 9 12 27 0 -0.96708151
Link 1 13 28 0 -1.40838055
Link 2 13 29 0 -3.15867273
Link 3 13 30 0 -3.22050877
Link 4 13 31 0 -0.79424463
Link 5 13 32 0 3.06313152
Link 6 13 33 0 1.62535783
Link 7 13 34 0 2.75264667
Link 8 13 35 0 -1.26318555
Link 9 13 36 0 -1.41335984
Link 1 14 37 0 0.32481525
Link 2 14 38 0 0.78204106
Link 3 14 39 0 2.40068453
Link 4 14 40 0 -4.23433135
Link 5 14 41 0 2.65371908
Link 6 14 42 0 -0.69532445
Link 7 14 43 0 -0.06140275
Link 8 14 44 0 -0.66708617
Link 9 14 45 0 0.81102820
Link 1 15 46 0 -0.00765307
Link 2 15 47 0 -1.47174754
Link 3 15 48 0 0.15438304
Link 4 15 49 0 -2.43966994
Link 5 15 50 0 -1.34542265
Link 6 15 51 0 -2.27783773
Link 7 15 52 0 1.48058785
Link 8 15 53 0 -0.75276939
Link 9 15 54 0 1.72236583
Link 1 16 55 0 0.24594966
Link 2 16 56 0 2.81628948
Link 3 16 57 0 -0.48329967
Link 4 16 58 0 0.19663974
Link 5 16 59 0 -0.50234210
Link 6 16 60 0 2.25698493
Link 7 16 61 0 -1.20610769
Link 8 16 62 0 -2.34915287
Link 9 16 63 0 1.31821666
GenomeEnd

