GenomeStart 7828
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.16493307
Link 2 10 2 0 -2.80254017
Link 3 10 3 0 -0.71355359
Link 4 10 4 0 -0.29346535
Link 5 10 5 0 -1.57465313
Link 6 10 6 0 -1.29913403
Link 7 10 7 0 -0.19198413
Link 8 10 8 0 -0.27478359
Link 9 10 9 0 -2.24777195
Link 1 11 10 0 -3.47489585
Link 2 11 11 0 0.49006858
Link 3 11 12 0 4.96566131
Link 4 11 13 0 2.28996048
Link 5 11 14 0 -5.49404139
Link 6 11 15 0 -1.76856793
Link 7 11 16 0 -2.06752190
Link 9 11 18 0 -2.25593321
Link 1 12 19 0 -1.46039587
Link 2 12 20 0 -2.95609769
Link 3 12 21 0 1.51320059
Link 4 12 22 0 -1.79780113
Link 5 12 23 0 1.33161544
Link 6 12 24 0 0.71885180
Link 7 12 25 0 0.63222336
Link 8 12 26 0 -1.50396808
Link 9 12 27 0 -1.05728490
Link 2 13 29 0 -4.28854111
Link 3 13 30 0 -3.77267470
Link 4 13 31 0 0.21026462
Link 5 13 32 0 2.28788533
Link 6 13 33 0 2.67995834
Link 7 13 34 0 3.84138008
Link 8 13 35 0 -1.21065584
Link 9 13 36 0 -1.15114068
Link 1 14 37 0 1.29956500
Link 2 14 38 0 3.14848889
Link 3 14 39 0 3.08120281
Link 4 14 40 0 -6.31070245
Link 5 14 41 0 1.86441136
Link 6 14 42 0 -1.02794472
Link 9 14 45 0 1.82442535
Link 1 15 46 0 1.49278354
Link 2 15 47 0 -1.78863713
Link 4 15 49 0 -2.76605217
Link 5 15 50 0 -2.94609339
Link 6 15 51 0 -2.79862467
Link 7 15 52 0 1.60679926
Link 8 15 53 0 -0.58258867
Link 9 15 54 0 0.89497629
Link 1 16 55 0 -0.45784857
Link 2 16 56 0 2.68732362
Link 3 16 57 0 -0.20983325
Link 4 16 58 0 1.75108910
Link 5 16 59 0 -0.71155033
Link 6 16 60 0 2.58892509
Link 7 16 61 0 0.72479184
Link 8 16 62 0 0.22890691
Link 9 16 63 0 0.95730981
Link 1 28 98 0 -0.02800310
Link 28 13 99 0 0.51137479
Link 3 36 122 0 0.70625370
Link 36 15 123 0 -0.33832663
Link 7 44 150 0 0.78446709
Link 44 14 151 0 1.92956029
Link 45 11 154 0 0.21639740
Link 8 46 157 0 1.18449388
Link 46 14 158 0 -1.81441644
Link 5 46 515 0 -2.37759018
Link 5 36 638 0 0.51694280
Link 8 124 715 0 1.03007526
Link 124 45 716 0 1.22300224
Link 11 44 926 1 -2.31754030
Link 14 124 1008 1 2.70076132
Link 10 28 1154 1 0.64446326
Link 28 45 1198 0 -1.28393013
GenomeEnd

