GenomeStart 20750
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.08957810
Link 2 10 2 0 -2.44781210
Link 3 10 3 0 -0.23527105
Link 4 10 4 0 -1.03250480
Link 5 10 5 0 -1.57401777
Link 6 10 6 0 -0.75102121
Link 7 10 7 0 -0.55583080
Link 8 10 8 0 -0.48260147
Link 9 10 9 0 -2.07003141
Link 1 11 10 0 -3.64468811
Link 2 11 11 0 0.05534056
Link 3 11 12 0 5.52739846
Link 4 11 13 0 2.11594564
Link 5 11 14 0 -5.78964021
Link 6 11 15 0 -1.12956957
Link 7 11 16 0 -1.39004542
Link 9 11 18 0 -1.70520552
Link 1 12 19 0 -1.90476993
Link 2 12 20 0 -2.98581654
Link 3 12 21 0 2.13094486
Link 4 12 22 0 -2.32692395
Link 5 12 23 0 1.65738892
Link 6 12 24 0 0.57035285
Link 7 12 25 0 0.40433473
Link 8 12 26 0 -1.79805057
Link 9 12 27 0 -1.07731228
Link 3 13 30 0 -3.74976376
Link 4 13 31 0 0.36943145
Link 5 13 32 0 2.71752047
Link 6 13 33 0 2.14599227
Link 7 13 34 0 4.01179820
Link 8 13 35 0 -2.07852952
Link 9 13 36 0 -0.69722708
Link 1 14 37 0 1.62492183
Link 2 14 38 0 3.90893529
Link 3 14 39 0 2.86642579
Link 4 14 40 0 -5.39804532
Link 6 14 42 0 -0.91828815
Link 9 14 45 0 1.76904403
Link 1 15 46 0 1.96670371
Link 2 15 47 0 -2.18616226
Link 4 15 49 0 -3.29669524
Link 5 15 50 0 -2.82119440
Link 6 15 51 0 -2.37167409
Link 7 15 52 0 1.51325401
Link 8 15 53 0 -1.20869767
Link 1 16 55 0 -0.18064552
Link 2 16 56 0 2.65645747
Link 3 16 57 0 -0.61801013
Link 4 16 58 0 1.05717730
Link 5 16 59 0 -0.56108910
Link 6 16 60 0 2.66482427
Link 7 16 61 0 -3.16680799
Link 8 16 62 0 0.67921838
Link 9 16 63 0 1.29589866
Link 1 28 98 0 0.48297894
Link 3 36 122 0 0.67585013
Link 36 15 123 0 -0.60497697
Link 7 44 150 0 1.12974172
Link 44 14 151 0 1.93374175
Link 45 11 154 0 0.36434783
Link 8 46 157 0 1.17947684
Link 46 14 158 0 -1.79111980
Link 7 59 220 0 0.91485460
Link 59 16 221 0 -0.50758729
Link 5 46 515 0 -3.27576488
Link 5 36 638 0 1.24878184
Link 124 45 716 0 1.07186851
Link 4 59 792 0 0.44899126
Link 11 44 926 1 -1.44697774
Link 10 28 1154 1 -0.28268636
Link 28 181 1178 0 1.16837407
Link 181 13 1179 0 -0.03520820
Link 8 200 1316 0 0.38871771
Link 2 124 1437 0 0.15849520
Link 46 45 1460 0 -3.83646465
Link 200 11 1538 0 -0.68107460
Link 14 248 1649 1 1.23805677
Link 248 124 1650 1 2.67916912
Link 2 45 1665 0 -3.46647440
Link 44 45 1679 0 -2.04959943
Link 124 44 1788 0 0.11144697
Link 200 15 1870 0 0.60163678
Link 12 200 1906 1 -1.34421534
Link 3 200 2100 0 0.21118088
Link 44 352 2313 0 1.29241556
Link 352 10 2314 0 -0.08635302
Link 1 200 2731 0 3.06279002
GenomeEnd

