GenomeStart 5424
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.10819768
Link 2 10 2 0 -2.18724021
Link 3 10 3 0 -0.12821558
Link 4 10 4 0 -0.66370909
Link 5 10 5 0 -1.33413957
Link 6 10 6 0 -1.15517045
Link 7 10 7 0 -0.24209653
Link 8 10 8 0 -0.05921451
Link 9 10 9 0 -1.97500352
Link 1 11 10 0 -3.79731463
Link 2 11 11 0 1.66925319
Link 3 11 12 0 5.03337529
Link 4 11 13 0 1.03953827
Link 5 11 14 0 -5.66189055
Link 6 11 15 0 -1.94152841
Link 7 11 16 0 -2.05657079
Link 9 11 18 0 -2.18548723
Link 1 12 19 0 -1.89653835
Link 2 12 20 0 -2.92707250
Link 3 12 21 0 2.04883219
Link 4 12 22 0 -1.67830951
Link 5 12 23 0 1.65909160
Link 6 12 24 0 0.65853460
Link 7 12 25 0 0.00059325
Link 8 12 26 0 -1.49960760
Link 9 12 27 0 -1.16684913
Link 1 13 28 0 -0.05072423
Link 2 13 29 0 -3.60392931
Link 3 13 30 0 -3.70803940
Link 4 13 31 0 0.00214764
Link 5 13 32 0 2.27350723
Link 6 13 33 0 2.27925475
Link 7 13 34 0 3.79898971
Link 8 13 35 0 -1.34210693
Link 9 13 36 0 -1.54341378
Link 1 14 37 0 1.22681515
Link 2 14 38 0 3.29545022
Link 3 14 39 0 2.56057133
Link 4 14 40 0 -5.03671282
Link 5 14 41 0 1.30254035
Link 6 14 42 0 -0.99147573
Link 9 14 45 0 1.05981991
Link 1 15 46 0 0.85224767
Link 2 15 47 0 -1.54013064
Link 4 15 49 0 -2.37747539
Link 5 15 50 0 -2.28395545
Link 6 15 51 0 -2.88946712
Link 7 15 52 0 2.03445297
Link 8 15 53 0 -0.52123184
Link 9 15 54 0 1.04071202
Link 1 16 55 0 -0.05172303
Link 2 16 56 0 3.89435199
Link 3 16 57 0 -0.44662071
Link 4 16 58 0 1.28891775
Link 5 16 59 0 -0.65140931
Link 6 16 60 0 2.98240054
Link 7 16 61 0 -0.19103503
Link 8 16 62 0 0.31850410
Link 9 16 63 0 1.40530198
Link 3 36 122 0 0.72091853
Link 36 15 123 0 0.37982423
Link 7 44 150 0 1.14811385
Link 44 14 151 0 1.37530518
Link 8 45 153 0 1.00000000
Link 45 11 154 0 0.06926715
Link 8 46 157 0 1.17548481
Link 46 14 158 0 -1.26803578
Link 5 36 638 0 0.54945635
GenomeEnd

