GenomeStart 4818
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.94465019
Link 2 10 2 0 -1.90393435
Link 3 10 3 0 0.63939176
Link 4 10 4 0 -0.77697317
Link 5 10 5 0 -1.33413957
Link 6 10 6 0 -1.33802737
Link 7 10 7 0 -0.24209653
Link 8 10 8 0 -0.05921451
Link 9 10 9 0 -1.97500352
Link 1 11 10 0 -3.48851091
Link 2 11 11 0 1.66925319
Link 3 11 12 0 5.03337529
Link 4 11 13 0 0.93233940
Link 5 11 14 0 -5.70532475
Link 6 11 15 0 -1.65594513
Link 7 11 16 0 -1.83100065
Link 8 11 17 0 -0.09363534
Link 9 11 18 0 -2.18548723
Link 1 12 19 0 -2.05436563
Link 2 12 20 0 -2.92707250
Link 3 12 21 0 2.04883219
Link 4 12 22 0 -2.39495129
Link 5 12 23 0 1.68601419
Link 6 12 24 0 0.65853460
Link 7 12 25 0 0.00059325
Link 8 12 26 0 -1.49960760
Link 9 12 27 0 -1.16684913
Link 1 13 28 0 -0.05072423
Link 2 13 29 0 -3.70392831
Link 3 13 30 0 -3.85948631
Link 4 13 31 0 0.00214764
Link 5 13 32 0 2.27350723
Link 6 13 33 0 2.11569878
Link 7 13 34 0 3.45254418
Link 8 13 35 0 -1.14242189
Link 9 13 36 0 -1.32944857
Link 1 14 37 0 1.22681515
Link 2 14 38 0 2.59218302
Link 3 14 39 0 2.59360945
Link 4 14 40 0 -5.16699358
Link 5 14 41 0 1.30254035
Link 6 14 42 0 -0.99839246
Link 9 14 45 0 0.90398976
Link 1 15 46 0 1.17742965
Link 2 15 47 0 -1.54013064
Link 4 15 49 0 -2.37747539
Link 5 15 50 0 -2.27940717
Link 6 15 51 0 -2.92861993
Link 7 15 52 0 1.56182101
Link 8 15 53 0 -0.52123184
Link 9 15 54 0 1.04071202
Link 1 16 55 0 0.18601406
Link 2 16 56 0 3.89435199
Link 3 16 57 0 -0.16705184
Link 4 16 58 0 -0.00874925
Link 5 16 59 0 -0.54598860
Link 6 16 60 0 2.98240054
Link 7 16 61 0 -0.19103503
Link 8 16 62 0 0.31850410
Link 9 16 63 0 1.56687848
Link 3 36 122 0 0.72091853
Link 36 15 123 0 0.53399406
Link 7 44 150 0 1.14811385
Link 44 14 151 0 1.37530518
Link 8 46 157 0 1.17548481
Link 46 14 158 0 -1.26803578
Link 5 36 638 0 0.66582648
GenomeEnd

