GenomeStart 4101
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.99551508
Link 2 10 2 0 -1.68713957
Link 3 10 3 0 -0.38757450
Link 4 10 4 0 -1.15925163
Link 5 10 5 0 -0.30011407
Link 6 10 6 0 -1.11267356
Link 7 10 7 0 0.79784731
Link 8 10 8 0 -0.32793400
Link 9 10 9 0 -2.23549757
Link 1 11 10 0 -3.26542402
Link 2 11 11 0 0.16700222
Link 3 11 12 0 4.99355882
Link 4 11 13 0 1.33249465
Link 5 11 14 0 -5.50348162
Link 6 11 15 0 -0.46365061
Link 7 11 16 0 -1.75982788
Link 8 11 17 0 -0.33618171
Link 9 11 18 0 -2.46813888
Link 1 12 19 0 -1.93949428
Link 2 12 20 0 -3.09048115
Link 3 12 21 0 2.06111373
Link 4 12 22 0 -3.00446336
Link 5 12 23 0 1.81010588
Link 6 12 24 0 -0.08031251
Link 7 12 25 0 -0.09399353
Link 8 12 26 0 -2.20108813
Link 9 12 27 0 -0.64720943
Link 1 13 28 0 -0.57818307
Link 2 13 29 0 -4.17357931
Link 3 13 30 0 -3.84089563
Link 4 13 31 0 -0.52097022
Link 5 13 32 0 2.92742410
Link 6 13 33 0 1.83882008
Link 7 13 34 0 3.03364465
Link 8 13 35 0 -0.77805275
Link 9 13 36 0 -0.61393382
Link 1 14 37 0 1.46168475
Link 2 14 38 0 1.87513094
Link 3 14 39 0 2.66620459
Link 4 14 40 0 -4.69192293
Link 5 14 41 0 3.09696030
Link 6 14 42 0 -0.54171752
Link 9 14 45 0 1.40408955
Link 1 15 46 0 1.00295686
Link 2 15 47 0 -1.47021497
Link 4 15 49 0 -2.43695604
Link 5 15 50 0 -2.10788227
Link 6 15 51 0 -3.36189132
Link 7 15 52 0 2.13422457
Link 8 15 53 0 -0.43553360
Link 9 15 54 0 1.52537097
Link 1 16 55 0 -0.28638602
Link 2 16 56 0 3.48989847
Link 3 16 57 0 -0.57662480
Link 4 16 58 0 0.04041929
Link 5 16 59 0 -0.14394342
Link 6 16 60 0 3.10021014
Link 7 16 61 0 -0.93380723
Link 8 16 62 0 -1.43232429
Link 9 16 63 0 2.02945336
Link 3 36 122 0 0.86893992
Link 36 15 123 0 0.21967045
Link 7 44 150 0 0.82994224
Link 44 14 151 0 1.37840100
Link 8 46 157 0 1.00000000
Link 46 14 158 0 -1.20948200
Link 5 36 638 0 0.44303476
GenomeEnd

