GenomeStart 1928
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.08470275
Link 2 10 2 0 -2.48008824
Link 3 10 3 0 -0.43435627
Link 4 10 4 0 -0.03900791
Link 5 10 5 0 -0.42428566
Link 6 10 6 0 -1.85347589
Link 7 10 7 0 1.29290543
Link 8 10 8 0 1.16733953
Link 9 10 9 0 -2.69206470
Link 1 11 10 0 -4.85564141
Link 2 11 11 0 0.69582299
Link 3 11 12 0 4.88188596
Link 4 11 13 0 0.23111890
Link 5 11 14 0 -3.74569872
Link 6 11 15 0 -1.39800169
Link 7 11 16 0 -2.48939727
Link 8 11 17 0 -0.17928154
Link 9 11 18 0 -0.98050984
Link 1 12 19 0 -0.54623232
Link 2 12 20 0 -3.34383689
Link 3 12 21 0 1.55882900
Link 4 12 22 0 -2.32085959
Link 5 12 23 0 1.91047472
Link 6 12 24 0 -0.26882791
Link 7 12 25 0 -0.23074443
Link 8 12 26 0 -1.56577368
Link 9 12 27 0 -0.63398291
Link 1 13 28 0 -0.84782924
Link 2 13 29 0 -2.58020578
Link 3 13 30 0 -3.12059047
Link 4 13 31 0 0.02437479
Link 5 13 32 0 1.89553746
Link 6 13 33 0 1.74525639
Link 7 13 34 0 2.72192167
Link 8 13 35 0 -0.15294014
Link 9 13 36 0 -1.49036028
Link 1 14 37 0 0.94603579
Link 2 14 38 0 1.51043882
Link 3 14 39 0 1.94036058
Link 4 14 40 0 -3.50242167
Link 5 14 41 0 1.08018055
Link 6 14 42 0 -0.70121953
Link 7 14 43 0 1.35593170
Link 8 14 44 0 -0.14465555
Link 9 14 45 0 0.88930476
Link 1 15 46 0 0.17069403
Link 2 15 47 0 -0.78387481
Link 3 15 48 0 0.08713112
Link 4 15 49 0 -3.69538572
Link 5 15 50 0 -1.26771388
Link 6 15 51 0 -1.56242145
Link 7 15 52 0 1.20412160
Link 8 15 53 0 -1.44539373
Link 9 15 54 0 1.70108012
Link 1 16 55 0 -0.21339583
Link 2 16 56 0 2.22506654
Link 3 16 57 0 -1.29625447
Link 4 16 58 0 -0.55715294
Link 5 16 59 0 -0.00377709
Link 6 16 60 0 1.89867113
Link 7 16 61 0 -1.66811442
Link 8 16 62 0 -2.34556133
Link 9 16 63 0 0.54779448
GenomeEnd

