GenomeStart 22796
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 258 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.24369137
Link 2 10 2 0 -2.71614078
Link 3 10 3 0 -0.32835664
Link 4 10 4 0 -0.85448560
Link 5 10 5 0 -1.48223933
Link 6 10 6 0 -0.85681502
Link 7 10 7 0 -0.34633769
Link 8 10 8 0 -0.50510246
Link 9 10 9 0 -2.29464924
Link 1 11 10 0 -3.55320184
Link 2 11 11 0 -0.49776222
Link 3 11 12 0 5.35711912
Link 4 11 13 0 1.91054985
Link 5 11 14 0 -5.74002054
Link 6 11 15 0 -1.10633127
Link 7 11 16 0 -1.09351708
Link 9 11 18 0 -1.51159239
Link 1 12 19 0 -2.12997811
Link 2 12 20 0 -2.90183696
Link 3 12 21 0 1.98670864
Link 4 12 22 0 -2.11924553
Link 5 12 23 0 1.76004004
Link 6 12 24 0 0.45497640
Link 7 12 25 0 0.44242343
Link 8 12 26 0 -1.92852470
Link 9 12 27 0 -1.07731228
Link 3 13 30 0 -3.73718383
Link 5 13 32 0 2.85201767
Link 6 13 33 0 2.19417018
Link 7 13 34 0 4.34892543
Link 8 13 35 0 -1.95770903
Link 9 13 36 0 -0.93377586
Link 1 14 37 0 1.64321487
Link 2 14 38 0 3.82851911
Link 3 14 39 0 2.86642579
Link 4 14 40 0 -5.12583520
Link 6 14 42 0 -0.90104832
Link 9 14 45 0 1.84142933
Link 1 15 46 0 1.69624737
Link 2 15 47 0 -2.21009248
Link 4 15 49 0 -3.24490012
Link 5 15 50 0 -2.82450789
Link 6 15 51 0 -2.46150458
Link 7 15 52 0 1.51325401
Link 8 15 53 0 -1.24462032
Link 1 16 55 0 -0.28550480
Link 2 16 56 0 2.92148872
Link 3 16 57 0 -0.47666483
Link 4 16 58 0 1.34343588
Link 5 16 59 0 -0.58691013
Link 6 16 60 0 2.99480397
Link 7 16 61 0 -3.15638893
Link 8 16 62 0 0.67921838
Link 9 16 63 0 1.29589866
Link 4 18 68 0 1.00000000
Link 18 13 69 0 0.49011931
Link 1 28 98 0 0.50892189
Link 3 36 122 0 0.42420766
Link 36 15 123 0 -0.65974146
Link 7 44 150 0 1.12974172
Link 44 14 151 0 1.74587933
Link 45 11 154 0 0.26127079
Link 8 46 157 0 1.05077459
Link 46 14 158 0 -2.03536475
Link 7 59 220 0 0.72729349
Link 59 16 221 0 -0.44806078
Link 5 46 515 0 -3.12503808
Link 5 36 638 0 1.31828100
Link 124 45 716 0 1.53833844
Link 4 59 792 0 0.50731795
Link 11 44 926 1 -1.63400299
Link 10 28 1154 1 -0.06034320
Link 28 181 1178 0 1.24183894
Link 181 13 1179 0 0.13089732
Link 2 124 1437 0 0.26988683
Link 46 45 1460 0 -3.64330051
Link 200 11 1538 0 -0.52214066
Link 14 248 1649 1 1.04923147
Link 248 124 1650 1 2.59677248
Link 2 45 1665 0 -3.30866477
Link 44 45 1679 0 -2.02768099
Link 8 258 1708 0 1.00000000
Link 258 200 1709 0 0.47608041
Link 11 59 1763 1 -1.09575906
Link 124 44 1788 0 0.12805195
Link 200 15 1870 0 0.37766838
Link 12 200 1906 1 -1.14257801
Link 3 200 2100 0 0.13288672
Link 44 352 2313 0 1.42732567
Link 352 10 2314 0 0.11958474
Link 1 200 2731 0 3.14290346
Link 352 181 3411 0 -1.87958088
Link 11 519 3470 1 1.00000000
Link 519 200 3471 1 0.04525748
GenomeEnd

