GenomeStart 2533
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.42824834
Link 2 10 2 0 -2.73771152
Link 3 10 3 0 -0.36000318
Link 4 10 4 0 -1.21893658
Link 5 10 5 0 -0.41679190
Link 6 10 6 0 -1.15928237
Link 7 10 7 0 0.44932285
Link 8 10 8 0 -0.08082159
Link 9 10 9 0 -2.22261285
Link 1 11 10 0 -3.43685768
Link 2 11 11 0 0.56485607
Link 3 11 12 0 4.73210393
Link 4 11 13 0 1.29382286
Link 5 11 14 0 -5.29110246
Link 6 11 15 0 -0.29909090
Link 7 11 16 0 -1.89129259
Link 8 11 17 0 0.33645643
Link 9 11 18 0 -2.42894324
Link 1 12 19 0 -1.59985067
Link 2 12 20 0 -3.23759948
Link 3 12 21 0 1.75341567
Link 4 12 22 0 -2.87762949
Link 5 12 23 0 1.88821741
Link 6 12 24 0 -0.08967557
Link 7 12 25 0 0.24821208
Link 8 12 26 0 -1.54554881
Link 9 12 27 0 -0.71131328
Link 1 13 28 0 -0.18048656
Link 2 13 29 0 -3.91834336
Link 3 13 30 0 -3.77799007
Link 4 13 31 0 -0.66480498
Link 5 13 32 0 2.67498122
Link 6 13 33 0 1.61217461
Link 7 13 34 0 3.14717289
Link 8 13 35 0 -0.79398260
Link 9 13 36 0 -0.71133522
Link 1 14 37 0 1.46168475
Link 2 14 38 0 1.84704179
Link 3 14 39 0 2.79989849
Link 4 14 40 0 -4.69192293
Link 5 14 41 0 1.92312867
Link 6 14 42 0 -1.01684014
Link 7 14 43 0 1.13218161
Link 8 14 44 0 -1.47780898
Link 9 14 45 0 1.81772122
Link 1 15 46 0 1.02605318
Link 2 15 47 0 -1.29433098
Link 4 15 49 0 -2.43695604
Link 5 15 50 0 -2.03294315
Link 6 15 51 0 -3.33900592
Link 7 15 52 0 2.30180364
Link 8 15 53 0 -0.72911297
Link 9 15 54 0 1.31396187
Link 1 16 55 0 -0.23183284
Link 2 16 56 0 3.78960535
Link 3 16 57 0 -0.50231989
Link 4 16 58 0 -0.00874925
Link 5 16 59 0 -0.00802902
Link 6 16 60 0 3.03500328
Link 7 16 61 0 -0.10888907
Link 8 16 62 0 -1.45260699
Link 9 16 63 0 1.93445100
Link 3 36 122 0 1.00000000
Link 36 15 123 0 0.50527529
GenomeEnd

