GenomeStart 8302
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -0.96787318
Link 2 10 2 0 -2.03425237
Link 3 10 3 0 -0.19605352
Link 4 10 4 0 -0.80526076
Link 5 10 5 0 -1.25658181
Link 6 10 6 0 -0.98844468
Link 7 10 7 0 -0.24209653
Link 8 10 8 0 -0.57395883
Link 9 10 9 0 -1.90647238
Link 1 11 10 0 -3.64964464
Link 2 11 11 0 1.25872982
Link 3 11 12 0 5.37266131
Link 4 11 13 0 1.05271103
Link 5 11 14 0 -5.40255550
Link 6 11 15 0 -1.23834284
Link 7 11 16 0 -1.93020040
Link 9 11 18 0 -2.18752065
Link 1 12 19 0 -1.93547447
Link 2 12 20 0 -2.52235886
Link 3 12 21 0 1.72014400
Link 4 12 22 0 -1.47647926
Link 5 12 23 0 1.39221983
Link 6 12 24 0 0.51840487
Link 7 12 25 0 0.15171513
Link 8 12 26 0 -1.54860699
Link 9 12 27 0 -1.16684913
Link 2 13 29 0 -3.90696824
Link 3 13 30 0 -3.67532596
Link 4 13 31 0 -0.15001149
Link 5 13 32 0 2.53581419
Link 6 13 33 0 2.29571270
Link 7 13 34 0 3.75808395
Link 8 13 35 0 -0.97411942
Link 9 13 36 0 -0.96620311
Link 1 14 37 0 1.65800165
Link 2 14 38 0 3.46652834
Link 3 14 39 0 3.19651018
Link 4 14 40 0 -5.44006704
Link 5 14 41 0 1.38931217
Link 6 14 42 0 -0.95431622
Link 9 14 45 0 1.26034518
Link 1 15 46 0 1.41860721
Link 2 15 47 0 -1.77082379
Link 4 15 49 0 -2.61788080
Link 5 15 50 0 -2.99806767
Link 6 15 51 0 -2.76373207
Link 7 15 52 0 1.74275878
Link 8 15 53 0 -0.50223815
Link 9 15 54 0 0.93013535
Link 1 16 55 0 -0.37600264
Link 2 16 56 0 3.56157975
Link 3 16 57 0 -0.44259664
Link 4 16 58 0 1.36259386
Link 5 16 59 0 -0.50894882
Link 6 16 60 0 2.67460048
Link 7 16 61 0 0.09294881
Link 8 16 62 0 0.20869251
Link 9 16 63 0 1.33790292
Link 1 28 98 0 0.44378177
Link 28 13 99 0 -0.10107437
Link 3 36 122 0 0.66461363
Link 36 15 123 0 0.07621812
Link 7 44 150 0 1.08872411
Link 44 14 151 0 1.62920747
Link 45 11 154 0 0.15476665
Link 8 46 157 0 1.32829371
Link 46 14 158 0 -1.65696695
Link 5 46 515 0 -2.37265489
Link 5 36 638 0 0.25725987
Link 8 124 715 0 0.81687345
Link 124 45 716 0 1.10693434
Link 11 44 926 1 -1.41417457
Link 14 124 1008 1 2.47036579
Link 10 28 1154 1 0.15309119
GenomeEnd

