GenomeStart 67537
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 71 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 105 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 285 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 502 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 521 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 576 3 0.81250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 701 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 712 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 727 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 728 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 792 3 0.71875000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 859 3 0.09375000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 873 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 911 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 941 3 0.65625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 959 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 987 3 0.43750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1025 3 0.42187500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1037 3 0.57812500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1141 3 0.39062500 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1157 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1192 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1391 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1485 3 0.90625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 1557 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.27996953
Link 2 10 2 0 -2.58147891
Link 3 10 3 0 -0.58191733
Link 4 10 4 0 -0.97478488
Link 5 10 5 0 -1.55008440
Link 6 10 6 0 -0.87818567
Link 7 10 7 0 -0.82908731
Link 8 10 8 0 -0.23106523
Link 9 10 9 0 -2.19029686
Link 1 11 10 0 -3.69350526
Link 3 11 12 0 5.57177668
Link 4 11 13 0 1.70445904
Link 5 11 14 0 -5.54466621
Link 6 11 15 0 -1.35114882
Link 7 11 16 0 -1.18075614
Link 9 11 18 0 -1.97203013
Link 1 12 19 0 -2.22696592
Link 2 12 20 0 -2.88654585
Link 3 12 21 0 2.11280696
Link 4 12 22 0 -2.12612056
Link 5 12 23 0 1.73062492
Link 6 12 24 0 0.40260297
Link 7 12 25 0 0.47169230
Link 8 12 26 0 -1.89459004
Link 9 12 27 0 -0.94432008
Link 3 13 30 0 -3.60924056
Link 5 13 32 0 2.87389522
Link 7 13 34 0 4.66802576
Link 8 13 35 0 -2.05103810
Link 9 13 36 0 -1.12725424
Link 1 14 37 0 1.79384644
Link 3 14 39 0 3.11060421
Link 6 14 42 0 -0.83046465
Link 9 14 45 0 1.97633801
Link 1 15 46 0 2.04615701
Link 4 15 49 0 -3.32657641
Link 5 15 50 0 -2.62870124
Link 6 15 51 0 -2.56110684
Link 7 15 52 0 1.24456742
Link 1 16 55 0 -0.27029306
Link 2 16 56 0 3.10912308
Link 3 16 57 0 0.19406587
Link 4 16 58 0 1.10168010
Link 5 16 59 0 -0.55379594
Link 6 16 60 0 3.33685795
Link 7 16 61 0 -3.09643239
Link 8 16 62 0 0.84457853
Link 9 16 63 0 1.51615515
Link 4 18 68 0 1.25492551
Link 1 28 98 0 0.35857705
Link 36 15 123 0 -1.14821815
Link 40 11 139 0 -0.45259385
Link 44 14 151 0 1.73673904
Link 8 46 157 0 1.49632487
Link 46 14 158 0 -2.08539345
Link 16 16 179 1 0.73535882
Link 9 44 197 0 2.36911378
Link 7 59 220 0 0.30962942
Link 59 16 221 0 -0.24685896
Link 7 71 293 0 1.00000000
Link 71 44 294 0 1.35889718
Link 13 13 356 1 -1.29632497
Link 5 46 515 0 -3.15309577
Link 95 36 523 0 0.50045701
Link 18 105 577 0 1.00000000
Link 105 13 578 0 0.40605418
Link 1 59 613 0 2.92031710
Link 5 36 638 0 1.26226836
Link 124 45 716 0 1.40214615
Link 4 59 792 0 0.81481803
Link 59 59 1080 1 -1.40863919
Link 1 124 1115 0 -3.84103771
Link 181 13 1179 0 0.09748451
Link 2 197 1297 0 1.01612334
Link 197 40 1298 0 1.01671433
Link 45 198 1304 0 0.76988439
Link 198 11 1305 0 0.24039712
Link 8 200 1316 0 0.45401465
Link 11 207 1370 1 0.98480677
Link 207 44 1371 1 -1.67181350
Link 2 124 1437 0 0.08661798
Link 46 45 1460 0 -3.62036181
Link 200 11 1538 0 -0.54140018
Link 14 248 1649 1 1.65124417
Link 248 124 1650 1 2.35696572
Link 2 45 1665 0 -3.25845932
Link 44 45 1679 0 -2.09668179
Link 11 59 1763 1 -1.20005826
Link 124 44 1788 0 0.27258042
Link 3 285 1886 0 1.00000000
Link 285 95 1887 0 1.12439108
Link 9 59 1979 0 0.41466449
Link 44 352 2313 0 1.40617773
Link 44 59 2444 0 1.63386933
Link 352 200 2963 1 0.42077600
Link 10 454 2988 1 1.06801470
Link 45 59 3007 0 -0.31531075
Link 6 28 3008 0 -0.86029456
Link 460 10 3028 0 0.15089176
Link 9 200 3029 0 1.07503322
Link 248 248 3133 1 -0.39705082
Link 200 28 3164 0 2.12320643
Link 200 352 3322 0 -1.10025853
Link 12 502 3337 1 1.04619131
Link 502 200 3338 1 -1.16734796
Link 519 200 3471 1 0.24177128
Link 3 521 3485 0 0.99635514
Link 200 526 3524 0 1.00000000
Link 526 15 3525 0 0.36387482
Link 4 352 3593 0 2.37151662
Link 28 537 3595 0 1.00377200
Link 44 519 3739 0 0.01530191
Link 564 200 3766 0 3.32061158
Link 576 248 3821 1 0.57320661
Link 10 45 3894 1 2.46408401
Link 639 28 4269 1 3.15872317
Link 18 454 4457 0 -1.08428394
Link 18 672 4504 0 1.04056232
Link 672 181 4505 0 2.04906906
Link 6 697 4664 0 1.07509239
Link 697 248 4665 0 -0.97846943
Link 352 701 4689 0 1.15958500
Link 701 181 4690 0 -1.93566965
Link 7 704 4712 0 0.87590190
Link 712 564 4764 1 -0.86237854
Link 16 727 4874 1 0.98161579
Link 727 639 4875 1 0.79946274
Link 36 728 4878 0 1.12393320
Link 728 352 4879 0 1.32671322
Link 4 454 5144 0 0.01298495
Link 454 776 5242 0 1.02274604
Link 776 181 5243 0 -2.04708060
Link 687 792 5421 0 1.00000000
Link 792 181 5422 0 1.42852270
Link 564 45 5776 0 0.18090893
Link 45 248 5849 0 -0.65816709
Link 95 95 5858 1 -1.88273199
Link 59 454 5900 0 1.34355784
Link 519 45 5920 1 -0.71868416
Link 564 537 5923 0 2.46045438
Link 521 859 5950 0 1.00000000
Link 859 200 5951 0 0.23778223
Link 1 521 5973 0 -3.55194595
Link 3 873 6040 0 1.00000000
Link 873 181 6041 0 2.26550556
Link 454 886 6142 0 1.01312219
Link 886 198 6143 0 1.34751142
Link 7 537 6265 0 1.37472242
Link 18 906 6285 0 1.17215163
Link 906 639 6286 0 0.87280066
Link 454 911 6323 1 1.00000000
Link 911 28 6324 1 0.20705149
Link 521 933 6487 0 0.86479683
Link 36 906 6507 0 -0.35305108
Link 537 941 6537 0 1.13229490
Link 941 687 6538 0 0.83625877
Link 36 460 6591 0 3.42564289
Link 4 198 6611 0 -2.12245040
Link 4 959 6679 0 1.00000000
Link 959 40 6680 0 2.68114285
Link 7 987 6848 0 1.00000000
Link 987 460 6849 0 1.63495456
Link 181 521 6948 1 1.92263190
Link 59 40 7024 0 -2.79323388
Link 704 1025 7135 0 1.06740099
Link 1025 519 7136 0 -1.40529461
Link 933 1037 7236 0 1.00000000
