GenomeStart 21003
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.43376753
Link 2 10 2 0 -2.98446946
Link 3 10 3 0 -0.42144223
Link 4 10 4 0 -0.67646640
Link 5 10 5 0 -1.39046090
Link 6 10 6 0 -0.96260882
Link 7 10 7 0 -0.13684458
Link 8 10 8 0 -0.52760346
Link 9 10 9 0 -2.63723020
Link 1 11 10 0 -3.49831008
Link 2 11 11 0 -0.97489013
Link 3 11 12 0 5.20687264
Link 4 11 13 0 1.65863725
Link 5 11 14 0 -5.69040086
Link 6 11 15 0 -1.02645499
Link 7 11 16 0 -0.59930319
Link 9 11 18 0 -1.23341597
Link 1 12 19 0 -2.24138651
Link 2 12 20 0 -2.81785739
Link 3 12 21 0 1.88812792
Link 4 12 22 0 -1.79475578
Link 5 12 23 0 1.93112523
Link 6 12 24 0 0.27126612
Link 7 12 25 0 0.48051213
Link 8 12 26 0 -2.00680918
Link 9 12 27 0 -1.07731228
Link 3 13 30 0 -3.74976376
Link 4 13 31 0 0.61080716
Link 5 13 32 0 3.12293324
Link 6 13 33 0 2.24234809
Link 7 13 34 0 4.65316268
Link 8 13 35 0 -1.88521674
Link 9 13 36 0 -1.17032463
Link 1 14 37 0 1.67370326
Link 2 14 38 0 3.74810292
Link 3 14 39 0 2.86642579
Link 4 14 40 0 -4.85362508
Link 6 14 42 0 -0.87231526
Link 9 14 45 0 1.90697755
Link 1 15 46 0 1.42579102
Link 2 15 47 0 -2.18616226
Link 4 15 49 0 -3.15857492
Link 5 15 50 0 -2.82701320
Link 6 15 51 0 -2.62144351
Link 7 15 52 0 1.51325401
Link 8 15 53 0 -1.30449140
Link 1 16 55 0 -0.42614050
Link 2 16 56 0 3.18651997
Link 3 16 57 0 -0.35194839
Link 4 16 58 0 1.62969446
Link 5 16 59 0 -0.56108910
Link 6 16 60 0 3.31917170
Link 7 16 61 0 -3.16680799
Link 8 16 62 0 0.67921838
Link 9 16 63 0 1.29589866
Link 1 28 98 0 0.52908159
Link 3 36 122 0 0.17256519
Link 36 15 123 0 -0.75101562
Link 7 44 150 0 1.12974172
Link 44 14 151 0 1.53207182
Link 45 11 154 0 0.17032046
Link 8 46 157 0 0.80973236
Link 46 14 158 0 -2.40482459
Link 7 59 220 0 0.41469164
Link 59 16 221 0 -0.39087475
Link 5 46 515 0 -2.97431128
Link 5 36 638 0 1.32537792
Link 124 45 716 0 2.00480837
Link 4 59 792 0 0.47477554
Link 11 44 926 1 -1.94571174
Link 10 28 1154 1 0.38518352
Link 28 181 1178 0 1.31234791
Link 181 13 1179 0 0.32151548
Link 8 200 1316 0 0.62168490
Link 2 124 1437 0 0.45775720
Link 46 45 1460 0 -3.40645737
Link 200 11 1538 0 -0.31135759
Link 36 12 1595 0 -0.39145503
Link 14 248 1649 1 0.86040617
Link 248 124 1650 1 2.51437585
Link 2 45 1665 0 -3.02270481
Link 44 45 1679 0 -1.89012977
Link 124 44 1788 0 0.10951995
Link 200 15 1870 0 0.24328734
Link 12 200 1906 1 -0.94094068
Link 3 200 2100 0 0.01885434
Link 44 352 2313 0 1.56223578
Link 352 10 2314 0 0.46281435
Link 1 200 2731 0 3.24590646
Link 200 28 3164 0 -0.35085823
GenomeEnd

