GenomeStart 45230
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 18 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 59 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 181 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 198 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 248 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 352 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 454 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 460 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 519 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 521 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 526 3 0.56250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 537 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 564 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 639 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 672 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 687 3 0.68750000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 697 3 0.31250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 704 3 0.28125000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 776 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 886 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 906 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 933 3 0.40625000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.28361100
Link 2 10 2 0 -2.62070992
Link 3 10 3 0 -0.59693768
Link 4 10 4 0 -0.97478488
Link 5 10 5 0 -1.52300707
Link 6 10 6 0 -0.87459967
Link 7 10 7 0 -0.74169513
Link 8 10 8 0 -0.52375182
Link 9 10 9 0 -2.19566968
Link 1 11 10 0 -3.64467074
Link 3 11 12 0 5.39956677
Link 4 11 13 0 1.70445904
Link 5 11 14 0 -5.54466621
Link 6 11 15 0 -1.35114882
Link 7 11 16 0 -1.10935550
Link 9 11 18 0 -1.89444021
Link 1 12 19 0 -2.22696592
Link 2 12 20 0 -2.85147572
Link 3 12 21 0 2.19785412
Link 4 12 22 0 -2.12612056
Link 5 12 23 0 1.80070316
Link 6 12 24 0 0.45844863
Link 7 12 25 0 0.45085444
Link 8 12 26 0 -1.89454468
Link 9 12 27 0 -1.02544116
Link 3 13 30 0 -3.60924056
Link 5 13 32 0 2.87389522
Link 6 13 33 0 2.27596211
Link 7 13 34 0 4.71825036
Link 8 13 35 0 -1.97167342
Link 9 13 36 0 -0.93574756
Link 1 14 37 0 1.70714000
Link 2 14 38 0 3.82275348
Link 3 14 39 0 2.94123811
Link 6 14 42 0 -0.66468602
Link 9 14 45 0 1.83745655
Link 1 15 46 0 1.96942340
Link 4 15 49 0 -3.27286547
Link 5 15 50 0 -2.50078303
Link 6 15 51 0 -2.56110684
Link 7 15 52 0 1.28059754
Link 1 16 55 0 -0.27029306
Link 2 16 56 0 2.94586175
Link 3 16 57 0 0.11280117
Link 4 16 58 0 1.33490318
Link 5 16 59 0 -0.50778914
Link 6 16 60 0 3.09167917
Link 7 16 61 0 -3.21277578
Link 8 16 62 0 0.72862330
Link 9 16 63 0 1.36804009
Link 4 18 68 0 1.11409172
Link 18 13 69 0 0.48231534
Link 1 28 98 0 0.35857705
Link 3 36 122 0 0.50045701
Link 36 15 123 0 -0.92559225
Link 40 11 139 0 -0.54637954
Link 7 44 150 0 1.25483328
Link 44 14 151 0 1.75383715
Link 8 46 157 0 1.49632487
Link 46 14 158 0 -2.10540664
Link 7 59 220 0 0.30962942
Link 59 16 221 0 -0.30416722
Link 5 46 515 0 -3.07374642
Link 1 59 613 0 2.93559943
Link 5 36 638 0 1.26226836
Link 124 45 716 0 1.40214615
Link 4 59 792 0 0.82048311
Link 11 44 926 1 -1.67181350
Link 59 59 1080 1 -1.40863919
Link 1 124 1115 0 -3.87474884
Link 181 13 1179 0 0.14716544
Link 2 197 1297 0 1.00000000
Link 197 40 1298 0 1.10576037
Link 45 198 1304 0 0.81228119
Link 198 11 1305 0 0.24657976
Link 8 200 1316 0 0.37875659
Link 2 124 1437 0 0.29488434
Link 46 45 1460 0 -3.82169256
Link 200 11 1538 0 -0.54140018
Link 14 248 1649 1 0.93581074
Link 248 124 1650 1 2.37466108
Link 2 45 1665 0 -3.17053005
Link 44 45 1679 0 -2.12351070
Link 11 59 1763 1 -1.22003144
Link 124 44 1788 0 0.26225904
Link 12 200 1906 1 -1.10608924
Link 9 59 1979 0 0.41466449
Link 44 352 2313 0 1.38106753
Link 44 59 2444 0 1.72881984
Link 11 248 2919 1 0.41367993
Link 352 200 2963 1 0.42077600
Link 10 454 2988 1 0.88029827
Link 454 28 2989 1 -0.06034320
Link 45 59 3007 0 -0.18133557
Link 6 28 3008 0 -0.72653594
Link 460 10 3028 0 0.14701887
Link 9 200 3029 0 1.04700766
Link 248 248 3133 1 -0.11707295
Link 200 28 3164 0 2.25747239
Link 352 181 3411 0 -1.93296319
Link 11 519 3470 1 0.83746041
Link 519 200 3471 1 0.04775772
Link 3 521 3485 0 0.99587117
Link 521 200 3486 0 0.31103020
Link 36 352 3509 0 1.32201871
Link 200 526 3524 0 1.00000000
Link 526 15 3525 0 0.49886642
Link 4 352 3593 0 2.32676906
