GenomeStart 8549
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 36 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 44 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 124 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 200 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.44344992
Link 2 10 2 0 -2.63698035
Link 3 10 3 0 -0.42018243
Link 4 10 4 0 -0.52527879
Link 5 10 5 0 -1.78408065
Link 6 10 6 0 -0.81673052
Link 7 10 7 0 -0.62169039
Link 8 10 8 0 -0.57395883
Link 9 10 9 0 -1.94435231
Link 1 11 10 0 -3.11309919
Link 2 11 11 0 0.92605992
Link 3 11 12 0 5.37266131
Link 4 11 13 0 0.92428223
Link 5 11 14 0 -5.40255550
Link 6 11 15 0 -1.23834284
Link 7 11 16 0 -1.93020040
Link 9 11 18 0 -2.04434690
Link 1 12 19 0 -1.76078500
Link 2 12 20 0 -2.52235886
Link 3 12 21 0 1.88071146
Link 4 12 22 0 -2.15426297
Link 5 12 23 0 1.39221983
Link 6 12 24 0 0.69811258
Link 7 12 25 0 0.15171513
Link 8 12 26 0 -1.31209367
Link 9 12 27 0 -0.71087135
Link 2 13 29 0 -3.81692854
Link 3 13 30 0 -3.83585289
Link 4 13 31 0 0.20512635
Link 5 13 32 0 2.53581419
Link 6 13 33 0 2.15201411
Link 7 13 34 0 3.26481791
Link 8 13 35 0 -1.32169835
Link 9 13 36 0 -0.96620311
Link 1 14 37 0 1.97776555
Link 2 14 38 0 4.01364908
Link 3 14 39 0 2.61300730
Link 4 14 40 0 -5.18763695
Link 5 14 41 0 1.36294943
Link 6 14 42 0 -0.95431622
Link 9 14 45 0 1.43283579
Link 1 15 46 0 1.90274042
Link 2 15 47 0 -2.21392472
Link 4 15 49 0 -2.52160198
Link 5 15 50 0 -2.91204073
Link 6 15 51 0 -2.98482106
Link 7 15 52 0 1.74275878
Link 8 15 53 0 -0.54188346
Link 9 15 54 0 0.93013535
Link 1 16 55 0 -0.37600264
Link 2 16 56 0 2.74439992
Link 3 16 57 0 -0.91751857
Link 4 16 58 0 0.99721450
Link 5 16 59 0 -0.68452491
Link 6 16 60 0 2.77058739
Link 7 16 61 0 -0.05190947
Link 8 16 62 0 0.22750869
Link 9 16 63 0 1.00140302
Link 1 28 98 0 0.44378177
Link 28 13 99 0 -0.10107437
Link 3 36 122 0 0.66461363
Link 36 15 123 0 -0.15241666
Link 7 44 150 0 1.08872411
Link 44 14 151 0 1.78077427
Link 45 11 154 0 0.53235427
Link 8 46 157 0 1.55880254
Link 46 14 158 0 -1.65696695
Link 5 46 515 0 -2.26354623
Link 5 36 638 0 0.25725987
Link 124 45 716 0 1.10693434
Link 11 44 926 1 -1.51993480
Link 14 124 1008 1 2.47036579
Link 10 28 1154 1 -0.09626833
Link 8 200 1316 0 1.25931200
Link 200 124 1317 0 0.37318325
GenomeEnd

