GenomeStart 158
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 1.99280844
Link 2 10 2 0 -0.02086227
Link 3 10 3 0 1.64818786
Link 4 10 4 0 1.68973652
Link 5 10 5 0 -0.97468879
Link 6 10 6 0 -2.38621914
Link 7 10 7 0 -2.21367201
Link 8 10 8 0 -0.03757717
Link 9 10 9 0 0.11317230
Link 1 11 10 0 0.12847245
Link 2 11 11 0 3.21815380
Link 3 11 12 0 2.53809368
Link 4 11 13 0 -0.87117504
Link 5 11 14 0 2.76255084
Link 6 11 15 0 -0.09581879
Link 7 11 16 0 -1.18381288
Link 8 11 17 0 0.02487076
Link 9 11 18 0 -1.37448751
Link 1 12 19 0 2.84953092
Link 2 12 20 0 -0.21737405
Link 3 12 21 0 0.09211567
Link 4 12 22 0 0.64814579
Link 5 12 23 0 0.54038113
Link 6 12 24 0 0.41121445
Link 7 12 25 0 -0.49366768
Link 8 12 26 0 4.08802958
Link 9 12 27 0 0.60647333
Link 1 13 28 0 -0.58181286
Link 2 13 29 0 -1.96166111
Link 3 13 30 0 -3.28358361
Link 4 13 31 0 -1.57213720
Link 5 13 32 0 -2.84286650
Link 6 13 33 0 -0.02191361
Link 7 13 34 0 -2.00401958
Link 8 13 35 0 -0.31219576
Link 9 13 36 0 0.90626908
Link 1 14 37 0 3.11613764
Link 2 14 38 0 -0.84817010
Link 3 14 39 0 2.84860888
Link 4 14 40 0 3.42716319
Link 5 14 41 0 -0.96231392
Link 6 14 42 0 0.03737253
Link 7 14 43 0 -0.06140275
Link 8 14 44 0 2.84557502
Link 9 14 45 0 2.39770051
Link 1 15 46 0 -0.24291701
Link 2 15 47 0 0.39844969
Link 3 15 48 0 -0.13242415
Link 4 15 49 0 -0.01884946
Link 5 15 50 0 0.66170773
Link 6 15 51 0 0.19918944
Link 7 15 52 0 0.16770805
Link 8 15 53 0 0.21533537
Link 9 15 54 0 -3.75130801
Link 1 16 55 0 -1.52319908
Link 2 16 56 0 -1.14373870
Link 3 16 57 0 -2.58459344
Link 4 16 58 0 0.83653398
Link 5 16 59 0 0.25485914
Link 6 16 60 0 -0.89029570
Link 7 16 61 0 -2.18541382
Link 8 16 62 0 2.23233171
Link 9 16 63 0 0.63932822
GenomeEnd

