GenomeStart 18013
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 275 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 286 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 381 3 0.06250000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.31521156
Link 2 10 2 0 -0.19776716
Link 3 10 3 0 1.11291961
Link 4 10 4 0 3.87060001
Link 5 10 5 0 -2.31970387
Link 6 10 6 0 1.31440798
Link 7 10 7 0 -0.85525051
Link 8 10 8 0 0.58335205
Link 9 10 9 0 0.04776478
Link 1 11 10 0 -2.03074762
Link 2 11 11 0 -0.60681268
Link 3 11 12 0 0.14651526
Link 5 11 14 0 0.93492720
Link 6 11 15 0 0.33410257
Link 8 11 17 0 2.24796721
Link 9 11 18 0 -3.35820395
Link 1 12 19 0 -1.66686639
Link 2 12 20 0 3.10732287
Link 3 12 21 0 3.23266944
Link 4 12 22 0 1.50213794
Link 5 12 23 0 4.33953846
Link 8 12 26 0 0.21765888
Link 9 12 27 0 -4.63469499
Link 1 13 28 0 0.63032096
Link 2 13 29 0 -0.36559448
Link 3 13 30 0 2.66604305
Link 4 13 31 0 2.38567823
Link 6 13 33 0 1.24861944
Link 7 13 34 0 2.71060045
Link 8 13 35 0 1.12910557
Link 9 13 36 0 -0.83782252
Link 1 14 37 0 0.72985545
Link 2 14 38 0 2.21622654
Link 3 14 39 0 0.04390402
Link 6 14 42 0 -3.55372099
Link 7 14 43 0 -0.95269933
Link 8 14 44 0 2.54958126
Link 9 14 45 0 0.17861410
Link 1 15 46 0 0.00660544
Link 2 15 47 0 3.42230835
Link 3 15 48 0 -2.89509780
Link 4 15 49 0 1.20762405
Link 5 15 50 0 -0.01343405
Link 6 15 51 0 2.79307820
Link 8 15 53 0 0.69063478
Link 9 15 54 0 2.25901691
Link 1 16 55 0 1.73278418
Link 2 16 56 0 -2.59629801
Link 3 16 57 0 -2.04318424
Link 4 16 58 0 -1.63183419
Link 5 16 59 0 -0.69466064
Link 6 16 60 0 1.50240520
Link 7 16 61 0 -0.62190456
Link 8 16 62 0 0.41018600
Link 9 16 63 0 2.10219245
Link 17 12 66 0 0.83004751
Link 4 23 84 0 3.04894818
Link 7 31 109 0 1.11556646
Link 31 12 110 0 -0.91207231
Link 5 37 127 0 0.65536775
Link 37 14 128 0 -0.28159538
Link 38 13 131 0 0.55123105
Link 7 41 139 0 1.04545835
Link 41 11 140 0 0.18989956
Link 11 11 145 1 0.21542286
Link 7 50 172 0 2.24197867
Link 50 15 173 0 -1.27289368
Link 6 56 196 0 1.05209973
Link 56 17 197 0 -0.28766356
Link 4 66 250 0 0.21472606
Link 66 14 251 0 -0.58058529
Link 16 16 253 1 3.30067003
Link 8 31 266 0 3.00926885
Link 1 50 367 0 0.45061546
Link 5 84 382 0 0.90903823
Link 84 38 383 0 0.94246605
Link 23 89 450 0 0.34186236
Link 38 38 481 1 -1.41170533
