GenomeStart 6750
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -3.93837423
Link 2 10 2 0 -5.24192544
Link 3 10 3 0 0.31288981
Link 4 10 4 0 -0.21387358
Link 5 10 5 0 0.46298305
Link 6 10 6 0 2.33448352
Link 7 10 7 0 -0.29335207
Link 8 10 8 0 -0.47169570
Link 9 10 9 0 -0.17293963
Link 1 11 10 0 -4.98039502
Link 2 11 11 0 2.18986247
Link 3 11 12 0 -1.76923481
Link 4 11 13 0 0.53761551
Link 7 11 16 0 -3.53641963
Link 8 11 17 0 -0.25595707
Link 9 11 18 0 -1.56107120
Link 1 12 19 0 1.10225644
Link 2 12 20 0 -0.81241789
Link 3 12 21 0 3.64936872
Link 4 12 22 0 -4.08543853
Link 5 12 23 0 0.34934345
Link 6 12 24 0 -1.04344524
Link 8 12 26 0 0.51933171
Link 9 12 27 0 0.20429539
Link 1 13 28 0 2.90840419
Link 2 13 29 0 1.22750362
Link 3 13 30 0 2.81487391
Link 4 13 31 0 0.57886899
Link 6 13 33 0 -2.52217311
Link 7 13 34 0 4.12968326
Link 8 13 35 0 -0.15897049
Link 9 13 36 0 -1.97010594
Link 1 14 37 0 -0.33299653
Link 2 14 38 0 3.98547235
Link 3 14 39 0 1.18221241
Link 4 14 40 0 2.61116536
Link 5 14 41 0 -2.06443774
Link 6 14 42 0 2.40501781
Link 7 14 43 0 -0.88422174
Link 8 14 44 0 -1.97096386
Link 9 14 45 0 2.60246381
Link 1 15 46 0 -1.16234411
Link 2 15 47 0 -0.13497356
Link 3 15 48 0 -2.04283582
Link 4 15 49 0 2.33893962
Link 5 15 50 0 0.55733016
Link 6 15 51 0 -0.25376140
Link 8 15 53 0 0.66435390
Link 9 15 54 0 0.35425014
Link 1 16 55 0 -1.40614219
Link 2 16 56 0 2.29199297
Link 3 16 57 0 -1.28403754
Link 4 16 58 0 -0.84343299
Link 7 16 61 0 -0.49992561
Link 8 16 62 0 0.77279750
Link 9 16 63 0 -1.07498934
Link 31 12 110 0 0.79142207
Link 6 33 115 0 1.16528829
Link 5 38 130 0 0.06414800
Link 38 13 131 0 -0.28948772
Link 6 43 147 0 0.17725146
Link 43 11 148 0 -1.79087835
Link 7 50 172 0 1.51885396
Link 50 15 173 0 0.70853059
Link 9 43 209 0 -0.14677896
Link 31 15 245 0 0.30308695
Link 5 65 247 0 1.48575460
Link 65 16 248 0 2.95055443
Link 7 77 337 0 0.55427533
Link 77 31 338 0 -0.47095293
Link 9 50 512 0 2.51205981
Link 7 65 541 0 0.55174806
Link 8 50 578 0 -2.11760363
Link 16 50 592 1 -4.53438038
Link 33 142 862 0 1.00000000
Link 142 16 863 0 -1.35555263
Link 50 77 934 1 0.25817912
Link 8 33 1071 0 -0.25757466
Link 77 65 1082 0 -0.76321605
GenomeEnd

