GenomeStart 24133
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 173 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 194 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 259 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 395 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 412 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 496 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.52967026
Link 2 10 2 0 -0.42623281
Link 3 10 3 0 -2.21759466
Link 4 10 4 0 1.33190772
Link 6 10 6 0 1.63997457
Link 7 10 7 0 -2.13557437
Link 9 10 9 0 -1.60523910
Link 1 11 10 0 -2.66389151
Link 2 11 11 0 0.25988990
Link 3 11 12 0 -0.76267404
Link 4 11 13 0 -1.17410807
Link 7 11 16 0 -0.42499612
Link 8 11 17 0 4.31732837
Link 9 11 18 0 0.81169142
Link 1 12 19 0 0.56910247
Link 2 12 20 0 -0.30620714
Link 5 12 23 0 2.42972340
Link 6 12 24 0 0.27621622
Link 8 12 26 0 -0.56375512
Link 9 12 27 0 -1.56572808
Link 1 13 28 0 0.86398168
Link 2 13 29 0 0.98694741
Link 4 13 31 0 -1.61612136
Link 5 13 32 0 2.26804259
Link 6 13 33 0 -0.93390211
Link 7 13 34 0 1.47472525
Link 9 13 36 0 1.74227235
Link 1 14 37 0 1.31238905
Link 3 14 39 0 -1.28660151
Link 4 14 40 0 0.13955814
Link 5 14 41 0 -1.08624043
Link 6 14 42 0 -2.28703148
Link 7 14 43 0 -1.07029663
Link 8 14 44 0 -0.82610363
Link 9 14 45 0 0.03891620
Link 1 15 46 0 -0.99702465
Link 2 15 47 0 -1.46791118
Link 3 15 48 0 -1.24768638
Link 4 15 49 0 1.76897815
Link 5 15 50 0 -0.56457126
Link 6 15 51 0 3.22927648
Link 8 15 53 0 0.45694898
Link 9 15 54 0 0.34022189
Link 1 16 55 0 -0.35708158
Link 2 16 56 0 1.25159526
Link 3 16 57 0 -0.62780664
Link 4 16 58 0 -2.42873552
Link 5 16 59 0 0.15158615
Link 6 16 60 0 0.89000464
Link 7 16 61 0 -2.51980653
Link 8 16 62 0 2.23398927
Link 9 16 63 0 0.99857864
Link 2 28 100 0 0.91964652
Link 28 14 101 0 -0.35498550
Link 7 31 109 0 1.75513467
Link 31 12 110 0 0.54522124
Link 3 40 136 0 -0.24065526
Link 11 11 145 1 2.09500797
Link 8 48 165 0 0.51023704
Link 7 50 172 0 0.93721894
Link 50 15 173 0 0.94229057
Link 2 31 286 0 -1.03087649
Link 11 31 302 1 -1.73067507
Link 31 13 303 0 -0.95559200
Link 3 73 316 0 0.93640390
Link 73 12 317 0 0.49979093
Link 9 31 387 0 0.27675824
Link 9 40 431 0 -1.04524927
Link 14 31 471 1 -1.01941617
Link 5 48 472 0 2.18712360
Link 15 31 606 1 -0.42959089
Link 31 16 787 0 -0.16718501
Link 15 130 789 1 1.00000000
Link 130 31 790 1 0.43381524
Link 8 173 1056 0 1.00000000
Link 173 31 1057 0 0.07373530
Link 40 12 1142 0 -0.30446149
Link 5 188 1162 0 1.16650743
Link 188 31 1163 0 -3.07953003
Link 40 194 1200 0 1.00000000
Link 194 13 1201 0 0.43533455
Link 197 10 1223 0 -0.12754620
Link 207 48 1303 1 -0.46469253
Link 12 228 1430 1 0.84524954
Link 228 207 1431 1 2.14364843
Link 207 188 1516 1 -2.05335734
