GenomeStart 38052
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 80 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 305 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 472 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 504 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 710 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 719 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 760 3 0.62500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 764 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42102392
Link 2 10 2 0 0.87963131
Link 3 10 3 0 -0.58819536
Link 4 10 4 0 0.76313567
Link 5 10 5 0 -1.55933876
Link 6 10 6 0 -1.59007411
Link 7 10 7 0 -0.51482130
Link 8 10 8 0 0.31277857
Link 9 10 9 0 -1.90697345
Link 1 11 10 0 -1.63530918
Link 2 11 11 0 0.99809858
Link 3 11 12 0 -0.28747863
Link 4 11 13 0 -1.35215237
Link 5 11 14 0 0.16124474
Link 6 11 15 0 2.87703112
Link 7 11 16 0 -0.49772880
Link 8 11 17 0 6.65894731
Link 9 11 18 0 0.91980864
Link 1 12 19 0 1.39121822
Link 2 12 20 0 2.09455583
Link 3 12 21 0 3.55889228
Link 5 12 23 0 2.96952458
Link 6 12 24 0 0.01552176
Link 8 12 26 0 -1.57496371
Link 9 12 27 0 -2.16841198
Link 1 13 28 0 0.62034588
Link 2 13 29 0 1.36758167
Link 3 13 30 0 1.60027330
Link 4 13 31 0 -1.18742536
Link 5 13 32 0 -1.06026155
Link 6 13 33 0 1.56262573
Link 7 13 34 0 4.35964179
Link 8 13 35 0 1.71005293
Link 9 13 36 0 1.89006457
Link 1 14 37 0 1.96427921
Link 3 14 39 0 -2.33720810
Link 4 14 40 0 -1.38489502
Link 5 14 41 0 -1.23685782
Link 6 14 42 0 1.10316328
Link 7 14 43 0 -0.20319264
Link 8 14 44 0 -1.79143186
Link 9 14 45 0 0.00307563
Link 1 15 46 0 -1.50365382
Link 2 15 47 0 -1.51165565
Link 3 15 48 0 -0.64148392
Link 4 15 49 0 2.37141646
Link 5 15 50 0 -1.60072662
Link 6 15 51 0 3.04309439
Link 7 15 52 0 1.46840856
Link 8 15 53 0 -0.46123810
Link 9 15 54 0 1.95856241
Link 1 16 55 0 0.85170943
Link 3 16 57 0 -0.27714925
Link 5 16 59 0 1.30500111
Link 7 16 61 0 -2.16968466
Link 8 16 62 0 1.42403354
Link 9 16 63 0 2.96330343
Link 2 20 75 0 1.11244477
Link 20 16 76 0 -0.30851685
Link 2 28 100 0 1.15858286
Link 28 14 101 0 -0.25745128
Link 7 29 103 0 0.68308954
Link 29 16 104 0 -2.81074840
Link 31 12 110 0 0.15350035
Link 4 32 112 0 0.45746085
Link 32 12 113 0 -0.58278423
Link 33 16 116 0 0.94017638
Link 8 34 118 0 0.16751862
Link 34 16 119 0 0.70316844
Link 3 40 136 0 -0.00281249
Link 40 13 137 0 0.98137218
Link 11 11 145 1 2.79592537
Link 31 47 160 0 0.47034136
Link 47 12 161 0 0.83880719
Link 8 48 165 0 -0.81387337
Link 7 50 172 0 0.98548791
Link 50 15 173 0 0.81463759
Link 62 16 233 0 -0.09481685
Link 2 63 237 0 2.65235661
Link 12 12 239 1 -0.31890241
Link 5 65 247 0 2.00407279
Link 65 16 248 0 -0.55264348
Link 16 16 253 1 -3.80418499
Link 8 31 266 0 -1.31712197
Link 1 70 268 0 0.54445716
Link 70 10 269 0 -1.13993508
Link 2 31 286 0 -2.30539260
Link 11 31 302 1 -1.08327100
Link 3 73 316 0 1.67457449
Link 73 12 317 0 0.63562756
Link 7 77 337 0 1.84606697
Link 77 31 338 0 -1.20917365
Link 63 80 361 0 1.00000000
Link 80 10 362 0 0.49660846
Link 9 31 387 0 -1.11601594
Link 13 25 429 1 1.97001079
Link 9 40 431 0 0.09478086
Link 4 90 454 0 1.85296067
Link 90 25 455 0 3.18153614
Link 5 48 472 0 2.26944750
Link 5 31 502 0 2.84562126
Link 11 50 535 1 -4.58190586
Link 3 33 562 0 1.88325537
Link 111 31 649 1 0.15479653
Link 16 34 739 1 -3.14220285
Link 13 126 765 1 1.81011483
Link 126 33 766 1 0.83271033
Link 34 25 767 0 -0.67385792
Link 31 16 787 0 1.02934371
Link 15 130 789 1 2.38746929
Link 130 31 790 1 -0.15689455
Link 25 131 800 0 1.00000000
Link 5 137 837 0 0.92688588
Link 137 76 838 0 1.01729716
Link 1 150 896 0 1.03560541
Link 150 62 897 0 1.69278320
Link 32 33 921 0 1.37454220
Link 6 161 992 0 2.53970241
Link 161 33 993 0 -0.39627879
Link 12 167 1028 1 -0.48074511
Link 76 34 1099 0 -1.70850969
Link 9 34 1138 0 -5.79340197
Link 40 12 1142 0 -0.60976553
Link 5 188 1162 0 0.20335042
Link 188 31 1163 0 -3.49171866
Link 48 197 1222 0 1.30448364
Link 197 10 1223 0 0.42207410
Link 10 70 1224 1 3.80036005
Link 207 48 1303 1 -0.17477416
Link 8 62 1383 0 -0.19841124
Link 12 228 1430 1 -0.00895379
Link 228 207 1431 1 2.17954254
Link 207 40 1482 1 3.75114871
Link 31 239 1504 0 1.13322075
Link 239 13 1505 0 -0.83336455
Link 62 34 1510 0 -0.57965403
Link 40 254 1586 0 0.42419587
Link 254 241 1587 0 1.82069131
Link 9 207 1597 0 -1.43842197
Link 4 255 1612 0 -3.67906069
Link 255 63 1613 0 2.89363161
Link 241 197 1620 0 -1.84473374
Link 188 40 1671 0 1.73273929
Link 3 188 1672 0 0.91388901
Link 4 268 1694 0 0.88086085
Link 268 207 1695 0 -0.22068830
Link 76 269 1704 0 0.44648953
Link 5 241 1730 0 -0.63589680
Link 241 279 1803 0 0.88753226
Link 279 31 1804 0 0.34112481
Link 11 281 1819 1 0.79061692
Link 281 63 1820 1 0.35181394
Link 48 50 1832 0 -2.06683859
Link 33 65 1905 0 -3.80724680
Link 14 305 2004 1 1.00000000
Link 305 31 2005 1 -1.29374472
Link 62 77 2012 1 -0.47940210
Link 29 76 2026 0 0.16331981
Link 8 268 2080 0 -1.58582601
Link 76 31 2087 0 1.91831886
