GenomeStart 2046
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 22 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 45 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 69 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 0.44262023
Link 2 10 2 0 0.14382334
Link 3 10 3 0 0.12224847
Link 4 10 4 0 -0.03077584
Link 5 10 5 0 -0.78947629
Link 6 10 6 0 -1.28041180
Link 7 10 7 0 -1.34913245
Link 8 10 8 0 0.78112687
Link 9 10 9 0 0.62845812
Link 1 11 10 0 1.71570261
Link 2 11 11 0 0.60637188
Link 3 11 12 0 0.91839100
Link 4 11 13 0 -0.09149464
Link 5 11 14 0 0.04835723
Link 6 11 15 0 0.20641234
Link 7 11 16 0 -0.00760357
Link 8 11 17 0 -0.46024516
Link 9 11 18 0 0.09081916
Link 1 12 19 0 0.98830002
Link 2 12 20 0 1.06398915
Link 3 12 21 0 -0.08834091
Link 4 12 22 0 -0.86738866
Link 5 12 23 0 0.92959388
Link 6 12 24 0 0.80552222
Link 7 12 25 0 0.65043267
Link 9 12 27 0 -0.41380203
Link 1 13 28 0 0.97903452
Link 2 13 29 0 0.33794539
Link 3 13 30 0 -0.59277463
Link 4 13 31 0 -1.36096552
Link 5 13 32 0 -0.41377800
Link 6 13 33 0 -0.21052800
Link 7 13 34 0 0.39573922
Link 8 13 35 0 -1.60898268
Link 9 13 36 0 -0.29726378
Link 1 14 37 0 -1.20098233
Link 2 14 38 0 1.50362057
Link 3 14 39 0 1.29011185
Link 4 14 40 0 0.75281700
Link 5 14 41 0 0.62385823
Link 7 14 43 0 0.27392053
Link 8 14 44 0 0.12734303
Link 9 14 45 0 0.32935796
Link 1 15 46 0 -1.06345082
Link 2 15 47 0 0.87793901
Link 3 15 48 0 -0.68732904
Link 4 15 49 0 0.83424337
Link 5 15 50 0 0.48342363
Link 6 15 51 0 -0.43944586
Link 7 15 52 0 -0.22059257
Link 8 15 53 0 -0.97905314
Link 9 15 54 0 -0.84751427
Link 1 16 55 0 0.54002773
Link 2 16 56 0 0.18641981
Link 3 16 57 0 -1.09597239
Link 4 16 58 0 -0.05000124
Link 5 16 59 0 -0.77337849
Link 6 16 60 0 0.49999996
Link 7 16 61 0 -0.25467913
Link 8 16 62 0 -0.27888828
Link 9 16 63 0 -0.02266248
Link 8 22 81 0 1.82571614
Link 22 12 82 0 -0.23588302
Link 6 45 154 0 0.89858807
Link 45 12 217 0 1.16309447
Link 4 45 222 0 2.03587829
Link 45 69 264 0 0.91489343
Link 69 14 265 0 0.24809691
Link 45 22 296 0 0.86041595
Link 22 15 312 0 0.86195877
GenomeEnd

