GenomeStart 15004
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 19 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 46 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 60 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 95 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 106 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 114 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 199 3 1.00000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 267 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.79582991
Link 2 10 2 0 1.60187345
Link 4 10 4 0 2.76073955
Link 5 10 5 0 -2.48002870
Link 7 10 7 0 -4.59083331
Link 8 10 8 0 0.28592667
Link 9 10 9 0 -0.49541744
Link 1 11 10 0 -1.25633107
Link 2 11 11 0 -0.46509009
Link 3 11 12 0 -0.09582088
Link 5 11 14 0 0.71974135
Link 6 11 15 0 3.19635974
Link 8 11 17 0 3.30977395
Link 9 11 18 0 0.29899541
Link 1 12 19 0 0.76405637
Link 2 12 20 0 0.02912422
Link 5 12 23 0 4.98325286
Link 6 12 24 0 -0.94733128
Link 8 12 26 0 0.53168036
Link 9 12 27 0 -0.79695318
Link 1 13 28 0 0.67671900
Link 2 13 29 0 -2.03030332
Link 3 13 30 0 1.78448113
Link 4 13 31 0 -2.11446536
Link 6 13 33 0 1.01085304
Link 7 13 34 0 3.61765424
Link 8 13 35 0 2.08543018
Link 9 13 36 0 1.73159080
Link 2 14 38 0 1.90054041
Link 3 14 39 0 -2.93305233
Link 4 14 40 0 0.53966029
Link 5 14 41 0 0.62522034
Link 6 14 42 0 0.68125930
Link 7 14 43 0 -1.56438935
Link 8 14 44 0 -0.51510246
Link 9 14 45 0 0.58777197
Link 2 15 47 0 -0.94423405
Link 3 15 48 0 0.78400761
Link 4 15 49 0 3.25676667
Link 5 15 50 0 -1.26125384
Link 6 15 51 0 2.09857577
Link 7 15 52 0 -2.02221436
Link 9 15 54 0 -0.51642463
Link 1 16 55 0 2.63600002
Link 2 16 56 0 4.24956988
Link 3 16 57 0 -0.52194889
Link 4 16 58 0 -0.86718868
Link 6 16 60 0 2.98440134
Link 7 16 61 0 -4.03085832
Link 8 16 62 0 2.18132396
Link 9 16 63 0 4.19050973
Link 1 19 71 0 -0.35327426
Link 19 14 72 0 -0.69279474
Link 4 23 84 0 -1.45662690
Link 23 11 85 0 -0.26788037
Link 7 31 109 0 0.89060320
Link 31 12 110 0 1.39228217
Link 32 12 113 0 0.06595066
Link 5 38 130 0 -1.75773724
Link 7 41 139 0 0.50171176
Link 41 11 140 0 0.39111943
Link 6 46 157 0 0.88778472
Link 46 10 158 0 -1.29553306
Link 8 60 226 0 1.00000000
Link 60 15 227 0 1.60539745
Link 16 31 240 1 -2.90790624
Link 5 65 247 0 0.89861892
Link 65 16 248 0 0.80057018
Link 2 38 308 0 -1.16695836
Link 3 73 316 0 3.97182415
Link 73 12 317 0 2.00726719
Link 7 95 510 0 1.27501163
Link 95 12 511 0 -3.50309023
