GenomeStart 17772
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 17 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 23 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 37 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 41 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 56 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 66 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 84 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 89 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 101 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 240 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 265 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 286 3 0.12500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -1.20973818
Link 2 10 2 0 -0.37934171
Link 3 10 3 0 1.15318356
Link 4 10 4 0 3.92907860
Link 5 10 5 0 -2.22165086
Link 6 10 6 0 1.24586488
Link 7 10 7 0 -0.79030387
Link 8 10 8 0 0.69335499
Link 9 10 9 0 0.04499107
Link 1 11 10 0 -2.04718614
Link 2 11 11 0 -0.64264125
Link 3 11 12 0 0.05302522
Link 5 11 14 0 0.90583754
Link 6 11 15 0 0.45374627
Link 8 11 17 0 2.39581350
Link 9 11 18 0 -3.45523152
Link 1 12 19 0 -1.55591064
Link 2 12 20 0 3.17559690
Link 3 12 21 0 3.21274160
Link 4 12 22 0 1.50213794
Link 5 12 23 0 4.36123599
Link 8 12 26 0 0.21765888
Link 9 12 27 0 -4.51548941
Link 1 13 28 0 0.74393537
Link 2 13 29 0 -0.36559448
Link 3 13 30 0 2.88491022
Link 4 13 31 0 2.41534889
Link 6 13 33 0 1.16966848
Link 7 13 34 0 2.74439694
Link 8 13 35 0 1.23122141
Link 9 13 36 0 -0.98768369
Link 1 14 37 0 0.72240276
Link 2 14 38 0 2.14326780
Link 3 14 39 0 0.04390402
Link 6 14 42 0 -3.63237397
Link 7 14 43 0 -1.08484871
Link 8 14 44 0 2.51733700
Link 9 14 45 0 0.30044235
Link 1 15 46 0 -0.04662616
Link 2 15 47 0 3.50649056
Link 3 15 48 0 -2.94464456
Link 4 15 49 0 1.23010451
Link 5 15 50 0 0.06675924
Link 6 15 51 0 2.64993797
Link 8 15 53 0 0.67816559
Link 9 15 54 0 2.07163713
Link 1 16 55 0 1.82368286
Link 2 16 56 0 -2.65591534
Link 3 16 57 0 -2.08576202
Link 4 16 58 0 -1.69469110
Link 5 16 59 0 -0.71232187
Link 6 16 60 0 1.46528165
Link 7 16 61 0 -0.56012485
Link 8 16 62 0 0.45038913
Link 9 16 63 0 1.97874985
Link 17 12 66 0 0.86896288
Link 4 23 84 0 3.03892789
Link 7 31 109 0 0.90538275
Link 31 12 110 0 -1.05951613
Link 5 37 127 0 0.85344864
Link 37 14 128 0 -0.34002908
Link 38 13 131 0 0.49003122
Link 7 41 139 0 1.10491528
Link 41 11 140 0 0.19185896
Link 11 11 145 1 0.21542286
Link 7 50 172 0 2.24580077
Link 50 15 173 0 -1.27289368
Link 6 56 196 0 1.03887328
Link 56 17 197 0 -0.26701339
Link 4 66 250 0 0.22376821
Link 66 14 251 0 -0.53203470
Link 16 16 253 1 3.18381252
Link 8 31 266 0 3.24084225
Link 1 50 367 0 0.45061546
Link 5 84 382 0 0.79008038
Link 84 38 383 0 0.90474968
Link 23 89 450 0 0.25528476
