GenomeStart 29410
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 20 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 25 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 28 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 29 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 32 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 34 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 40 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 47 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 48 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 62 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 63 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 70 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 73 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 76 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 90 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 111 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 126 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 130 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 131 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 137 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 150 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 161 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 167 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 188 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 197 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 207 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 228 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 239 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 241 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 254 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 255 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 268 3 0.37500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 269 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 279 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 281 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 343 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 358 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 371 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 471 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 508 3 0.87500000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 541 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.42102392
Link 2 10 2 0 0.89583708
Link 3 10 3 0 -0.54742313
Link 4 10 4 0 0.73635635
Link 5 10 5 0 -1.55933876
Link 6 10 6 0 -1.59007411
Link 7 10 7 0 -0.51675080
Link 8 10 8 0 0.32486485
Link 9 10 9 0 -1.88831337
Link 1 11 10 0 -1.63530918
Link 2 11 11 0 1.04959727
Link 3 11 12 0 -0.29858602
Link 4 11 13 0 -1.35994088
Link 5 11 14 0 0.16146033
Link 6 11 15 0 2.85133953
Link 7 11 16 0 -0.54249191
Link 8 11 17 0 6.67900906
Link 9 11 18 0 0.87003779
Link 1 12 19 0 1.39865947
Link 2 12 20 0 2.06846293
Link 3 12 21 0 3.56397815
Link 5 12 23 0 3.02024947
Link 6 12 24 0 0.03428886
Link 8 12 26 0 -1.52986895
Link 9 12 27 0 -2.18993684
Link 1 13 28 0 0.62034588
Link 2 13 29 0 1.36758167
Link 3 13 30 0 1.60021818
Link 4 13 31 0 -1.18742536
Link 5 13 32 0 -1.06026155
Link 6 13 33 0 1.56262573
Link 7 13 34 0 4.37902887
Link 8 13 35 0 1.71262245
Link 9 13 36 0 1.89006457
Link 1 14 37 0 1.88633512
Link 3 14 39 0 -2.36798571
Link 4 14 40 0 -1.38489502
Link 5 14 41 0 -1.22553195
Link 6 14 42 0 1.10316328
Link 7 14 43 0 -0.20319264
Link 8 14 44 0 -1.79167814
Link 9 14 45 0 -0.18603916
Link 1 15 46 0 -1.50365382
Link 2 15 47 0 -1.57857275
Link 3 15 48 0 -0.62417770
Link 4 15 49 0 2.38243717
Link 5 15 50 0 -1.61261252
Link 6 15 51 0 3.04309439
Link 7 15 52 0 1.39087778
Link 8 15 53 0 -0.39264148
Link 9 15 54 0 1.93917745
Link 1 16 55 0 0.85170943
Link 3 16 57 0 -0.26180628
Link 5 16 59 0 1.37185738
Link 7 16 61 0 -2.16717549
Link 8 16 62 0 1.46092810
Link 9 16 63 0 3.01242065
Link 2 20 75 0 1.10329855
Link 20 16 76 0 -0.32876456
Link 2 28 100 0 1.16935689
Link 7 29 103 0 0.68308954
Link 29 16 104 0 -2.81074840
Link 7 31 109 0 2.70029362
Link 31 12 110 0 0.15792449
Link 4 32 112 0 0.48257217
Link 32 12 113 0 -0.59974530
Link 33 16 116 0 0.91991672
Link 8 34 118 0 0.28842280
Link 34 16 119 0 0.68298414
Link 3 40 136 0 -0.05816126
Link 40 13 137 0 0.97753136
Link 11 11 145 1 2.80795051
Link 31 47 160 0 0.42514679
Link 47 12 161 0 0.83745726
Link 8 48 165 0 -0.82346355
Link 7 50 172 0 0.98336432
Link 50 15 173 0 0.81463759
Link 62 16 233 0 -0.09186655
Link 2 63 237 0 2.66451742
Link 63 10 238 0 0.49660846
Link 12 12 239 1 -0.31890241
Link 5 65 247 0 1.99197476
Link 65 16 248 0 -0.54341273
Link 16 16 253 1 -3.82606757
Link 8 31 266 0 -1.31712197
Link 1 70 268 0 0.58796983
Link 70 10 269 0 -1.13348072
Link 2 31 286 0 -2.31201925
Link 11 31 302 1 -1.08327100
Link 3 73 316 0 1.67457449
Link 73 12 317 0 0.63277243
Link 7 77 337 0 1.83405635
Link 77 31 338 0 -1.20902335
Link 9 31 387 0 -1.12916739
Link 13 25 429 1 1.94957472
Link 9 40 431 0 0.09478086
Link 4 90 454 0 1.86788041
Link 90 25 455 0 3.19458067
Link 14 31 471 1 -1.29374472
Link 5 48 472 0 2.45033116
Link 5 31 502 0 2.84796152
Link 11 50 535 1 -4.63155183
Link 3 33 562 0 1.88325537
Link 16 111 648 1 1.64282919
Link 111 31 649 1 0.13832877
Link 16 34 739 1 -3.15568512
Link 13 126 765 1 1.81011483
Link 126 33 766 1 0.78949048
Link 34 25 767 0 -0.60946192
Link 31 16 787 0 1.02934371
Link 15 130 789 1 2.40271085
Link 130 31 790 1 -0.14303606
Link 25 131 800 0 1.00000000
Link 131 16 801 0 -0.62744053
Link 5 137 837 0 0.91044394
Link 137 76 838 0 1.01729716
Link 1 150 896 0 1.04747388
Link 150 62 897 0 1.73845448
Link 32 33 921 0 1.37391347
Link 6 161 992 0 2.51757556
Link 161 33 993 0 -0.39627879
Link 12 167 1028 1 -0.49491240
Link 167 31 1029 1 0.50583200
Link 76 34 1099 0 -1.70850969
Link 9 34 1138 0 -5.79340197
Link 40 12 1142 0 -0.61817677
Link 5 188 1162 0 0.20430280
Link 188 31 1163 0 -3.52583570
Link 48 197 1222 0 1.30418702
Link 197 10 1223 0 0.46206258
Link 10 70 1224 1 3.80036005
Link 207 48 1303 1 -0.21035688
Link 12 228 1430 1 -0.00895379
Link 228 207 1431 1 2.18251452
Link 207 40 1482 1 3.75114871
Link 31 239 1504 0 1.11915643
Link 239 13 1505 0 -0.79433384
Link 62 34 1510 0 -0.57166052
Link 207 188 1516 1 -1.74265731
Link 40 254 1586 0 0.42933738
Link 254 241 1587 0 1.82069131
Link 9 207 1597 0 -1.55210081
Link 4 255 1612 0 1.23192056
Link 255 63 1613 0 2.89363161
Link 241 197 1620 0 -1.84473374
