GenomeStart 9132
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 33 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 38 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 43 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 50 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 65 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 77 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 142 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 187 3 0.75000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 205 3 0.25000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -4.89519043
Link 2 10 2 0 -5.08179607
Link 3 10 3 0 -0.28954299
Link 4 10 4 0 -0.18344222
Link 5 10 5 0 1.25952419
Link 6 10 6 0 2.52136184
Link 7 10 7 0 -0.78523816
Link 8 10 8 0 0.38354602
Link 9 10 9 0 -0.07615441
Link 1 11 10 0 -6.19892743
Link 2 11 11 0 2.51431786
Link 3 11 12 0 -0.14274151
Link 4 11 13 0 -0.42651478
Link 7 11 16 0 -4.07397078
Link 8 11 17 0 0.43834188
Link 9 11 18 0 -2.39579652
Link 1 12 19 0 1.10225644
Link 2 12 20 0 -1.16995203
Link 3 12 21 0 4.26873778
Link 4 12 22 0 -4.49076690
Link 5 12 23 0 1.54655795
Link 6 12 24 0 -1.43365526
Link 8 12 26 0 -0.54652652
Link 9 12 27 0 -0.47940989
Link 1 13 28 0 3.11727618
Link 2 13 29 0 0.76437217
Link 3 13 30 0 2.86969861
Link 4 13 31 0 0.02750923
Link 6 13 33 0 -3.41747745
Link 7 13 34 0 4.93221113
Link 8 13 35 0 0.77713092
Link 9 13 36 0 -1.55589923
Link 1 14 37 0 0.28118804
Link 2 14 38 0 4.09816135
Link 3 14 39 0 0.29793612
Link 4 14 40 0 2.82563764
Link 5 14 41 0 -1.60270608
Link 6 14 42 0 3.00982696
Link 7 14 43 0 -0.51735648
Link 8 14 44 0 -1.61470725
Link 9 14 45 0 2.78625029
Link 1 15 46 0 -1.20056252
Link 2 15 47 0 -0.12874301
Link 3 15 48 0 -2.42543772
Link 4 15 49 0 2.55770618
Link 5 15 50 0 0.67155472
Link 6 15 51 0 -0.55039592
Link 8 15 53 0 0.59818171
Link 9 15 54 0 0.74115590
Link 1 16 55 0 -1.10232203
Link 2 16 56 0 2.85292629
Link 3 16 57 0 -1.07038599
Link 4 16 58 0 -2.13094535
Link 7 16 61 0 -1.56995475
Link 8 16 62 0 0.70756180
Link 9 16 63 0 -0.30776123
Link 31 12 110 0 0.68295762
Link 6 33 115 0 1.76536748
Link 5 38 130 0 -0.08207837
Link 38 13 131 0 0.13315329
Link 6 43 147 0 -0.55394792
Link 43 11 148 0 -1.85270205
Link 50 15 173 0 0.47708380
Link 9 43 209 0 -0.38511261
Link 31 15 245 0 0.08282440
Link 5 65 247 0 1.21632394
Link 65 16 248 0 2.93630891
Link 7 77 337 0 0.53955169
Link 77 31 338 0 -1.16572172
Link 9 50 512 0 2.61701966
Link 7 65 541 0 0.39710506
Link 8 50 578 0 -2.38849203
Link 16 50 592 1 -2.16537615
Link 33 142 862 0 1.27169442
Link 142 16 863 0 -2.27223872
Link 50 77 934 1 -0.57400146
Link 8 33 1071 0 0.30006314
Link 77 65 1082 0 0.35697776
Link 16 187 1159 1 1.12596809
Link 187 50 1160 1 -4.92356694
Link 7 205 1275 0 0.62288135
Link 205 50 1276 0 1.27694125
GenomeEnd

