GenomeStart 1201
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.52101507
Link 2 10 2 0 0.04358250
Link 3 10 3 0 -2.70709420
Link 4 10 4 0 1.97538172
Link 5 10 5 0 -0.28993298
Link 6 10 6 0 -0.70968095
Link 7 10 7 0 -0.53903592
Link 8 10 8 0 -0.36313403
Link 9 10 9 0 0.36962105
Link 1 11 10 0 -1.77356072
Link 2 11 11 0 0.18823459
Link 3 11 12 0 -1.71923540
Link 4 11 13 0 1.05785745
Link 5 11 14 0 0.38981424
Link 6 11 15 0 3.40961548
Link 7 11 16 0 -1.00731909
Link 8 11 17 0 3.25663726
Link 9 11 18 0 1.05595396
Link 1 12 19 0 0.72430983
Link 2 12 20 0 0.27781898
Link 3 12 21 0 1.06498869
Link 4 12 22 0 0.56708314
Link 5 12 23 0 2.86566454
Link 6 12 24 0 0.30352425
Link 8 12 26 0 -0.60072317
Link 9 12 27 0 -0.97439219
Link 1 13 28 0 0.79978066
Link 2 13 29 0 -0.68405264
Link 3 13 30 0 2.88158126
Link 4 13 31 0 -1.94376205
Link 5 13 32 0 -0.39545222
Link 6 13 33 0 -0.16927978
Link 7 13 34 0 2.21185696
Link 8 13 35 0 0.67978973
Link 9 13 36 0 2.10072616
Link 1 14 37 0 0.53007383
Link 2 14 38 0 0.02999247
Link 3 14 39 0 -1.10506063
Link 4 14 40 0 1.28908503
Link 5 14 41 0 0.26025490
Link 6 14 42 0 0.12993854
Link 7 14 43 0 -2.99098598
Link 8 14 44 0 -0.25085862
Link 9 14 45 0 -0.13497094
Link 1 15 46 0 -3.06100291
Link 2 15 47 0 -0.68962570
Link 3 15 48 0 -0.11400438
Link 4 15 49 0 2.56755124
Link 5 15 50 0 -0.50006018
Link 6 15 51 0 3.41975666
Link 7 15 52 0 -1.43206493
Link 8 15 53 0 0.44144279
Link 9 15 54 0 0.52501884
Link 1 16 55 0 0.81768054
Link 2 16 56 0 0.94440344
Link 3 16 57 0 -0.31715604
Link 4 16 58 0 -2.39451574
Link 5 16 59 0 -0.17636379
Link 6 16 60 0 0.29433330
Link 7 16 61 0 -3.61447459
Link 8 16 62 0 0.09695873
Link 9 16 63 0 1.82508714
Link 7 31 109 0 0.15782158
Link 31 12 110 0 1.17971112
Link 11 11 145 1 1.82049339
Link 2 31 286 0 -1.46890973
GenomeEnd

