GenomeStart 547
Neuron 1 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 2 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 3 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 4 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 5 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 6 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 7 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 8 1 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 9 2 0.00000000 1 0.00000000 0.00000000 0.00000000 0.00000000
Neuron 10 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 11 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 12 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 13 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 14 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 15 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 16 4 1.00000000 0 1.00000000 0.00000000 0.00000000 0.00000000
Neuron 31 3 0.50000000 1 1.00000000 0.00000000 0.00000000 0.00000000
Link 1 10 1 0 -2.51645328
Link 2 10 2 0 0.36599349
Link 3 10 3 0 -1.88403973
Link 4 10 4 0 2.45283153
Link 5 10 5 0 0.11118989
Link 6 10 6 0 -0.68956322
Link 7 10 7 0 -0.62399581
Link 8 10 8 0 0.00292316
Link 9 10 9 0 0.33588594
Link 1 11 10 0 -1.68355028
Link 2 11 11 0 0.11637541
Link 3 11 12 0 -1.39821798
Link 4 11 13 0 0.88739304
Link 5 11 14 0 0.12656495
Link 6 11 15 0 4.00321666
Link 7 11 16 0 -1.17776302
Link 8 11 17 0 3.06465512
Link 9 11 18 0 0.11110997
Link 1 12 19 0 0.77215602
Link 2 12 20 0 0.89479660
Link 3 12 21 0 2.08203856
Link 4 12 22 0 0.43386336
Link 5 12 23 0 2.05489332
Link 6 12 24 0 -0.12389460
Link 8 12 26 0 -0.45528797
Link 9 12 27 0 -0.82115222
Link 1 13 28 0 0.97874582
Link 2 13 29 0 -0.87799137
Link 3 13 30 0 3.18448775
Link 4 13 31 0 -1.46332727
Link 5 13 32 0 -0.39545222
Link 6 13 33 0 0.24399012
Link 7 13 34 0 2.21358436
Link 8 13 35 0 0.30590543
Link 9 13 36 0 2.16693008
Link 1 14 37 0 0.51903368
Link 2 14 38 0 0.32894496
Link 3 14 39 0 -0.54221035
Link 4 14 40 0 1.15777102
Link 5 14 41 0 0.34842672
Link 6 14 42 0 0.05962370
Link 7 14 43 0 -2.66494039
Link 8 14 44 0 0.72286033
Link 9 14 45 0 -0.30291302
Link 1 15 46 0 -2.69533161
Link 2 15 47 0 -0.77391460
Link 3 15 48 0 -0.32661489
Link 4 15 49 0 2.63716525
Link 5 15 50 0 -1.16303387
Link 6 15 51 0 3.12594065
Link 7 15 52 0 -1.26004330
Link 8 15 53 0 0.21251345
Link 9 15 54 0 0.58279561
Link 1 16 55 0 0.79751201
Link 2 16 56 0 0.46035729
Link 3 16 57 0 -0.47108608
Link 4 16 58 0 -1.97186224
Link 5 16 59 0 -0.02105751
Link 6 16 60 0 0.40277909
Link 7 16 61 0 -3.31247938
Link 8 16 62 0 0.46549525
Link 9 16 63 0 1.88027611
Link 7 31 109 0 0.15391620
Link 31 12 110 0 1.31346678
Link 11 11 145 1 1.62973133
GenomeEnd

